date,canada_house_index_2010,canada_house_index_1990,tsx_cad,tsx_index_1990,sp500_usd,usd_cad,sp500_cad,sp500_index_1990
1990-01-01,69.7457,100.0,3694.99,100.0,329.0799866,1.1720380952380953,385.6942806756419,100.0
1990-02-01,69.7457,100.0,3677.34,99.52232617679616,331.8900146,1.196478947368421,397.09941531069785,102.95704012387141
1990-03-01,67.5219,96.81155970905733,3630.26,98.24816846594985,339.9400024,1.1799863636363637,401.1245672865128,104.00065217037722
1990-04-01,67.5219,96.81155970905733,3332.42,90.18752418815748,330.7999878,1.164095238095238,385.0826905599428,99.84143137548534
1990-05-01,67.5219,96.81155970905733,3572.9,96.69579619971908,361.230011,1.1746999999999999,424.3368939216999,110.01897491929765
1990-06-01,62.4101,89.48236235352144,3534.9,95.66737663701392,358.019989,1.1730476190476191,419.9744956679048,108.88792411757116
1990-07-01,62.4101,89.48236235352144,3552.06,96.13178926059341,356.1499939,1.1570285714285713,412.0757186564114,106.83998682442366
1990-08-01,62.4101,89.48236235352144,3337.8,90.33312674729838,322.5599976,1.144808695652174,369.2694901220243,95.74150010084533
1990-09-01,62.1317,89.08319796059112,3151.38,85.28791688204839,306.0499878,1.1583368421052633,354.50897639460635,91.91450175864507
1990-10-01,62.1317,89.08319796059112,3073.48,83.17965677850279,304.0,1.1600227272727273,352.6469090909091,91.43171852928648
1990-11-01,62.1317,89.08319796059112,3143.0,85.0611233047992,322.2200012,1.16348,374.896526996176,97.20043718031005
1990-12-01,61.7145,88.48502488325445,3248.53,87.9171526851223,330.2200012,1.160265,383.142709692318,99.33844728554074
1991-01-01,61.7145,88.48502488325445,3264.59,88.35179526872875,343.9299927,1.1560333333333335,397.59453589429006,103.08541137758172
1991-02-01,61.7145,88.48502488325445,3453.61,93.46737068300591,367.0700073,1.1548947368421052,423.9272194833631,109.91275751892056
1991-03-01,62.8823,90.1593933389442,3486.82,94.36615525346484,375.2200012,1.1571571428571428,434.1885045314457,112.57322866464439
1991-04-01,62.8823,90.1593933389442,3459.99,93.64003691484956,375.3399963,1.1535136363636362,432.9598040047268,112.25466015370704
1991-05-01,62.8823,90.1593933389442,3537.09,95.72664608023297,389.8299866,1.1498545454545455,448.24778204649454,116.21841559622669
1991-06-01,64.6421,92.68255964166967,3457.0,93.5591165334683,371.1600037,1.143895,424.56807243241155,110.0789131974351
1991-07-01,64.6421,92.68255964166967,3537.96,95.75019147548439,387.8099976,1.1493318181818182,445.72236965069453,115.56364508955075
1991-08-01,64.6421,92.68255964166967,3517.9,95.20729420106686,395.4299927,1.1451500000000001,452.8266561404051,117.40559267489363
1991-09-01,60.6376,86.94098704292881,3387.9,91.68901674970704,387.8599854,1.136955,440.979349700457,114.33390947046693
1991-10-01,60.6376,86.94098704292881,3515.8,95.15046048839105,392.4500122,1.127940909090909,442.6604235336063,114.7697660328729
1991-11-01,60.6376,86.94098704292881,3448.5,93.32907531549478,375.2200012,1.1301736842105263,424.06377114568215,109.94816163797563
1991-12-01,61.4683,88.13202821105818,3512.4,95.05844400120164,417.0899963,1.146652380952381,478.25723732881477,123.99904828534798
1992-01-01,61.4683,88.13202821105818,3596.1,97.3236734064233,408.7799988,1.157057142857143,472.9818174686743,122.63127590072791
1992-02-01,61.4683,88.13202821105818,3581.9,96.939369254044,412.7000122,1.182457894736842,488.00038758388104,126.52518122099812
1992-03-01,62.2387,89.23661243632223,3412.1,92.34395762911402,403.6900024,1.1928363636363637,481.53611449917094,124.84917164331233
1992-04-01,62.2387,89.23661243632223,3355.6,90.81486012140763,414.9500122,1.1874318181818182,492.7248474412136,127.75010471456316
1992-05-01,62.2387,89.23661243632223,3387.9,91.68901674970704,415.3500061,1.1990750000000001,498.0358085643575,129.12709197863157
1992-06-01,62.3972,89.46386658962487,3387.7,91.68360401516648,408.1400146,1.1960454545454544,488.1540092804454,126.5650111340306
1992-07-01,62.3972,89.46386658962487,3443.4,93.19105058471065,424.2099915,1.192404347826087,505.82983825586746,131.14787115063712
1992-08-01,62.3972,89.46386658962487,3402.9,92.09497184024856,414.0299988,1.1907476190476192,493.0052352853886,127.82280162976858
1992-09-01,62.2764,89.2906659478649,3297.9,89.25328620645794,417.7999878,1.2224761904761905,510.75053746674286,132.42367415250052
1992-10-01,62.2764,89.2906659478649,3336.1,90.28711850370367,418.6799927,1.245304761904762,521.3841886235609,135.18068966701387
1992-11-01,62.2764,89.2906659478649,3282.8,88.84462474864615,431.3500061,1.2674315789473685,546.70661931028,141.74610480419463
1992-12-01,63.3468,90.82538421723491,3350.4,90.67412902335326,435.7099915,1.2724681818181818,554.4271006840204,143.7478149047997
1993-01-01,63.3468,90.82538421723491,3305.5,89.45897011899898,438.7799988,1.2779105263157895,560.7215792033495,145.37980138598442
1993-02-01,63.3468,90.82538421723491,3451.7,93.41567906814362,443.3800049,1.2602263157894735,558.7591500698458,144.87099707339104
1993-03-01,63.4415,90.96116319715767,3602.4,97.49417454445074,451.6700134,1.2470739130434783,563.2658910151383,146.03947199539346
1993-04-01,63.4415,90.96116319715767,3789.4,102.55508133986832,440.1900024,1.2620545454545455,555.5437933925673,144.03734284557984
1993-05-01,63.4415,90.96116319715767,3882.6,105.07741563576627,450.1900024,1.269805,571.653515997532,148.2141542249823
1993-06-01,63.3176,90.78351783694191,3966.4,107.34535140825822,450.5299988,1.2789227272727273,576.1930547834745,149.39113273189466
1993-07-01,63.3176,90.78351783694191,3967.2,107.36700234642042,448.1300049,1.2819666666666667,574.48772861497,148.94898820086425
1993-08-01,63.3176,90.78351783694191,4137.6,111.97865217497207,463.5599976,1.3080136363636363,606.3427981334945,157.20813828800638
1993-09-01,61.6801,88.43570284619697,3990.6,108.00029228766519,458.9299927,1.3214761904761905,606.465058448462,157.23983705075526
1993-10-01,61.6801,88.43570284619697,4255.5,115.1694591866284,467.8299866,1.32629,620.478232927714,160.87307072347252
1993-11-01,61.6801,88.43570284619697,4180.2,113.13156463210996,461.7900085,1.3174350000000001,608.3783198481975,157.73589351194624
1993-12-01,62.1264,89.0755989258119,4321.4,116.95295521774078,466.4500122,1.3307608695652173,620.7334238439782,160.93923476298517
1994-01-01,62.1264,89.0755989258119,4554.9,123.27232279383706,481.6099854,1.31725,634.4007532681501,164.48280025227115
1994-02-01,62.1264,89.0755989258119,4423.8,119.72427530250422,467.1400146,1.3424263157894736,627.1010487573188,162.59018610770983
1994-03-01,65.273,93.58713153642447,4329.6,117.17487733390348,445.769989,1.3644391304347827,608.2260161650827,157.69640532382792
1994-04-01,65.273,93.58713153642447,4267.1,115.48339778998051,450.9100037,1.3829714285714285,623.5956519741371,161.68133239667185
1994-05-01,65.273,93.58713153642447,4326.8,117.09909905033572,456.5,1.3808380952380952,630.3525904761905,163.43322212918665
1994-06-01,64.9563,93.1330533638633,4025.3,108.93940173045125,444.269989,1.3836318181818184,614.7060926436865,159.37651229021907
1994-07-01,64.9563,93.1330533638633,4179.0,113.09908822486665,458.2600098,1.3825749999999999,633.578833049235,164.26969877265486
1994-08-01,64.9563,93.1330533638633,4349.5,117.71344442068856,475.4899902,1.3783173913043478,655.376122883794,169.92114110059802
1994-09-01,63.5844,91.16605038016681,4354.2,117.84064368239156,462.7099915,1.3540142857142858,626.5159386337358,162.43848302241696
1994-10-01,63.5844,91.16605038016681,4291.7,116.14916413846859,472.3500061,1.35027,637.800042736647,165.3641432326602
1994-11-01,63.5844,91.16605038016681,4093.4,110.78243784150973,453.6900024,1.364665,619.134867125196,160.5247726361468
1994-12-01,64.1443,91.96882388448321,4213.6,114.03549130038242,459.269989,1.389252380952381,638.0419257182238,165.42685688792963
1995-01-01,64.1443,91.96882388448321,4017.5,108.72830508336966,470.4200134,1.4132250000000002,664.8093234372151,172.36691253824975
1995-02-01,64.1443,91.96882388448321,4124.8,111.63223716437665,487.3900146,1.4004894736842106,682.5845850260937,176.97555271765316
1995-03-01,61.7928,88.59728986876611,4313.6,116.74185857065919,500.7099915,1.4076956521739132,704.847278034587,182.74766138607689
1995-04-01,61.7928,88.59728986876611,4279.5,115.81898733149481,514.710022,1.3762,708.3439322764,183.6542483947532
1995-05-01,61.7928,88.59728986876611,4448.6,120.39545438553286,533.4000244,1.3608727272727272,725.8895459325672,188.20334713311968
1995-06-01,59.7398,85.65373922693442,4527.2,122.5226590599704,544.75,1.3775090909090908,750.3980772727272,194.55774038396774
1995-07-01,59.7398,85.65373922693442,4615.1,124.9015558905437,562.0599976,1.36117,765.059206933192,198.35897115015436
1995-08-01,59.7398,85.65373922693442,4516.7,122.23849049659133,561.8800049,1.355217391304348,761.4695544666523,197.4282722400613
1995-09-01,60.1995,86.31284796051943,4529.8,122.5930246089976,584.4099731,1.350935,789.4998870098485,204.69577242028015
1995-10-01,60.1995,86.31284796051943,4459.2,120.68232931618219,581.5,1.3458190476190477,782.5937761904762,202.9052063773317
1995-11-01,60.1995,86.31284796051943,4661.2,126.14919120214128,605.3699951,1.3533714285714287,819.2904550827658,212.41965363021967
1995-12-01,60.2732,86.41851755735479,4713.5,127.56462128449604,615.9299927,1.3693,843.39293900411,218.6687698678581
1996-01-01,60.2732,86.41851755735479,4968.4,134.46315145643155,636.0200195,1.3668666666666667,869.3545639872333,225.39991064019333
1996-02-01,60.2732,86.41851755735479,4933.7,133.52404201364553,640.4299927,1.37522,880.732134560894,228.349804155267
1996-03-01,59.296,85.01742759768702,4970.8,134.5281042709182,645.5,1.3656,881.4947999999999,228.54754248775401
1996-04-01,59.296,85.01742759768702,5146.5,139.2831915647945,654.1699829,1.3591863636363637,889.1389202579132,230.52945423519367
1996-05-01,59.296,85.01742759768702,5246.4,141.986852467801,669.1199951,1.36925,916.192553290675,237.5437228899869
1996-06-01,60.0922,86.1590033507442,5044.1,136.5118714800311,670.6300049,1.3658,915.9464606924199,237.4799177960083
1996-07-01,60.0922,86.1590033507442,4929.2,133.40225548648306,639.9500122,1.369731818181818,876.5598937561826,227.26805599000963
1996-08-01,60.0922,86.1590033507442,5143.4,139.1992941794159,651.9899902,1.3722409090909091,894.6873368702209,231.9680072265909
1996-09-01,59.1753,84.84437033394173,5291.1,143.19659863761473,687.3300171,1.3693849999999999,941.2194154664834,244.03250517941245
1996-10-01,59.1753,84.84437033394173,5598.8,151.5240907282564,705.2700195,1.3508363636363636,952.7043885231272,247.01024522692495
1996-11-01,59.1753,84.84437033394173,6016.7,162.83399955074304,757.0200195,1.3380578947368422,1012.9366135658132,262.62681722720816
1996-12-01,59.16,84.82243349769233,5927.0,160.40638810930477,740.7399902,1.3621571428571428,1009.0042686508599,261.60726751854645
1997-01-01,59.16,84.82243349769233,6109.6,165.3482147448302,786.1599731,1.3494380952380953,1060.8742166524962,275.0557293185952
1997-02-01,59.16,84.82243349769233,6157.8,166.6526837691036,790.8200073,1.3555842105263158,1072.023115264186,277.94633443520706
1997-03-01,59.5255,85.34648014142807,5850.2,158.32789804573218,757.1199951,1.3724761904761904,1039.1291666082,269.41783134245605
1997-04-01,59.5255,85.34648014142807,5976.6,161.74874627536207,801.3400269,1.394159090909091,1117.1954834119706,289.65829658010944
1997-05-01,59.5255,85.34648014142807,6382.1,172.7230655563344,848.2800293,1.3803999999999998,1170.96575244572,303.59945975721365
1997-06-01,60.8449,87.23820966740603,6437.7,174.22780575860827,885.1400146,1.3842714285714286,1225.274032496077,317.6801145066754
1997-07-01,60.8449,87.23820966740603,6877.7,186.13582174782613,954.3099976,1.3775318181818184,1314.5923861030146,340.83792577897987
1997-08-01,60.8449,87.23820966740603,6611.8,178.93959117616015,899.4699707,1.3905333333333334,1250.7429765907068,324.2835165716514
1997-09-01,59.6296,85.49573665473285,7040.2,190.5336685620259,947.2800293,1.3871619047619048,1314.030769786701,340.69231399668183
1997-10-01,59.6296,85.49573665473285,6842.4,185.1804741014184,914.6199951,1.3869045454545454,1268.4906285678042,328.8849983322852
1997-11-01,59.6296,85.49573665473285,6512.8,176.26028757858617,955.4000244,1.4128222222222222,1349.8103855839734,349.96899181897027
1997-12-01,59.5975,85.44971231201349,6699.4,181.3103689049226,970.4299927,1.4270909090909092,1384.8918204913273,359.06465039236156
1998-01-01,59.5975,85.44971231201349,6700.2,181.33201984308482,980.2800293,1.440945,1412.5296068196885,366.2303740530667
1998-02-01,59.5975,85.44971231201349,7092.5,191.94909864438065,1049.339966,1.4334105263157895,1504.1349529482527,389.9811400660069
1998-03-01,58.7171,84.18741227057725,7558.5,204.56077012387044,1101.75,1.4165772727272727,1560.7140102272726,404.6505453732122
1998-04-01,58.7171,84.18741227057725,7665.0,207.44305126671523,1111.75,1.4297727272727274,1589.5498295454547,412.1268862895641
1998-05-01,58.7171,84.18741227057725,7589.8,205.4078630794671,1090.819946,1.44522,1576.47480235812,408.7368886042392
1998-06-01,59.072,84.69626084475459,7366.9,199.3753704340201,1133.839966,1.4655090909090909,1661.6527778090544,430.8212128264505
1998-07-01,59.072,84.69626084475459,6931.4,187.58914097196475,1120.670044,1.486895652173913,1666.3194159451477,432.0311447258602
1998-08-01,59.072,84.69626084475459,5530.7,149.6810546171979,957.2800293,1.5346380952380954,1469.07840077442,380.89193290627867
1998-09-01,57.8359,82.92396520502339,5614.1,151.93816492060876,1017.01001,1.5217619047619049,1547.6470899795238,401.2626495960545
1998-10-01,57.8359,82.92396520502339,6208.3,168.01939924059334,1098.670044,1.5451761904761905,1697.6387931782285,440.15140442434904
1998-11-01,57.8359,82.92396520502339,6343.9,171.68923325908864,1163.630005,1.5403947368421052,1792.4495353335524,464.7332421402827
1998-12-01,58.5525,83.9514120583778,6485.9,175.5322747828817,1229.22998,1.5432727272727271,1897.03710368,491.8499440429492
1999-01-01,58.5525,83.9514120583778,6729.6,182.12769182054623,1279.640015,1.519442105263158,1944.338918370579,504.11401355617033
1999-02-01,58.5525,83.9514120583778,6312.7,170.8448466707623,1238.329956,1.4977421052631579,1854.6989153098737,480.87280735947024
1999-03-01,58.7194,84.1907099649154,6597.8,178.56069975832142,1286.369995,1.5175695652173913,1952.1559540208477,506.14075754536697
1999-04-01,58.7194,84.1907099649154,7014.7,189.84354490810532,1335.180054,1.4881,1986.8814383574,515.1441278509161
1999-05-01,58.7194,84.1907099649154,6841.8,185.16423589779677,1301.839966,1.4611100000000001,1902.1313927222602,493.170754150202
1999-06-01,60.36,86.54296967411611,7010.1,189.71905201367258,1372.709961,1.4694863636363635,2017.1785689173043,522.9993468878257
1999-07-01,60.36,86.54296967411611,7081.0,191.6378664082988,1328.719971,1.489047619047619,1978.5273091985712,512.9781301741566
1999-08-01,60.36,86.54296967411611,6970.8,188.6554496764538,1320.410034,1.4931954545454544,1971.630260905009,511.18991379680193
1999-09-01,59.4283,85.20711671113776,6957.7,188.30091556404753,1282.709961,1.477052380952381,1894.629801966386,491.22579641250024
1999-10-01,59.4283,85.20711671113776,7256.2,196.37942186582373,1362.930054,1.4776099999999999,2013.8790770909397,522.1438787122062
1999-11-01,59.4283,85.20711671113776,7523.2,203.60542247746275,1388.910034,1.46743,2038.12825119262,528.431027709905
1999-12-01,60.0764,86.1363496244213,8413.8,227.7083293865477,1469.25,1.4722086956521738,2163.0426260869563,560.8179157590399
2000-01-01,60.0764,86.1363496244213,8481.1,229.52971455944402,1394.459961,1.4486,2020.0146995046002,523.7346781409434
2000-02-01,60.0764,86.1363496244213,9129.0,247.0642681035673,1366.420044,1.45121,1982.96243205324,514.1280364799746
2000-03-01,60.0711,86.1287505896421,9462.4,256.0872965826701,1498.579956,1.4607739130434783,2189.0865063346437,567.5703830764356
2000-04-01,60.0711,86.1287505896421,9347.6,252.98038695639232,1452.430054,1.4688750000000002,2133.43819556925,553.1422949368057
2000-05-01,60.0711,86.1287505896421,9252.0,250.39309984600771,1420.599976,1.4957363636363636,2124.843042284145,550.913806282515
2000-06-01,60.7041,87.03633342270562,10195.5,275.9276750410691,1454.599976,1.4770454545454543,2148.510282732727,557.0500757670202
2000-07-01,60.7041,87.03633342270562,10406.3,281.63269724681254,1430.829956,1.4777850000000001,2114.45904652746,548.2215195992654
2000-08-01,60.7041,87.03633342270562,11247.9,304.409484193462,1517.680054,1.482813043478261,2250.4357798979913,583.476575269869
2000-09-01,60.0071,86.03698866023282,10377.9,280.86408894205397,1436.51001,1.48643,2135.2715741642996,553.6176399670295
2000-10-01,60.0071,86.03698866023282,9639.6,260.88297938560055,1429.400024,1.5124761904761905,2161.933502966095,560.5303504057456
2000-11-01,60.0071,86.03698866023282,8819.9,238.69888687114175,1314.949951,1.5426380952380954,2028.4918877440668,525.9325816785891
2000-12-01,60.2182,86.33965964926871,8933.7,241.77873282471674,1320.280029,1.521875,2009.3011691343752,520.9569521265837
2001-01-01,60.2182,86.33965964926871,9321.9,252.2848505679312,1366.01001,1.5032,2053.386247032,532.3870095856673
2001-02-01,60.2182,86.33965964926871,8078.7,218.63929266385026,1239.939941,1.5215631578947368,1886.6469322277737,489.15605617040274
2001-03-01,59.9294,85.92558394280938,7608.0,205.90042192265744,1160.329956,1.558740909090909,1808.6537704608545,468.9345580371418
2001-04-01,59.9294,85.92558394280938,7946.6,215.06418149981465,1249.459961,1.5577666666666665,1946.3670785804331,504.6398601428248
2001-05-01,59.9294,85.92558394280938,8161.9,220.89099023272053,1255.819946,1.54105,1935.2813277833002,501.76562753099716
2001-06-01,61.4651,88.12744011458771,7736.4,209.3753974976928,1224.380005,1.5245380952380954,1866.6139606703096,483.9620534171415
2001-07-01,61.4651,88.12744011458771,7689.7,208.11152398247356,1211.22998,1.5307904761904763,1854.1393178603812,480.7277190142367
2001-08-01,61.4651,88.12744011458771,7399.2,200.24952706231952,1133.579956,1.5398565217391305,1745.5504881593565,452.57359925109074
2001-09-01,61.5748,88.28472579671579,6838.6,185.07763214514793,1040.939941,1.5679388888888888,1632.1302144916056,423.16681793479364
2001-10-01,61.5748,88.28472579671579,6885.7,186.35233112944826,1059.780029,1.5716772727272728,1665.6321856695502,431.8529646723749
2001-11-01,61.5748,88.28472579671579,7425.7,200.96671438894288,1139.449951,1.592245,1814.283487229995,470.39418994023316
2001-12-01,62.9571,90.26664009394128,7688.4,208.07634120795998,1148.079956,1.578755,1812.53697093478,469.9413659335729
2002-01-01,62.9571,90.26664009394128,7648.5,206.99650066711953,1130.199951,1.5997142857142859,1807.997007328286,468.7642772822864
