date,canada_house_index_2010,canada_house_index_1990,tsx_cad,tsx_index_1990,sp500_usd,usd_cad,sp500_cad,sp500_index_1990
2002-02-01,62.9571,90.26664009394128,7637.5,206.69880026738912,1106.72998,1.5964,1766.7837400720002,458.07880194049756
2002-03-01,65.2743,93.58899545061558,7851.5,212.4904262257814,1147.390015,1.5877428571428571,1821.7603006732857,472.3327235970437
2002-04-01,65.2743,93.58899545061558,7663.4,207.39974939039078,1076.920044,1.5814863636363639,1703.134364312673,441.57625602567884
2002-05-01,65.2743,93.58899545061558,7656.1,207.2021845796606,1067.140015,1.5501545454545456,1654.231944888682,428.89719339132347
2002-06-01,66.8429,95.83802298923088,7145.6,193.3861796648976,989.8200073,1.53184,1516.2458799824321,393.12117289536695
2002-07-01,66.8429,95.83802298923088,6605.4,178.76638367086244,911.6199951,1.54555,1408.954283426805,365.3033902806809
2002-08-01,66.8429,95.83802298923088,6612.0,178.9450039107007,916.0700073,1.5694181818181818,1437.6969252749345,372.7555728221953
2002-09-01,65.5781,94.02457785928023,6180.4,167.26432277218612,815.2800293,1.576135,1284.9913889807556,333.1631951424754
2002-10-01,65.5781,94.02457785928023,6248.8,169.11547798505546,885.7600098,1.578009090909091,1397.7373478281256,362.3951450303158
2002-11-01,65.5781,94.02457785928023,6570.4,177.81915512626557,936.3099976,1.5714526315789474,1471.366809702198,381.48525488237055
2002-12-01,67.3256,96.53010866619734,6614.5,179.01266309245761,879.8200073,1.5592190476190477,1371.8321138584897,355.6786249086649
2003-01-01,67.3256,96.53010866619734,6569.5,177.79479782083308,855.7000122,1.5414476190476192,1319.0167464247086,341.9850416537456
2003-02-01,67.3256,96.53010866619734,6555.1,177.40508093391324,841.1500244,1.5121473684210525,1271.942795843764,329.78005108492454
2003-03-01,67.8586,97.2943134845589,6343.3,171.672995055467,848.1799927,1.4760809523809524,1251.9823314150851,324.6048474511779
2003-04-01,67.8586,97.2943134845589,6586.1,178.24405478769904,916.9199829,1.4582045454545456,1337.0568868828843,346.66235769446416
2003-05-01,67.8586,97.2943134845589,6859.8,185.65138200644657,963.5900269,1.3839571428571429,1333.5673005141614,345.75760319237247
2003-06-01,70.2072,100.66168953784964,6983.1,188.98833285069784,974.5,1.3525095238095237,1318.0205309523808,341.7267501720616
2003-07-01,70.2072,100.66168953784964,7257.9,196.42543010941841,990.3099976,1.382090909090909,1368.6984448648,354.8661500676586
2003-08-01,70.2072,100.66168953784964,7510.3,203.25630109959704,1008.01001,1.3962714285714286,1407.455576677,364.91481652553483
2003-09-01,71.4171,102.39642013772894,7421.1,200.84222149451017,995.9699707,1.3633714285714287,1357.8770017675029,352.0604452284942
2003-10-01,71.4171,102.39642013772894,7772.7,210.3578088168033,1050.709961,1.3220954545454544,1389.1388634837317,360.16579272326794
2003-11-01,71.4171,102.39642013772894,7859.4,212.7042292401333,1058.199951,1.3130444444444445,1389.4635667719335,360.24997942358226
2003-12-01,73.3939,105.23071673235769,8220.9,222.48774692218382,1111.920044,1.3127545454545455,1459.6780919430182,378.4546893944136
2004-01-01,73.3939,105.23071673235769,8521.4,230.62038056936552,1131.130005,1.295755,1465.6673596287749,380.00754303675046
2004-02-01,73.3939,105.23071673235769,8788.5,237.84908754827484,1144.939941,1.3298947368421052,1522.6496015362106,394.7814831137505
2004-03-01,74.2536,106.46333752475063,8585.9,232.36598745869406,1126.209961,1.3285782608695653,1496.258071359361,387.9388796583355
2004-04-01,74.2536,106.46333752475063,8244.0,223.11291776161778,1107.300049,1.3419727272727273,1485.9664666657545,385.2705474560591
2004-05-01,74.2536,106.46333752475063,8417.3,227.8030522410074,1120.680054,1.37886,1545.2608992584398,400.6439754697739
2004-06-01,76.8199,110.1428475160476,8545.6,231.27532144877256,1140.839966,1.357840909090909,1549.0791765606816,401.63395055977344
2004-07-01,76.8199,110.1428475160476,8458.1,228.90725008728037,1101.719971,1.3225047619047618,1457.0299079330762,377.76808755906796
2004-08-01,76.8199,110.1428475160476,8377.0,226.7123862310859,1104.23999,1.3126772727272729,1449.5107385095912,375.8185721526395
2004-09-01,74.8714,107.34912689957947,8668.3,234.59603408940214,1114.579956,1.2880952380952382,1435.6851338000001,372.2339702017441
2004-10-01,74.8714,107.34912689957947,8871.0,240.08184054625318,1130.199951,1.2469350000000001,1409.2858759001851,365.3893631586814
2004-11-01,74.8714,107.34912689957947,9030.1,244.38767087326357,1173.819946,1.1967700000000001,1404.7924967744202,364.22435259179053
2004-12-01,77.3993,110.97357973323085,9246.7,250.24966238068305,1211.920044,1.2188826086956523,1477.1882647612697,382.994599290816
2005-01-01,77.3993,110.97357973323085,9204.1,249.09674992354516,1181.27002,1.2248350000000001,1446.8608649467,375.13153226232816
2005-02-01,77.3993,110.97357973323085,9668.3,261.65970679216997,1203.599976,1.2400526315789473,1492.5273176071578,386.97159703602955
2005-03-01,79.9412,114.61810548894053,9612.4,260.1468474880852,1180.589966,1.2160260869565216,1435.6281966551128,372.2192079540936
2005-04-01,79.9412,114.61810548894053,9369.3,253.56766865404236,1156.849976,1.2359,1429.7508853384,370.69538154255923
2005-05-01,79.9412,114.61810548894053,9607.3,260.0088227573011,1191.5,1.2555285714285713,1495.9622928571428,387.86219236556565
2005-06-01,81.2524,116.4980780177129,9902.8,268.00613804096895,1191.329956,1.2401681818181818,1477.4495054780546,383.0623318784829
2005-07-01,81.2524,116.4980780177129,10422.9,282.08195421367856,1234.180054,1.222855,1509.2232499341699,391.3003965965947
2005-08-01,81.2524,116.4980780177129,10668.9,288.7396176985594,1220.329956,1.2042826086956522,1469.6221428811305,381.0329103938779
2005-09-01,81.9448,117.49082739150944,11011.8,298.0197510683385,1228.810059,1.1776809523809524,1447.1462005784142,375.20551200379964
2005-10-01,81.9448,117.49082739150944,10383.3,281.0102327746489,1207.01001,1.177415,1421.15169092415,368.4658451337781
2005-11-01,81.9448,117.49082739150944,10824.1,292.939899702029,1249.47998,1.181545,1476.3168229691003,382.76865821887606
2005-12-01,82.9798,118.97478984367496,11272.3,305.0698378074095,1248.290039,1.1614809523809524,1449.8651033453762,375.9104492826722
2006-01-01,82.9798,118.97478984367496,11945.6,323.29180863818306,1280.079956,1.157165,1481.26372228474,384.0512541928101
2006-02-01,82.9798,118.97478984367496,11688.3,316.3283256517609,1280.660034,1.1488947368421052,1471.3435727466315,381.47923017401195
2006-03-01,85.6578,122.814453077394,12110.6,327.75731463413973,1294.869995,1.1573086956521739,1498.564304952587,388.536823083679
2006-04-01,85.6578,122.814453077394,12204.2,330.29047439911886,1310.609985,1.1441050000000001,1499.4754368884253,388.77305472658594
2006-05-01,85.6578,122.814453077394,11744.5,317.84930405765647,1270.089966,1.109990909090909,1409.7883159875817,365.51963215995266
2006-06-01,88.764,127.26806097006698,11612.9,314.2877247299722,1270.199951,1.1137272727272727,1414.6563272455455,366.7817746136692
2006-07-01,88.764,127.26806097006698,11831.0,320.1903117464459,1276.660034,1.129445,1441.91729210113,373.84979875129187
2006-08-01,88.764,127.26806097006698,12073.8,326.7613714786779,1303.819946,1.118213043478261,1457.948469964322,378.0062456229202
2006-09-01,90.9982,130.47141257453865,11761.3,318.30397375906296,1335.849976,1.11612,1490.9688752131199,386.56753545873374
2006-10-01,90.9982,130.47141257453865,12344.6,334.09021404658745,1377.939941,1.1285380952380952,1555.0577163686335,403.1840227561978
2006-11-01,90.9982,130.47141257453865,12752.4,345.12677977477614,1400.630005,1.1358809523809523,1590.948944012738,412.48963848408255
2006-12-01,91.8116,131.63764934612456,12908.4,349.3487127164079,1418.300049,1.153235,1635.6332570085149,424.07506124884355
2007-01-01,91.8116,131.63764934612456,13034.1,352.75061637514585,1438.23999,1.1762619047619047,1691.746910142143,438.62379996369583
2007-02-01,91.8116,131.63764934612456,13045.0,353.045610407606,1406.819946,1.1709894736842106,1647.3713481349896,427.11842790336397
2007-03-01,93.7553,134.42448781788698,13165.5,356.3067829682895,1420.859985,1.1681590909090909,1659.7905083867045,430.3383771932418
2007-04-01,93.7553,134.42448781788698,13416.7,363.1051775512248,1482.369995,1.1349857142857143,1682.4687676107858,436.21823083907617
2007-05-01,93.7553,134.42448781788698,14056.8,380.42863444826645,1530.619995,1.0950863636363637,1676.1610844336592,434.582820750527
2007-06-01,96.4194,138.24422150756246,13906.6,376.3636708083107,1503.349976,1.065104761904762,1601.2252182470097,415.1539959166766
2007-07-01,96.4194,138.24422150756246,13868.6,375.3352512456056,1455.27002,1.0501857142857143,1528.3037854322856,396.2474586750604
2007-08-01,96.4194,138.24422150756246,13660.5,369.7033009561596,1473.98999,1.0578521739130435,1559.2635152475652,404.27447161418047
2007-09-01,98.4359,141.13543917402794,14098.9,381.568015069053,1526.75,1.026745,1567.58292875,406.4314684687517
2007-10-01,98.4359,141.13543917402794,14625.0,395.8062132779791,1549.380005,0.9754130434782609,1511.285466181413,391.8350729842328
2007-11-01,98.4359,141.13543917402794,13689.1,370.47732199545874,1481.140015,0.9672380952380953,1432.615046889524,371.4379804595322
2007-12-01,98.7641,141.60600581827984,13833.1,374.37449086465733,1468.359985,1.00207,1471.39949016895,381.49372803543224
2008-01-01,98.7641,141.60600581827984,13155.1,356.02532077218075,1378.550049,1.0099428571428573,1392.2567752014859,360.9741821326967
2008-02-01,98.7641,141.60600581827984,13582.7,367.5977472198843,1330.630005,0.998555,1328.7072446427749,344.49752335326446
2008-03-01,99.9306,143.27851035977847,13350.1,361.30273694922045,1322.699951,1.0029428571428571,1326.5924679986572,343.94921948927845
2008-04-01,99.9306,143.27851035977847,13937.0,377.18640645847483,1385.589966,1.0137181818181817,1404.5977410790363,364.1738577555584
2008-05-01,99.9306,143.27851035977847,14714.7,398.2338247194174,1400.380005,0.9993047619047618,1399.4064074727141,362.8278866415382
2008-06-01,98.653,141.44671284394593,14467.0,391.5301529909418,1280.0,1.0166238095238096,1301.2784761904763,337.38599232297537
2008-07-01,98.653,141.44671284394593,13592.9,367.87379668145246,1267.380005,1.0129636363636363,1283.8098585193636,332.8568565420372
2008-08-01,98.653,141.44671284394593,13771.3,372.70195589162626,1282.829956,1.0534571428571429,1351.4063802193143,350.38278966750073
2008-09-01,95.68,137.18408446685604,11752.9,318.0766389083597,1166.359985,1.0582047619047619,1234.2476902221667,320.00673903177073
2008-10-01,95.68,137.18408446685604,9762.8,264.21722386258153,968.75,1.1846954545454547,1147.6737215909093,297.56047187955863
2008-11-01,95.68,137.18408446685604,9270.6,250.8964841582792,896.2399902,1.2170944444444443,1090.8087129613632,282.81692719179904
2008-12-01,93.3232,133.80495141635973,8987.7,243.2401711506662,903.25,1.2336954545454546,1114.335419318182,288.91676002198926
2009-01-01,93.3232,133.80495141635973,8694.9,235.31592778329576,825.8800049,1.22482,1011.554347601618,262.26843338968433
2009-02-01,93.3232,133.80495141635973,8123.0,219.83821336458286,735.0900269,1.2451999999999999,915.3341014958798,237.32114976982257
2009-03-01,90.6825,130.0187681821245,8720.4,236.00605143721634,797.8699951,1.2645181818181819,1008.9211155311336,261.5857081841481
2009-04-01,90.6825,130.0187681821245,9324.8,252.3633352187692,872.8099976,1.224181818181818,1068.4781297892362,277.027216456911
2009-05-01,90.6825,130.0187681821245,10370.1,280.6529922949724,919.1400146,1.1527850000000002,1059.5708217306612,274.71779458968194
2009-06-01,91.9593,131.84941867383938,10374.9,280.7828979239457,919.3200073,1.1263545454545456,1035.4802689496612,268.4717717710912
2009-07-01,91.9593,131.84941867383938,10787.2,291.9412501792969,987.4799805,1.1228608695652174,1108.8026295824739,287.48225865318074
2009-08-01,91.9593,131.84941867383938,10868.2,294.1334076682211,1020.619995,1.0872380952380953,1109.6569393257143,287.7037578524284
2009-09-01,95.0574,136.29141294732148,11395.0,308.3905504480391,1057.079956,1.0816380952380953,1143.3779501222095,296.44669558472356
2009-10-01,95.0574,136.29141294732148,10910.8,295.28632012535894,1036.189941,1.0546761904761905,1092.8448595836287,283.3448444372139
2009-11-01,95.0574,136.29141294732148,11447.2,309.80327416312366,1095.630005,1.0593,1160.6008642964998,300.9121271550647
2009-12-01,97.6107,139.95228379670718,11746.1,317.8926059339809,1115.099976,1.053690909090909,1174.9707074386909,304.637835277316
2010-01-01,97.6107,139.95228379670718,11094.3,300.2525040663168,1073.869995,1.0438105263157895,1120.9168046756843,290.62313361559643
2010-02-01,97.6107,139.95228379670718,11629.6,314.73968806410846,1104.48999,1.0572105263157894,1167.678443638421,302.7471503059196
2010-03-01,100.2438,143.72757030182507,12037.7,325.784372894108,1169.430054,1.0229,1196.2100022365998,310.14460472194014
2010-04-01,100.2438,143.72757030182507,12210.7,330.4663882716868,1186.689941,1.005209090909091,1192.8715167835728,309.2790265632029
2010-05-01,100.2438,143.72757030182507,11763.0,318.34998200265767,1089.410034,1.0402799999999999,1133.29147016952,293.83154662917764
2010-06-01,101.3371,145.29512213656184,11294.4,305.66794497414065,1030.709961,1.0376227272727272,1069.4880807599864,277.28906917844495
2010-07-01,101.3371,145.29512213656184,11713.4,317.0076238366004,1101.599976,1.0422285714285715,1148.1189692722287,297.6759124509198
2010-08-01,101.3371,145.29512213656184,11913.9,322.4338902135053,1049.329956,1.0403954545454546,1091.718116540782,283.05271071905946
2010-09-01,99.7146,142.9688138480222,12368.7,334.74244855872416,1141.199951,1.032957142857143,1178.8106408136716,305.6334251959049
2010-10-01,99.7146,142.9688138480222,12676.2,343.06452791482525,1183.26001,1.0179,1204.440364179,312.2785129375306
2010-11-01,99.7146,142.9688138480222,12952.9,350.5530461516811,1180.550049,1.0129,1195.7791446320998,310.03289510474144
2010-12-01,98.7219,141.5455002960756,13443.2,363.82236487784814,1257.640015,1.0080619047619048,1267.7789890256904,328.7004896222086
2011-01-01,98.7219,141.5455002960756,13552.0,366.76689246790926,1286.119995,0.9939450000000001,1278.332538430275,331.43673693863167
2011-02-01,98.7219,141.5455002960756,14136.5,382.58560916267703,1327.219971,0.9876368421052631,1310.811340937479,339.85760396582975
2011-03-01,100.5969,144.23383807173778,14116.1,382.0335102395406,1325.829956,0.9765608695652174,1294.753654726974,335.694284203251
2011-04-01,100.5969,144.23383807173778,13944.8,377.39750310555644,1363.609985,0.957952380952381,1306.2734318211906,338.6810479877792
2011-05-01,100.5969,144.23383807173778,13802.9,373.5571679490337,1345.199951,0.9680428571428572,1302.2112039944716,337.6278231850668
2011-06-01,102.5685,147.060679009602,13300.9,359.97120425224426,1320.640015,0.9766454545454546,1289.7970677405908,334.40917648070445
2011-07-01,102.5685,147.060679009602,12945.6,350.3554813409509,1292.280029,0.955315,1234.5344959041352,320.0810999171502
2011-08-01,102.5685,147.060679009602,12768.7,345.5679176398313,1218.890015,0.9817086956521739,1196.5949267691087,310.24440514724967
2011-09-01,103.7585,148.7668773845556,11623.8,314.58271876243236,1131.420044,1.0025,1134.2485941099999,294.07970274360156
2011-10-01,103.7585,148.7668773845556,12252.1,331.58682432158145,1253.300049,1.0198,1278.1153899701999,331.3804362696939
2011-11-01,103.7585,148.7668773845556,12204.1,330.28776803184854,1246.959961,1.024755,1277.828454834555,331.3060418205094
2011-12-01,103.6796,148.65375213095572,11955.1,323.5489135288594,1257.599976,1.0235238095238095,1287.1835182925713,333.731554441964
2012-01-01,103.6796,148.65375213095572,12452.2,337.0022652294053,1312.410034,1.012985,1329.45167829149,344.69053468011407
2012-02-01,103.6796,148.65375213095572,12644.0,342.19307765379614,1365.680054,0.996745,1361.2347654242299,352.93102169927954
2012-03-01,105.5386,151.3191494242656,12392.2,335.3784448672392,1408.469971,0.9937727272727273,1399.699044362409,362.9037593999266
2012-04-01,105.5386,151.3191494242656,12292.7,332.6856094333138,1397.910034,0.9928238095238096,1387.8783653274381,359.83897995485313
2012-05-01,105.5386,151.3191494242656,11513.2,311.5894765615063,1310.329956,1.009731818181818,1323.0818488899815,343.03901177177585
2012-06-01,106.9303,153.31454125487306,11596.6,313.84658686491713,1362.160034,1.028,1400.300514952,363.05970430751955
2012-07-01,106.9303,153.31454125487306,11664.7,315.6896229759756,1379.319946,1.0142,1398.9062892332001,362.6982196320513
2012-08-01,106.9303,153.31454125487306,11949.3,323.39194422718333,1406.579956,0.9923826086956522,1395.8654860742956,361.9098223673634
2012-09-01,106.0767,152.09066652137696,12317.5,333.3567885163424,1440.670044,0.9783000000000001,1409.4075040452,365.4208980170158
2012-10-01,106.0767,152.09066652137696,12422.9,336.2092996192141,1412.160034,0.9871545454545455,1394.0201964723456,361.43138913814425
2012-11-01,106.0767,152.09066652137696,12239.4,331.2431156782563,1416.180054,0.9969699999999999,1411.8890284363797,366.06428956195464
2012-12-01,104.7044,150.12309002562165,12433.5,336.4961745498635,1426.189941,0.9898199999999999,1411.67132740062,366.0078456252236
2013-01-01,104.7044,150.12309002562165,12685.2,343.30810096915013,1498.109985,0.9920571428571427,1486.210711404857,385.33387345059407
2013-02-01,104.7044,150.12309002562165,12821.8,347.0049986603482,1514.680054,1.0097842105263157,1529.5000025283473,396.5576051190176
2013-03-01,105.4775,151.2315454572827,12749.9,345.0591205930192,1569.189941,1.0244238095238094,1607.5155372256618,416.7849039424926
2013-04-01,105.4775,151.2315454572827,12456.5,337.11863902202714,1597.569946,1.0186727272727272,1627.4009339007634,421.94064455660475
2013-05-01,105.4775,151.2315454572827,12650.4,342.3662851590938,1630.73999,1.0195590909090908,1662.6357817135,431.0760789091737
2013-06-01,107.0699,153.51469696339703,12129.1,328.257992579141,1606.280029,1.0314,1656.7172219106,429.5415578909901
2013-07-01,107.0699,153.51469696339703,12486.6,337.9332555703804,1685.72998,1.0402136363636363,1753.519312423,454.63969788488015
2013-08-01,107.0699,153.51469696339703,12653.9,342.4610080135535,1632.969971,1.0407181818181819,1699.4615391828092,440.6239927140659
2013-09-01,107.4486,154.05766950507342,12787.2,346.06859558483245,1681.550049,1.034235,1739.117914927515,450.90580858005114
2013-10-01,107.4486,154.05766950507342,13361.3,361.6058500834914,1756.540039,1.0362818181818183,1820.270505324082,471.9464603248495
2013-11-01,107.4486,154.05766950507342,13395.4,362.5287213226558,1805.810059,1.0486421052631578,1893.648461975147,490.97136173705735
2013-12-01,108.0217,154.87936890733047,13621.6,368.65052408802194,1848.359985,1.0639190476190477,1966.5053948983573,509.86117591723723
