date,canada_house_real,canada_house_real_index_1999,bc_vancouver,bc_vancouver_real,bc_vancouver_real_index_1999,on_toronto,on_toronto_real,on_toronto_real_index_1999,qc_montreal,qc_montreal_real,qc_montreal_real_index_1999,ab_calgary,ab_calgary_real,ab_calgary_real_index_1999,on_ottawa,on_ottawa_real,on_ottawa_real_index_1999,ab_edmonton,ab_edmonton_real,ab_edmonton_real_index_1999
1999-02-01,58.5525,100.0,66.15,66.15,100.0,67.33,67.33,100.0,58.7,58.7,100.0,69.33,69.33,100.0,62.08,62.07999999999999,100.0,61.22,61.22,100.0
1999-03-01,58.7194,100.28504333717603,67.03,66.7385652173913,100.88974333694829,68.45,68.15239130434782,101.22143369129336,58.94,58.68373913043477,99.97229834827048,69.44,69.13808695652173,99.72318903291755,65.25,64.96630434782608,104.64933045719408,61.85,61.58108695652173,100.58981861568397
1999-04-01,58.7194,100.28504333717603,66.8,66.15005405405404,100.00008171436741,69.1,68.42767567567566,101.63029210704838,59.88,59.29738378378378,101.01768958055158,68.84,68.17020540540541,98.32713890870534,64.28,63.654572972972964,102.5363611033714,62.7,62.08994594594595,101.42101591954582
1999-05-01,58.7194,100.28504333717603,67.19,66.39270765911542,100.36690500244202,69.97,69.13971952535059,102.68783532652694,59.92,59.20897518878101,100.86707868616867,69.22,68.39861920172599,98.6565977235338,64.05,63.28996763754044,101.94904580789377,62.41,61.66942826321466,100.7341199987172
1999-06-01,60.36,103.08697322915333,67.19,66.24977395048438,100.15082985711923,72.6,71.58406889128094,106.31823687996575,60.14,59.29842841765339,101.01946919532094,69.61,68.63590958019375,98.9988599166216,63.33,62.443789020452094,100.58600035510969,63.07,62.187427341227114,101.58024720879959
1999-07-01,60.36,103.08697322915333,67.19,66.10745435016112,99.93568306902662,70.33,69.19686358754028,102.77270694718592,60.45,59.47604726100967,101.32205666270812,69.99,68.86234156820622,99.32546021665401,65.02,63.972416756176145,103.04835173353118,63.61,62.58513426423201,102.22988282298597
1999-08-01,60.36,103.08697322915333,67.39,66.16210075026795,100.0182928953408,70.64,69.35288317256163,103.00443067363973,60.91,59.800171489817785,101.87422741025176,70.24,68.96017148981778,99.46656784915301,63.66,62.50006430868167,100.67664998176818,63.6,62.4411575562701,101.99470362017331
1999-09-01,59.4283,101.49575167584646,67.54,66.09683760683761,99.91963357042721,70.78,69.26760683760685,102.8777763814152,60.76,59.4617094017094,101.29763100802282,70.51,69.00337606837607,99.5288851411742,64.72,63.33709401709401,102.02495814609216,63.51,62.15294871794872,101.5239279940358
1999-10-01,59.4283,101.49575167584646,67.39,65.87965848452508,99.59132046035538,71.08,69.48695837780149,103.2035621235727,60.92,59.55466382070437,101.45598606593589,70.77,69.18390608324438,99.78927748917407,64.26,62.81980789754535,101.19170086589138,63.8,62.3701173959445,101.87866284865159
1999-11-01,59.4283,101.49575167584646,67.73,66.28277777777778,100.20072226421432,71.16,69.63948717948718,103.4301012616771,61.32,60.009743589743586,102.23124972699078,70.52,69.01316239316239,99.54300071132612,65.74,64.33529914529913,103.63289166446383,64.25,62.87713675213675,102.70685519787119
1999-12-01,60.0764,102.6026215789249,67.63,66.11427961579508,99.94600093090715,70.84,69.25233724653148,102.85509764819767,61.65,60.268303094983985,102.67172588583303,71.21,69.61404482390607,100.4096997315824,64.78,63.328153681963705,102.01055683306011,63.9,62.46787620064033,102.03834727317924
2000-01-01,60.0764,102.6026215789249,67.77,66.39285561497326,100.36712866964965,72.86,71.37942245989305,106.01429148951887,61.08,59.838802139037426,101.9400377155663,70.7,69.26331550802139,99.9038158200222,65.61,64.2767486631016,103.5385770990683,64.75,63.43422459893048,103.61683207927226
2000-02-01,60.0764,102.6026215789249,67.69,65.89164718384697,99.6094439665109,71.6,69.69776833156216,103.51666171329595,61.54,59.90503719447396,102.05287426656552,71.85,69.94112646121147,100.88147477457301,66.46,64.69432518597236,104.2112196938988,64.5,62.786397449521786,102.55863680091765
2000-03-01,60.0711,102.59356987319073,67.65,65.36645569620254,98.81550369796301,73.06,70.59383966244725,104.84752660396146,61.9,59.81054852320674,101.89190549098252,72.11,69.67590717299578,100.49892856338639,65.51,63.29869198312237,101.96309919961723,65.12,62.92185654008439,102.77990287501535
2000-04-01,60.0711,102.59356987319073,68.06,65.97138624338623,99.72998676248864,72.78,70.54653968253967,104.7772756312783,62.22,60.31060317460317,102.74378735026093,72.67,70.43991534391535,101.60091640547432,66.43,64.39140740740741,103.72327224131351,65.26,63.25731216931217,103.32785391916394
2000-05-01,60.0711,102.59356987319073,68.22,65.84775553213909,99.5430922632488,73.78,71.21441517386722,105.76921903143803,62.46,60.28805057955742,102.70536725648623,72.89,70.355363540569,101.47896082586038,68.59,66.20488935721812,106.64447383572508,66.2,63.89799789251844,104.3743840126077
2000-06-01,60.7041,103.6746509542718,68.78,65.9711832460733,99.72967988824382,73.77,70.75740314136125,105.0904546878973,63.38,60.79170680628272,103.56338467850547,73.72,70.709445026178,101.98967983005628,67.68,64.91610471204189,104.56846764182006,66.32,63.611643979057575,103.90663831927078
2000-07-01,60.7041,103.6746509542718,69.11,66.08012526096033,99.89436925315242,74.45,71.18601252609604,105.72703479295416,64.07,61.26108559498956,104.36300782792087,73.1,69.89519832985386,100.81522909253404,68.06,65.07615866388309,104.82628650754367,67.08,64.13912317327765,104.76825085474952
2000-08-01,60.7041,103.6746509542718,68.54,65.60359456635318,99.17399027415445,74.8,71.59540229885056,106.33506950668432,64.79,62.01425287356322,105.6460866670583,74.04,70.86796238244514,102.21832162475862,69.62,66.6373249738767,107.34105182647666,67.18,64.30185997910135,105.03407379794405
2000-09-01,60.0071,102.48426625677811,68.54,65.33053069719043,98.76119530943375,74.65,71.1544224765869,105.68011655515654,64.46,61.44158168574401,104.6704969092743,73.7,70.24890738813737,101.32541091610756,69.1,65.86430801248699,106.09585697887725,67.32,64.16765868886576,104.81486228171472
2000-10-01,60.0071,102.48426625677811,67.92,64.60510903426791,97.66456392179578,75.48,71.7961370716511,106.63320521558161,64.77,61.60884735202492,104.95544693701007,73.78,70.17910695742472,101.22473237764997,70.55,67.10674974039459,108.09721285501708,67.26,63.97732087227415,104.50395438136908
2000-11-01,60.0071,102.48426625677811,67.8,64.29068322981367,97.18924146608263,75.4,71.49730848861284,106.18937841766352,64.84,61.48389233954452,104.7425763876397,73.49,69.68616977225672,100.51373110090395,72.73,68.96550724637682,111.09134543552968,67.47,63.97776397515528,104.5046781691527
2000-12-01,60.2182,102.84479740403911,68.14,64.54626680455014,97.57561119357541,75.52,71.53704239917269,106.24839209739001,64.54,61.136132368148914,104.15014032052625,74.48,70.55189245087901,101.76242961326845,72.12,68.31635987590487,110.04568278979522,67.86,64.28103412616339,105.00005574348805
2001-01-01,60.2182,102.84479740403911,68.35,64.74519131334021,97.87632851600938,75.59,71.60335056876939,106.34687445235316,64.53,61.126659772492246,104.13400301957793,74.5,70.57083764219234,101.78975572218714,73.26,69.39623578076525,111.78517361592341,68.51,64.89675284384695,106.00580340386631
2001-02-01,60.2182,102.84479740403911,68.58,64.96306101344364,98.20568558343709,75.95,71.94436401240951,106.8533551350208,64.77,61.35400206825232,104.52129824233785,75.73,71.73596690796276,103.47031142068768,73.03,69.17836608066183,111.43422371240632,69.16,65.51247156153049,107.01155106424451
2001-03-01,59.9294,102.35156483497715,68.09,64.4989038262668,97.50401183109115,76.82,72.7684798345398,108.07735011813426,65.18,61.7423784901758,105.18292758121942,75.23,71.26233712512926,102.78715869771999,73.67,69.78461220268872,112.41077996567128,68.8,65.17145811789037,106.45452159080426
2001-04-01,59.9294,102.35156483497715,67.22,63.6747880041365,96.2581829238647,76.87,72.81584281282316,108.14769465739369,65.7,62.23495346432264,106.0220672305326,75.58,71.59387797311271,103.26536560379735,74.39,70.46663908996896,113.50940575059437,69.25,65.59772492244053,107.1508084326046
2001-05-01,59.9294,102.35156483497715,69.15,65.50299896587384,99.02191831575789,77.02,72.9579317476732,108.35872827517183,65.79,62.32020682523268,106.1673029390676,75.58,71.59387797311271,103.26536560379735,74.42,70.49505687693897,113.55518182496616,70.07,66.37447776628747,108.41959778877404
2001-06-01,61.4651,104.97433926817811,69.69,66.01451913133401,99.79519143058808,77.7,73.60206825232677,109.31541400909963,66.8,63.276938986556345,107.79717033484897,76.05,72.0390899689762,103.907529163387,76.68,72.63586349534644,117.00364609430807,70.43,66.7154912099276,108.97662726221434
2001-07-01,61.4651,104.97433926817811,69.49,65.82506721820062,99.50879398065095,78.32,74.18936918304031,110.18768629591611,68.51,64.89675284384695,110.55664879701355,76.44,72.40852119958635,104.44038828730183,76.45,72.41799379524302,116.65269619079098,71.18,67.42593588417787,110.13710533188154
2001-08-01,61.4651,104.97433926817811,69.47,65.80612202688727,99.48015423565724,78.32,74.18936918304031,110.18768629591611,69.15,65.50299896587384,111.5894360577067,76.74,72.69269906928645,104.85027992108242,77.59,73.49786970010341,118.39218701691917,71.61,67.83325749741468,110.80244609182404
2001-09-01,61.5748,105.16169249818539,69.79,66.10924508790073,99.93839015555666,78.73,74.57774560496381,110.76451151784316,69.04,65.39880041365046,111.41192574727505,77.77,73.66837642192347,106.25757453039589,76.91,72.85373319544983,117.35459599782514,72.0,68.20268872802481,111.40589468805098
2001-10-01,61.5748,105.16169249818539,70.46,66.74390899689762,100.89782161284597,79.43,75.24082730093072,111.7493350674747,68.47,64.85886246122027,110.49209959322022,77.58,73.48839710444673,105.99797649566815,77.56,73.4694519131334,118.34641094254737,72.63,68.79946225439502,112.38069626657143
2001-11-01,61.5748,105.16169249818539,70.32,66.61129265770423,100.69734339788998,80.03,75.80918304033092,112.59346953858744,68.53,64.91569803516029,110.5889233989102,78.04,73.92413650465356,106.62647700079843,78.09,73.9714994829369,119.15512158978241,73.49,69.61410548086866,113.71137778645648
2001-12-01,62.9571,107.52247982579735,70.25,66.54498448810754,100.597104290412,79.61,75.41133402275076,112.00257540880851,69.15,65.50299896587384,111.5894360577067,78.02,73.90519131334021,106.59915089187973,79.06,74.8903412616339,120.63521466113711,73.81,69.91722854188211,114.20651509618116
2002-01-01,62.9571,107.52247982579735,70.33,66.6207652533609,100.71166327038684,79.81,75.60078593588418,112.2839535658461,69.08,65.43669079627715,111.47647495106838,78.46,74.3219855222337,107.2003252880913,78.0,73.88624612202688,119.01779336666702,74.53,70.59925542916235,115.32057404306167
2002-02-01,62.9571,107.52247982579735,71.46,67.69116856256463,102.32980886253156,80.78,76.51962771458116,113.64863762747834,69.08,65.43669079627715,111.47647495106838,79.33,75.146101344364,108.38901102605509,78.37,74.23673216132369,119.58236495058586,75.21,71.24339193381591,116.37274082622659
2002-03-01,65.2743,111.47995388753682,72.08,68.27846949327817,103.21764095733661,81.87,77.55214064115822,115.18214858333316,70.12,66.42184074457084,113.15475424969479,79.87,75.6576215098242,109.12681596686022,79.74,75.53447776628747,121.67280568023111,76.9,72.84426059979317,118.98768474321002
2002-04-01,65.2743,111.47995388753682,72.88,69.03627714581178,104.36323075708506,82.55,78.19627714581178,116.13883431726093,71.3,67.5396070320579,115.05895576159779,80.75,76.49120992761117,110.32916475928339,81.38,77.08798345398138,124.1752310792226,77.8,73.69679420889348,120.38025842681066
2002-05-01,65.2743,111.47995388753682,73.98,70.0782626680455,105.93841673173921,83.81,79.38982419855222,117.91151670659768,71.36,67.59644260599792,115.15577956728778,81.56,77.25849017580144,111.43587217049105,81.74,77.4289968976215,124.72454397168413,79.21,75.03243019648396,122.56195719778498
2002-06-01,66.8429,114.15891721104991,74.48,70.55189245087901,106.654410356582,83.98,79.5508583247156,118.15068814007962,72.51,68.68579110651498,117.01156917634579,82.04,77.71317476732162,112.09169878454006,83.34,78.94461220268873,127.16593460484656,80.08,75.85654601861425,123.9081117585989
2002-07-01,66.8429,114.15891721104991,75.24,71.27180972078592,107.74272066634303,84.68,80.21394002068251,119.13551168971115,75.04,71.08235780765253,121.09430631627347,82.73,78.36678386763184,113.03444954223545,83.46,79.05828335056876,127.34903890233372,81.03,76.75644260599792,125.37805064684404
2002-08-01,66.8429,114.15891721104991,75.21,71.24339193381591,107.69976104885247,85.11,80.62126163391933,119.74047472734195,76.28,72.25695966907962,123.09533163386648,83.09,78.70779731127197,113.52631950277221,84.51,80.05290589451913,128.95120150534655,82.01,77.6847569803516,126.89440865787584
2002-09-01,65.5781,111.99880449169551,75.16,71.19602895553257,107.6281616863682,85.62,81.1043640124095,120.45798902778778,75.62,71.6317683557394,122.03026977127665,83.79,79.37087900723888,114.482733314927,85.37,80.86754912099276,130.26344897067133,82.05,77.72264736297826,126.95630082159141
2002-10-01,65.5781,111.99880449169551,74.92,70.96868665977249,107.28448474644365,85.71,81.18961737331954,120.58460919845469,76.0,71.99172699069285,122.6434872073132,84.64,80.17604963805583,115.64409294397207,86.34,81.78639089968975,131.74354204202604,82.8,78.43309203722853,128.11677889125863
2002-11-01,65.5781,111.99880449169551,76.09,72.07698035160288,108.95990982857577,86.11,81.56852119958634,121.14736551252984,77.1,73.03371251292657,124.41859031162959,85.38,80.87702171664941,116.65515897396423,85.35,80.84860392967941,130.2329315877568,83.02,78.64148914167527,128.45718579169431
2002-12-01,67.3256,114.98330558046197,75.13,71.16761116856256,107.58520206887763,86.61,82.04215098241984,121.85081090512378,76.94,72.88215098241984,124.1603934964563,84.78,80.30866597724922,115.83537570640303,86.46,81.90006204756979,131.9266463395132,83.32,78.92566701137537,128.92137701956122
2003-01-01,67.3256,114.98330558046197,76.18,72.16223371251293,109.0887886810475,87.19,82.59156153050672,122.66680756053279,78.86,74.70088934850051,127.25875527853579,85.97,81.43590486039295,117.46127918706615,87.17,82.57261633919337,133.01001343297904,83.64,79.22879007238882,129.4165143292859
2003-02-01,67.3256,114.98330558046197,76.85,72.79689762150981,110.04822013833682,87.2,82.60103412616338,122.68087646838465,78.45,74.31251292657703,126.59712593965422,86.66,82.0895139607032,118.40402994476158,87.23,82.6294519131334,133.10156558172264,84.49,80.03396070320578,130.73172280824204
2003-03-01,67.8586,115.89359976089833,78.07,73.95255429162357,111.79524458295322,87.91,83.27358841778697,123.67976892586807,80.0,75.78076525336091,129.0984075866455,86.28,81.72955532574974,117.88483387530613,87.26,82.65786970010342,133.14734165609445,85.04,80.55495346432265,131.58274005933134
2003-04-01,67.8586,115.89359976089833,78.6,74.4546018614271,112.5541978252866,88.7,84.02192347466391,124.7912126461665,80.21,75.97968976215097,129.4372909065604,87.32,82.71470527404342,119.30579153907894,88.83,84.14506721820061,135.542956214885,85.8,81.27487073422957,132.75869116992743
2003-05-01,67.8586,115.89359976089833,79.28,75.09873836608065,113.52794915507278,88.91,84.22084798345398,125.08665971105597,80.87,76.6048810754912,130.50235276915026,87.56,82.9420475698035,119.63370484610343,89.25,84.54291623578077,136.18382125609017,86.22,81.67271975180971,133.40855888894106
2003-06-01,70.2072,119.90470090944024,80.12,75.89443640124095,114.73081844480868,89.02,84.32504653567734,125.24141769742663,82.31,77.9689348500517,132.82612410570985,87.85,83.21675284384693,120.0299334254247,89.75,85.01654601861426,136.94675582895343,86.99,82.4021096173733,134.59998304046604
2003-07-01,70.2072,119.90470090944024,80.69,76.43437435367113,115.54705117712945,89.31,84.59975180972079,125.64941602513113,83.52,79.11511892450878,134.77873752045787,88.3,83.6430196483971,120.64477087609563,90.05,85.30072388831437,137.40451657267135,87.31,82.70523267838675,135.0951203501907
2003-08-01,70.2072,119.90470090944024,81.55,77.24901758014477,116.77856021185904,90.14,85.3859772492244,126.81713537683707,83.83,79.40876938986555,135.27899384985614,88.83,84.14506721820061,121.36891276244137,90.83,86.03958634953463,138.59469450633802,87.83,83.1978076525336,135.8997184784933
2003-09-01,71.4171,121.97105162034072,81.67,77.3626887280248,116.95039868182131,90.53,85.75540847983453,127.36582278306034,84.72,80.2518304033092,136.7152136342576,89.11,84.41029989658738,121.7514782873033,90.45,85.67962771458117,138.01486423096196,87.77,83.14097207859358,135.80688023291992
2003-10-01,71.4171,121.97105162034072,83.14,78.75516028955532,119.05541993885913,90.89,86.09642192347465,127.87230346572798,85.75,81.22750775594622,138.37735563193561,89.32,84.60922440537743,122.0384024309497,90.92,86.12483971044466,138.7320227294534,88.17,83.51987590486038,136.4258018700758
2003-11-01,71.4171,121.97105162034072,84.49,80.03396070320578,120.98860272593465,91.05,86.24798345398138,128.09740599135807,85.87,81.34117890382626,138.5710032433156,90.31,85.5470113753878,123.39104482242578,91.33,86.51321613236814,139.35762907920127,88.41,83.74721820062047,136.79715485236926
2003-12-01,73.3939,125.34716707228554,83.43,79.02986556359876,119.47069624126796,91.04,86.23851085832472,128.0833370835062,85.32,80.8201861427094,137.68345169115742,89.74,85.00707342295759,122.61225071824259,91.94,87.09104446742502,140.28840925809445,89.02,84.32504653567734,137.7410103490319
2004-01-01,73.3939,125.34716707228554,85.03,80.54548086866598,121.76187584076487,92.11,87.25207859358841,129.58871022365724,86.02,81.48326783867631,138.81306275754056,90.51,85.7364632885212,123.66430591161286,91.93,87.08157187176836,140.2731505666372,88.78,84.09770423991726,137.36965736673844
2004-02-01,73.3939,125.34716707228554,85.78,81.25592554291623,122.83586627802907,91.73,86.89211995863495,129.05409172528584,87.97,83.33042399172697,141.95983644246502,90.77,85.98275077559461,124.01954532755606,91.93,87.08157187176836,140.2731505666372,89.67,84.94076525336091,138.74675800941017
2004-03-01,74.2536,126.81542205712822,87.75,83.12202688728024,125.65688115990964,92.31,87.44153050672182,129.87008838069482,87.98,83.33989658738366,141.9759737434134,91.5,86.67425025853153,125.0169483030889,93.29,88.3698448810755,142.34833260482526,90.29,85.52806618407446,139.70608654700175
2004-04-01,74.2536,126.81542205712822,89.43,84.71342295760083,128.06261973938143,92.75,87.8583247156153,130.48912032617747,89.49,84.77025853154083,144.41270618661127,92.72,87.82990692864529,126.68384094713008,93.85,88.90031023784901,143.20281932643206,91.42,86.59846949327817,141.45454017196698
2004-05-01,74.2536,126.81542205712822,90.32,85.55648397104444,129.33708839160155,92.16,87.29944157187175,129.6590547629166,90.79,86.00169596690796,146.5105553098943,92.46,87.58361944157186,126.32860153118688,94.1,89.13712512926575,143.58428661286368,91.6,86.76897621509823,141.73305490868708
2004-06-01,76.8199,131.1983262883737,92.22,87.35627714581179,132.0578641660042,94.28,89.30763185108583,132.64166322751498,92.34,87.46994829369181,149.01183695688553,92.72,87.82990692864529,126.68384094713008,94.39,89.4118304033092,144.02678866512437,92.02,87.16682523267838,142.3829226277007
2004-07-01,76.8199,131.1983262883737,93.42,88.4929886246122,133.77624886562688,93.74,88.79611168562563,131.8819422035135,93.01,88.10461220268873,150.09303612042373,93.95,88.9950361944157,128.36439664563062,94.73,89.73389865563598,144.54558417467138,93.27,88.35089968976213,144.3170527438127
2004-08-01,76.8199,131.1983262883737,92.9,88.00041365046536,133.03161549579042,94.43,89.44972078593588,132.85269684529314,93.61,88.67296794208892,151.06127417732353,93.62,88.6824405377456,127.91351584847195,95.31,90.28330920372285,145.43058827919276,93.81,88.86241985522234,145.1525969539731
2004-09-01,74.8714,127.87054352931129,92.93,88.02883143743536,133.07457511328096,95.09,90.0749120992761,133.78124476351715,92.5,87.62150982419854,149.27003377205884,94.17,89.20343329886246,128.66498384373642,96.38,91.29687693898654,147.06326826512012,94.49,89.50655635987589,146.204763737138
2004-10-01,74.8714,127.87054352931129,92.4,87.52678386763185,132.3156218709476,95.29,90.26436401240952,134.06262292055476,93.76,88.81505687693898,151.30333369154852,94.73,89.73389865563598,129.43011489346023,96.41,91.32529472595655,147.1090443394919,94.52,89.5349741468459,146.25118285992468
2004-11-01,74.8714,127.87054352931129,93.79,88.84347466390899,134.30608414801054,95.48,90.44434332988624,134.32993216974046,93.61,88.67296794208892,151.06127417732353,95.64,90.59590486039296,130.67345284926145,96.31,91.23056876938986,146.95645742491925,94.34,89.36446742502585,145.97266812320458
2004-12-01,77.3993,132.18786559070918,93.12,88.2088107549121,133.3466526907212,96.09,91.02217166494312,135.18813554870505,93.95,88.9950361944157,151.60994240956677,95.97,90.90850051706308,131.12433364642013,96.15,91.07900723888314,146.71231836160302,95.21,90.18858324715615,147.31882268401853
2005-01-01,77.3993,132.18786559070918,94.81,89.80967942088934,135.76671114268984,96.74,91.63789038262667,136.10261455907718,95.51,90.47276111685626,154.1273613575064,96.9,91.78945191313339,132.39499771114004,97.68,92.52831437435367,149.04689815456456,95.81,90.75693898655635,148.24720513975228
2005-02-01,77.3993,132.18786559070918,93.51,88.57824198552223,133.90512771809858,95.97,90.90850051706308,135.0193086544825,94.87,89.86651499482937,153.09457409681323,95.64,90.59590486039296,130.67345284926145,96.31,91.23056876938986,146.95645742491925,95.83,90.77588417786968,148.27815122161007
2005-03-01,79.9412,136.52909781819733,95.5,90.46328852119957,136.75478234497288,97.65,92.49989658738366,137.3828851735982,96.7,91.6,156.04770017035773,97.59,92.44306101344363,133.33774846883546,98.01,92.8409100310238,149.55043497265433,97.59,92.44306101344363,151.00140642509575
2005-04-01,79.9412,136.52909781819733,96.69,91.59052740434332,138.45884717209873,96.5,91.4105480868666,135.76496077063211,97.93,92.76512926577043,158.03258818700243,98.17,92.9924715615305,134.130205627478,99.49,94.24285418821096,151.80872130832952,97.68,92.52831437435367,151.14066379345584
2005-05-01,79.9412,136.52909781819733,98.54,93.34295760082729,141.10802358401708,99.44,94.1954912099276,139.9012196790845,99.06,93.83553257497414,159.85610319416378,99.45,94.20496380558428,135.87907659827533,99.77,94.50808686659772,152.23596466913293,98.73,93.52293691830404,152.76533309098994
2005-06-01,81.2524,138.7684556594509,100.0,94.72595656670113,143.198724968558,100.0,94.72595656670113,140.68907851878973,100.0,94.72595656670113,161.37300948330687,100.0,94.72595656670113,136.63054459353978,100.0,94.72595656670113,152.58691457265004,100.0,94.72595656670113,154.73040928895972
2005-07-01,81.2524,138.7684556594509,102.04,96.65836608066184,146.1199789579166,100.54,95.23747673216131,141.4487995427912,99.31,94.07234746639088,160.259535717872,101.3,95.95739400206823,138.40674167325577,100.12,94.83962771458117,152.77001887013722,100.57,95.26589451913132,155.61237262190676
2005-08-01,81.2524,138.7684556594509,103.62,98.15503619441571,148.38251881241982,101.17,95.83425025853154,142.3351407374596,100.26,94.97224405377455,161.79257930796345,102.49,97.08463288521199,140.03264515391893,100.77,95.45534643226473,153.76183381485944,101.87,96.49733195449845,157.62386794266328
2005-09-01,81.9448,139.95098415951497,103.02,97.58668045501548,147.52332646260842,101.07,95.73952430196482,142.19445165894078,98.86,93.64608066184073,159.53335717519715,103.45,97.99400206825233,141.34429838201692,100.81,95.4932368148914,153.8228685806885,102.33,96.93307135470526,158.33562782539246
2005-10-01,81.9448,139.95098415951497,104.57,99.05493278179937,149.7429066996211,101.37,96.02370217166494,142.61651889449715,100.64,95.33220268872802,162.405796744,104.84,99.31069286452947,143.24346295186712,101.1,95.76794208893483,154.26537063294916,103.34,97.88980351602895,159.89840495921098
2005-11-01,81.9448,139.95098415951497,106.24,100.63685625646326,152.134325406596,102.14,96.75309203722854,143.69982479909186,101.38,96.0331747673216,163.59995701417645,105.29,99.73695966907962,143.85830040253805,102.08,96.6962564632885,155.76072239576115,103.3,97.85191313340226,159.83651279549537
