date,canada_house_real,canada_house_real_index_1999,bc_vancouver,bc_vancouver_real,bc_vancouver_real_index_1999,on_toronto,on_toronto_real,on_toronto_real_index_1999,qc_montreal,qc_montreal_real,qc_montreal_real_index_1999,ab_calgary,ab_calgary_real,ab_calgary_real_index_1999,on_ottawa,on_ottawa_real,on_ottawa_real_index_1999,ab_edmonton,ab_edmonton_real,ab_edmonton_real_index_1999
2005-12-01,82.9798,141.71862858118783,105.73,100.1537538779731,151.40401190925638,102.3,96.90465356773524,143.9249273247219,100.52,95.21853154084798,162.21214913262006,106.05,100.45687693898654,144.8966925414489,101.9,96.52574974146846,155.4860659495304,104.41,98.90337125129265,161.55402033860284
2006-01-01,82.9798,141.71862858118783,107.72,102.03880041365045,154.25366653613065,102.2,96.80992761116856,143.78423824620313,99.4,94.15760082730093,160.40477142640702,108.37,102.65451913133403,148.06652117601908,101.28,95.93844881075489,154.54002707917994,105.66,100.08744570837642,163.48815045471483
2006-02-01,82.9798,141.71862858118783,108.04,102.34192347466391,154.7119024560301,102.14,96.75309203722854,143.69982479909186,101.81,96.44049638055841,164.2938609549547,111.06,105.20264736297828,151.7418828255853,100.71,95.3985108583247,153.67028166611584,106.66,101.03470527404343,165.03545454760444
2006-03-01,85.6578,146.2923017804534,111.06,105.20264736297828,159.03650395008054,102.95,97.52037228541883,144.83940633509405,102.95,97.52037228541883,166.13351326306446,114.23,108.2054601861427,156.0730710892005,101.82,96.44996897621508,155.36399641787224,108.73,102.99553257497413,168.2383740198859
2006-04-01,85.6578,146.2923017804534,113.34,107.36239917269906,162.30143487936363,103.64,98.17398138572905,145.8101609768737,103.11,97.67193381592553,166.3917100782377,120.65,114.28686659772492,164.84475205210575,102.93,97.50142709410548,157.0577111696287,109.85,104.05646328852119,169.97135460392224
2006-05-01,85.6578,146.2923017804534,113.29,107.31503619441573,162.2298355168794,104.39,98.88442605997932,146.86532906576463,105.23,99.68012409513959,169.81281787928378,124.41,117.84856256463289,169.98206052882284,103.71,98.24028955532575,158.24788910329536,112.7,106.75615305067218,174.3811712686576
2006-06-01,88.764,151.59728448827974,117.91,111.6913753877973,168.84561661042673,105.56,99.99271975180972,148.51139128443444,105.9,100.31478800413652,170.894017042822,131.47,124.53621509824198,179.62817697712677,104.22,98.72339193381592,159.02608236761586,115.96,109.84421923474662,179.42538261147766
2006-07-01,88.764,151.59728448827974,127.1,120.39669079627714,182.00557943503725,107.22,101.56517063081694,150.84682998784632,105.98,100.39056876938986,171.0231154504086,141.31,133.85724922440536,193.07262256513107,106.28,100.67474663908996,162.16937280781246,123.72,117.19495346432262,191.4324623723009
2006-08-01,88.764,151.59728448827974,127.41,120.6903412616339,182.44949548243974,106.55,100.93050672182005,149.90421316177049,109.25,103.48810754912098,176.30001286051274,148.87,141.018531540848,203.40189173640272,105.98,100.39056876938986,161.7116120640945,129.66,122.82167528438468,200.62344868406515
2006-09-01,90.9982,155.41300542248408,129.11,122.30068252326784,184.88387380690526,105.57,100.00219234746638,148.52546019228632,107.66,101.98196483971044,173.73418200972816,149.63,141.7384488107549,204.44028387531355,105.55,99.98324715615304,161.05548833143212,136.97,129.74614270941052,211.93424160308808
2006-10-01,90.9982,155.41300542248408,129.18,122.36699069286453,184.98411291438325,102.18,96.79098241985523,143.75610043049937,108.75,103.01447776628747,175.4931478130962,151.79,143.78452947259564,207.39150363853406,104.16,98.6665563598759,158.93453021887228,142.33,134.8234539813857,220.22779154097637
2006-11-01,90.9982,155.41300542248408,130.09,123.2289968976215,186.2872213115971,106.35,100.74105480868664,149.62283500473288,110.57,104.73849017580143,178.43013658569237,155.13,146.94837642192346,211.95496382795827,106.44,100.82630816959669,162.41351187112872,146.77,139.02928645294725,227.09782171340618
2006-12-01,91.8116,156.80218607232825,127.07,120.36827300930712,181.96261981754665,104.6,99.08335056876938,147.16077613065406,108.5,102.77766287487073,175.08971528938795,153.14,145.0633298862461,209.23601599054683,104.92,99.38647362978283,160.09419076962442,148.51,140.67751809720784,229.79013083503403
2007-01-01,91.8116,156.80218607232825,127.93,121.18291623578077,183.1941288522763,104.03,98.54341261633918,146.35884838309696,110.27,104.45431230610133,177.94601755724247,141.8,134.32140641158222,193.74211223363943,99.01,93.7881695966908,151.07630411838082,152.85,144.78862461220268,236.5054305981749
2007-02-01,91.8116,156.80218607232825,129.75,122.90692864529471,185.800345646704,102.88,97.45406411582212,144.74092398013087,108.2,102.49348500517061,174.605596260938,154.37,146.22845915201654,210.91657168904737,105.01,99.47172699069286,160.2315189927398,155.3,147.10941054808686,240.29632562575443
2007-03-01,93.7553,160.1217710601597,132.91,125.90026887280247,190.32542535571045,105.52,99.95482936918302,148.45511565302692,112.94,106.98349534643225,182.25467691044673,157.98,149.64806618407442,215.84893434887414,107.85,102.16194415718716,164.56498736660305,164.18,155.52107549120993,254.03638597061408
2007-04-01,93.7553,160.1217710601597,135.15,128.0221302998966,193.53307679500617,106.7,101.0725956566701,150.11524677954864,114.45,108.41385729058945,184.6914093536447,162.87,154.28016546018614,222.53016797949826,107.43,101.76409513960702,163.92412232539792,168.88,159.97319544984487,261.3087152071952
2007-05-01,93.7553,160.1217710601597,136.24,129.05464322647362,195.09394289716343,108.31,102.59768355739399,152.38034094370116,116.04,109.91999999999999,187.25724020442925,167.68,158.83648397104446,229.10209717444752,108.22,102.51243019648396,165.12955895052187,177.24,167.8922854188211,274.2441774237522
2007-06-01,96.4194,164.6717048802357,138.53,131.22386763185108,198.37319369894342,111.27,105.40157187176834,156.54473766785733,116.91,110.74411582213028,188.66118538693405,172.37,163.27913133402274,235.5100697158845,110.72,104.88057911065148,168.9442318148381,182.1,172.49596690796275,281.7640753151956
2007-07-01,96.4194,164.6717048802357,141.01,133.57307135470523,201.9245220781636,112.46,106.52881075491209,158.21893770223093,115.26,109.18113753877974,185.99853073045952,175.06,165.82725956566702,239.18543136545077,111.76,105.86572905894519,170.5311357263937,187.06,177.19437435367115,289.43870361592803
2007-08-01,96.4194,164.6717048802357,142.37,134.86134436401238,203.872024737736,111.36,105.48682523267838,156.67135783852427,116.24,110.1094519131334,187.57998622339588,174.5,165.29679420889346,238.4203003157269,112.45,106.51933815925543,171.58398543694497,191.1,181.02130299896587,295.68981215120203
2007-09-01,98.4359,168.1156227317365,142.91,135.37286452947257,204.64529785256622,112.3,106.37724922440538,157.9938351766009,118.34,112.09869700103411,190.96881942254532,173.29,164.1506101344364,236.7670707261451,114.5,108.4612202688728,174.7120171856843,188.49,178.54895553257498,291.65134846876015
2007-10-01,98.4359,168.1156227317365,144.6,136.97373319544982,207.06535630453487,112.7,106.75615305067218,158.55659149067606,117.36,111.17038262668044,189.3873639296089,173.27,164.13166494312307,236.7397446172264,111.64,105.75205791106514,170.3480314289065,184.23,174.51362978283348,285.05983303305044
2007-11-01,98.4359,168.1156227317365,145.02,137.37158221302997,207.6667909494028,113.82,107.81708376421922,160.13230917008647,118.07,111.842936918304,190.53311229694037,171.51,162.4644881075491,234.3350470323801,112.15,106.23516028955532,171.12622469322702,180.58,171.05613236814892,279.4121730940035
2007-12-01,98.7641,168.67614533965246,143.01,135.46759048603928,204.7884965775348,113.11,107.14452947259564,159.13341671260306,117.46,111.26510858324714,189.5487369390922,170.07,161.1004343329886,232.36756719023313,110.71,104.8711065149948,168.92897312338084,180.31,170.8003722854188,278.99440098892325
2008-01-01,98.7641,168.67614533965246,145.49,137.8167942088935,208.33982495675508,114.3,108.2717683557394,160.8076167469767,119.39,113.09331954498448,192.66323602212006,167.17,158.35338159255426,228.40528139702042,113.4,107.41923474663908,173.03356112538512,179.56,170.08992761116855,277.83392291925605
2008-02-01,98.7641,168.67614533965246,146.47,138.74510858324714,209.7431724614469,112.28,106.35830403309204,157.96569736089714,118.12,111.89029989658738,190.61379880168207,167.67,158.82701137538777,229.08843411998814,110.06,104.25538779731127,167.93715817865865,175.32,166.07354705274042,271.27335356540414
2008-03-01,99.9306,170.66837453567308,150.02,142.10788004136504,214.8267271978307,112.64,106.69931747673215,158.47217804356475,118.27,112.03238883143743,190.85585831590703,167.88,159.02593588417784,229.37535826363455,114.72,108.66961737331954,175.04770839774412,177.73,168.3564426059979,275.00235642926805
2008-04-01,99.9306,170.66837453567308,151.0,143.03619441571868,216.23007470252253,114.97,108.9064322647363,161.75023357305258,121.16,114.76996897621508,195.51953828997458,169.72,160.76889348500515,231.8893602841557,113.83,107.82655635987591,173.68968485804757,177.81,168.43222337125127,275.1261407566993
2008-05-01,99.9306,170.66837453567308,150.74,142.78990692864528,215.85775801760434,115.13,109.057993795243,161.9753360986826,123.45,116.93919338159255,199.21498020714233,169.2,160.27631851085832,231.17888145226934,116.07,109.94841778697,177.1076317444749,177.25,167.90175801447776,274.2596504646811
2008-06-01,98.653,168.48640109303616,150.9,142.94146845915202,216.08687597755406,116.92,110.75358841778696,164.49367060416895,123.68,117.15706308169595,199.5861381289539,168.69,159.79321613236814,230.48206567484226,116.68,110.52624612202689,178.0384119233681,176.25,166.95449844881074,272.7123463717915
2008-07-01,98.653,168.48640109303616,151.11,143.1403929679421,216.38759329998805,118.94,112.66705274043433,167.33558999024854,123.07,116.57923474663907,198.60176277110574,167.55,158.71334022750776,228.9244774664759,117.27,111.08512926577042,178.9386747193467,175.9,166.62295760082728,272.1707899392801
2008-08-01,98.653,168.48640109303616,149.35,141.47321613236812,213.86729574054138,118.25,112.0134436401241,166.3648353484689,124.0,117.4601861427094,200.10253175930052,162.85,154.26122026887276,222.5028418705795,120.27,113.92690796277144,183.5162821565262,172.64,163.53489141675283,267.12657859646004
2008-09-01,95.68,163.40890653686864,149.41,141.53005170630814,213.9532149755225,115.37,109.28533609100309,162.3129898871277,123.7,117.17600827300929,199.61841273085057,158.89,150.51007238883142,217.09227230467536,118.27,112.03238883143743,180.4645438650732,170.52,161.52670113753877,263.84629391953405
2008-10-01,95.68,163.40890653686864,145.5,137.82626680455016,208.35414482925194,113.36,107.38134436401239,159.48513940890004,122.56,116.0961323681489,197.77876042274087,162.31,153.7497001034126,221.76503692977442,119.62,113.3111892450879,182.524467211804,169.51,160.56996897621508,262.2835167857156
2008-11-01,95.68,163.40890653686864,143.75,136.16856256463288,205.84816714230217,112.47,106.53828335056876,158.2330066100828,123.82,117.28967942088933,199.81206034223052,158.76,150.3869286452947,216.91465259670372,116.4,110.26101344364012,177.61116856256464,162.85,154.26122026887276,251.97847152707084
2008-12-01,93.3232,159.38380086247383,137.15,129.9166494312306,196.39705129437732,111.58,105.69522233712513,156.9808738112656,120.65,114.28686659772492,194.69653594160974,154.66,146.50316442605998,211.31280026836868,114.88,108.82117890382625,175.29184746106034,162.07,153.52235780765253,250.77157433461701
2009-01-01,93.3232,159.38380086247383,133.73,126.6770217166494,191.4996549004526,108.35,102.63557394002068,152.4366165751087,123.9,117.3654601861427,199.9411587498172,151.79,143.78452947259564,207.39150363853406,115.0,108.9348500517063,175.47495175854755,158.42,150.06486039296792,245.12391439556995
2009-02-01,93.3232,159.38380086247383,134.97,127.85162357807653,193.27531909006277,102.86,97.43511892450879,144.71278616442714,119.45,113.15015511892452,192.76005982781007,158.75,150.37745604963806,216.90098954224442,114.48,108.44227507755946,174.68149980276976,156.4,148.15139607032057,241.998360127933
2009-03-01,90.6825,154.87383117714873,131.97,125.00984488107548,188.979357341006,104.45,98.94126163391934,146.9497425128759,121.66,115.2435987590486,196.32640333739113,150.08,142.16471561530506,205.0551213259845,113.06,107.0971664943123,172.51476561583814,155.99,147.7630196483971,241.36396544984825
2009-04-01,90.6825,154.87383117714873,132.98,125.96657704239915,190.42566446318844,106.58,100.95892450879006,149.94641988532612,124.25,117.69700103412615,200.50596428300875,148.49,140.65857290589452,202.88269566694726,114.35,108.31913133402273,174.4831368138253,157.06,148.7765873836608,243.01958082924014
2009-05-01,90.6825,154.87383117714873,134.45,127.35904860392966,192.53068572022622,109.09,103.33654601861427,153.47771575614775,124.68,118.10432264736296,201.199868223787,146.43,138.70721820062047,200.06810644832035,118.88,112.6102171664943,181.39532404396635,156.0,147.77249224405375,241.37943849077712
2009-06-01,91.9593,157.0544383245805,137.11,129.87875904860394,196.3397718043899,112.23,106.31094105480868,157.89535282163774,127.26,120.54825232678387,205.36329186845634,149.35,141.47321613236812,204.05771835045164,120.72,114.35317476732159,184.2029232721031,157.58,149.26916235780763,243.8241789575427
2009-07-01,91.9593,157.0544383245805,139.53,132.17112719751808,199.805180948629,113.87,107.86444674250258,160.20265370934587,126.22,119.56310237849016,203.68501256982992,153.18,145.1012202688728,209.29066820838423,121.39,114.9878386763185,185.22525559973988,159.42,151.01211995863494,246.67121848845954
2009-08-01,91.9593,157.0544383245805,141.64,134.16984488107548,202.82667404546558,118.23,111.99449844881075,166.3366975327651,128.68,121.89336091003102,207.65478860311924,153.24,145.15805584281281,209.37264653514038,123.96,117.4222957600827,189.14673930425695,162.65,154.07176835573938,251.66901070849295
2009-09-01,95.0574,162.34558729345457,145.91,138.2146432264736,208.941259601623,117.66,111.45456049638055,165.534769785208,126.78,120.09356773526369,204.58870142293642,153.89,145.77377456049635,210.26074507499834,122.99,116.5034539813857,187.66664623290225,163.86,155.21795243019648,253.54124866088935
2009-10-01,95.0574,162.34558729345457,147.08,139.32293691830404,210.61668468375515,119.42,113.12173733195449,168.01089756713873,128.31,121.54287487073422,207.05770846803105,155.32,147.12835573940018,212.21456186268597,123.41,116.90130299896587,188.30751127410744,164.45,155.77683557394,254.45415807569424
2009-11-01,95.0574,162.34558729345457,149.75,141.85211995863494,214.44009064041563,121.03,114.64682523267837,170.27599173129119,129.36,122.5374974146846,208.7521250676058,157.51,149.20285418821095,215.2067707892845,123.79,117.26126163391933,188.88734154948347,163.0,154.40330920372284,252.21056714100433
2009-12-01,97.6107,166.70628922761622,151.28,143.30142709410546,216.63103113243457,122.05,115.61302998965873,171.7110203321829,128.42,121.64707342295756,207.2352187784626,162.12,153.56972078593589,221.50543889504672,124.08,117.53596690796276,189.32984360174416,166.17,157.40612202688726,257.11552111546433
2010-01-01,97.6107,166.70628922761622,151.86,143.85083764219235,217.46158373725223,121.77,115.34779731127196,171.31709091233026,130.73,123.83524301964837,210.96293529752703,155.51,147.3083350568769,212.47415989741367,125.41,118.79582213029987,191.3592495655604,162.3,153.74022750775595,251.12745427598165
2010-02-01,97.6107,166.70628922761622,151.82,143.81294725956565,217.40430424726475,122.43,115.97298862461219,172.24563883055427,130.63,123.74051706308167,210.8015622880437,155.7,147.48831437435365,212.73375793214143,121.58,115.16781799379523,185.5151707374279,166.81,158.01236814891416,258.10579573491367
2010-03-01,100.2438,171.20327910849235,154.35,146.2095139607032,221.02723198896928,121.94,115.50883143743536,171.5562623458122,131.46,124.52674250258532,212.14095826675523,158.8,150.4248190279214,216.96930481454118,125.82,119.18419855222335,191.98485591530826,167.37,158.5428335056877,258.9722860269319
2010-04-01,100.2438,171.20327910849235,156.36,148.1135056876939,223.90552636083734,123.73,117.20442605997931,174.07459685129857,134.02,126.95172699069286,216.27210730952785,157.08,148.79553257497415,214.61925944753233,128.66,121.87441571871766,196.3183242891715,169.13,160.2100103412616,261.6955412304175
2010-05-01,100.2438,171.20327910849235,156.87,148.59660806618405,224.63583985817692,126.74,120.055677352637,178.3093381147141,136.11,128.9314994829369,219.64480320772898,160.54,152.07305067218198,219.34667629046874,130.16,123.29530506721818,198.60712800776128,169.62,160.67416752843846,262.4537202359335
2010-06-01,101.3371,173.07049229324113,158.04,149.70490175801444,226.31126494030903,131.37,124.44148914167528,184.82324245013407,136.11,128.9314994829369,219.64480320772898,160.65,152.17724922440536,219.49696988952164,134.84,127.72847983453981,205.74819560976132,169.96,160.99623578076523,262.9798036275159
2010-07-01,101.3371,173.07049229324113,154.41,146.2663495346432,221.1131512239504,128.53,121.75127197518097,180.82767262020047,137.71,130.44711478800411,222.22677135946185,159.38,150.97422957600824,217.76176197318367,134.21,127.13170630816958,204.7868980479536,169.75,160.79731127197516,262.65486976800906
2010-08-01,101.3371,173.07049229324113,155.21,147.02415718717683,222.25874102369886,128.1,121.34395036194415,180.22270958256968,139.56,132.1995449844881,225.2121720349031,157.75,149.43019648397103,215.534684096309,134.97,127.85162357807653,205.9465585987058,167.8,158.9501551189245,259.63762678687436
2010-09-01,99.7146,170.29947483028053,156.08,147.84827300930712,223.5045699309253,124.63,118.05695966907962,175.34079855796764,136.69,129.48091003102377,220.58076666273215,150.41,142.47731127197517,205.5060021231432,132.14,125.17087900723885,201.62834891629973,161.36,152.84980351602894,249.67298842866538
2010-10-01,99.7146,170.29947483028053,154.67,146.5126370217166,221.48546790886866,125.17,118.5684798345398,176.1005195819691,136.09,128.91255429162356,219.61252860583232,154.52,146.3705480868666,211.12151750593767,133.29,126.26022750775594,203.38309843388527,166.05,157.29245087900725,256.9298446243176
2010-11-01,99.7146,170.29947483028053,158.4,150.0459152016546,226.8267803501959,126.06,119.41154084798345,177.35265238078634,137.6,130.34291623578073,222.0492610490302,155.2,147.01468459152014,212.05060520917374,131.82,124.86775594622543,201.14007078966728,162.65,154.07176835573938,251.66901070849295
2010-12-01,98.7219,168.6040732675804,158.38,150.02697001034124,226.79814060520215,126.85,120.15987590486039,178.46409610108478,139.06,131.7259152016546,224.40530698748654,152.3,144.26763185108584,208.0883194159611,131.52,124.58357807652533,200.68231004594935,161.18,152.67929679420888,249.39447369194525
2011-01-01,98.7219,168.6040732675804,158.38,150.02697001034124,226.79814060520215,127.33,120.61456049638055,179.139403677975,138.92,131.5932988624612,224.17938477420986,150.06,142.1457704239917,205.02779521706577,130.93,124.0246949327818,199.7820472499707,160.06,151.61836608066184,247.66149310790894
2011-02-01,98.7219,168.6040732675804,160.76,152.28144777662874,230.20627025945385,126.11,119.4589038262668,177.42299692004576,139.77,132.39846949327818,225.55105535481803,153.61,145.5085418821096,209.87817955013645,133.42,126.38337125129263,203.58146142282965,157.93,149.6007032057911,244.36573539005403
2011-03-01,100.5969,171.8063276546689,162.72,154.1380765253361,233.0129652688376,128.02,121.26816959669081,180.11015831975465,140.85,133.42150982419855,227.29388385723772,150.75,142.79937952430194,205.97054597476122,131.15,124.23309203722853,200.1177384620305,162.25,153.6928645294726,251.05008907133714
2011-04-01,100.5969,171.8063276546689,166.7,157.90816959669078,238.7122745225862,129.99,123.13427094105481,182.88173316657478,142.8,135.2686659772492,230.4406575421622,151.91,143.89820062047568,207.5554602920463,136.68,129.4714374353671,208.55579483789808,162.51,153.939152016546,251.45238813548838
2011-05-01,100.5969,171.8063276546689,168.64,159.74585315408476,241.4903297869762,132.62,125.62556359875904,186.58185593161895,144.22,136.61377456049638,232.73215427682516,156.79,148.52082730093068,214.22303086821097,136.2,129.01675284384692,207.82337764794931,162.68,154.10018614270942,251.7154298312797
2011-06-01,102.5685,175.1735621877802,171.63,162.57815925542914,245.77197166353608,136.12,128.94097207859357,191.5059736797766,146.09,138.38514994829367,235.749829554163,158.86,150.48165460186144,217.05128314129732,139.43,132.07640124095138,212.75193498864593,165.93,157.1787797311272,256.7441681331709
2011-07-01,102.5685,175.1735621877802,171.84,162.77708376421924,246.07268898597013,137.32,130.07768355739398,193.19424262200206,144.56,136.93584281282315,233.2808225090684,162.74,154.15702171664944,222.35254827152667,140.74,133.31731127197517,214.75082356954766,165.56,156.8282936918304,256.1716656188017
2011-08-01,102.5685,175.1735621877802,171.78,162.7202481902792,245.98676975098894,138.93,131.60277145811787,195.45933678615458,145.27,137.60839710444674,234.42657087639986,160.26,151.80781799379523,218.96411076560685,140.59,133.17522233712512,214.52194319768867,165.9,157.1503619441572,256.6977490103842
2011-09-01,103.7585,177.20592630545235,171.07,162.0476938986556,244.97005880371216,138.45,131.1480868665977,194.7840292092644,144.57,136.94531540847981,233.2969598100167,155.14,146.95784901758012,211.9686268824176,139.33,131.9816752843847,212.59934807407333,163.84,155.19900723888313,253.51030257903156
2011-10-01,103.7585,177.20592630545235,170.26,161.28041365046533,243.81014913146686,137.81,130.54184074457083,193.88361910674413,144.28,136.6706101344364,232.82897808251514,155.41,147.21360910031024,212.33752935282018,138.07,130.78812823164424,210.67675295045788,164.87,156.17468459152016,255.10402579470787
2011-11-01,103.7585,177.20592630545235,171.54,162.4929058945191,245.6430928110644,139.17,131.83011375387795,195.79699057459968,147.06,139.3039917269907,237.31514774615107,152.37,144.33394002068252,208.18396079717658,139.74,132.37005170630817,213.22495442382117,165.71,156.97038262668045,256.4037612327351
2011-12-01,103.6796,177.0711754408437,169.5,160.56049638055842,242.72183882170583,138.96,131.63118924508788,195.50154350971022,142.09,134.59611168562566,229.29490917483076,157.95,149.6196483971044,215.80794518549604,136.6,129.39565667011374,208.43372530623995,164.05,155.3979317476732,253.83523643853837
2012-01-01,103.6796,177.0711754408437,168.33,159.45220268872802,241.04641373957372,140.04,132.65422957600825,197.02098555771312,145.87,138.17675284384694,235.39480893329974,153.85,145.73588417786968,210.20609285716097,138.25,130.9586349534643,210.95140939668866,159.52,151.10684591520166,246.82594889774853
2012-02-01,103.6796,177.0711754408437,169.31,160.3805170630817,242.44976124426557,139.49,132.1332368148914,196.2471956258598,146.5,138.77352637021716,236.41145889304457,150.4,142.4678386763185,205.49233906868386,137.51,130.2576628748707,209.82226622885105,161.06,152.56562564632884,249.2087972007985
2012-03-01,105.5386,180.24610392382905,173.06,163.93274043433297,247.8197134305865,140.62,133.20364012409513,197.83698221312213,147.35,139.5786970010341,237.78312947365262,154.02,145.89691830403308,210.43836478296996,136.37,129.17778697001035,208.0827754027229,164.31,155.64421923474663,254.2375355026897
2012-04-01,105.5386,180.24610392382905,172.03,162.95706308169596,246.34476656341033,143.63,136.0548914167528,202.07172347653767,149.68,141.78581178903826,241.54312059461373,161.15,152.65087900723887,220.18012261248936,141.26,133.809886246122,215.54427552532545,166.29,157.5197931747673,257.3011976066111
2012-05-01,105.5386,180.24610392382905,174.91,165.68517063081694,250.46888984250478,145.71,138.02519131334023,204.99805630972853,151.0,143.03619441571868,243.67324431979333,159.22,150.82266804550153,217.54315310183406,139.65,132.28479834539812,213.08762620070576,167.87,159.01646328852118,259.74593807337664
2012-06-01,106.9303,182.6229452201016,172.83,163.71487073422958,247.49035636315884,147.77,139.97654601861427,207.89625132721562,152.19,144.16343329886246,245.5935831326447,162.42,153.85389865563596,221.91533052882727,144.6,136.97373319544982,220.64067847205195,170.28,161.29935884177868,263.4749409372406
2012-07-01,106.9303,182.6229452201016,172.78,163.66750775594622,247.41875700067456,150.62,142.67623578076524,211.9058900650011,151.11,143.1403929679421,243.850754630225,162.18,153.6265563598759,221.58741722180287,143.19,135.63809720785935,218.48920297657756,168.29,159.41431230610132,260.39580579239026
