date,bc_vancouver,ab_calgary,on_toronto,on_ottawa,qc_montreal,ab_edmonton,canada_house_index,canada_house_index_index_1999,bc_vancouver_index_1999,on_toronto_index_1999,qc_montreal_index_1999,ab_calgary_index_1999,on_ottawa_index_1999,canada_house_index_index_2008,bc_vancouver_index_2008,on_toronto_index_2008,qc_montreal_index_2008,ab_calgary_index_2008,on_ottawa_index_2008,ab_edmonton_index_2008
1999-01-01,66.35,69.44,71.55,69.2,59.51,,58.5525,100.0,100.0,100.0,100.0,100.0,100.0,59.35197105004409,43.90841109125802,60.15638136875735,48.354594945965715,41.444344971650246,59.009124243199466,
1999-02-01,66.15,69.33,67.33,62.08,58.7,61.22,58.5525,100.0,99.698568198945,94.10202655485675,98.6388842211393,99.84158986175116,89.71098265895952,59.35197105004409,43.77605717689101,56.60837397006894,47.696432924352,41.37869292748433,52.937665217020545,34.80386583285958
1999-03-01,67.03,69.44,68.45,65.25,58.94,61.85,58.7194,100.28504333717603,101.02486812358704,95.66736547868624,99.04217778524618,100.0,94.29190751445087,59.52114988900489,44.35841440010588,57.550025222801416,47.89144389371902,41.444344971650246,55.64082885648504,35.162023877202955
1999-04-01,66.8,68.84,69.1,64.28,59.88,62.7,58.7194,100.28504333717603,100.67822155237378,96.57582110412298,100.62174424466477,99.13594470046084,92.89017341040461,59.52114988900489,44.20620739858381,58.09651925340508,48.65523685707321,41.086242912563414,54.813677837469086,35.64525298465037
1999-05-01,67.19,69.22,69.97,64.05,59.92,62.41,58.7194,100.28504333717603,101.26601356443106,97.79175401816912,100.68895983868258,99.6831797235023,92.55780346820809,59.52114988900489,44.46429753159949,58.827980494366905,48.68773868530105,41.31304088331841,54.61754924533129,35.480386583285956
1999-06-01,67.19,69.61,72.6,63.33,60.14,63.07,60.36,103.08697322915333,101.26601356443106,101.46750524109014,101.05864560578055,100.24481566820276,91.51734104046241,61.184150507333776,44.46429753159949,61.039179418194045,48.86649874055416,41.54580722172486,54.00358147863904,35.85559977259807
1999-07-01,67.19,69.99,70.33,65.02,60.45,63.61,60.36,103.08697322915333,101.26601356443106,98.29489867225718,101.57956645941859,100.79205069124424,93.95953757225432,61.184150507333776,44.46429753159949,59.13065411131663,49.11838790931991,41.77260519247985,55.44470026434723,36.16259238203525
1999-08-01,67.39,70.24,70.64,63.66,60.91,63.6,60.36,103.08697322915333,101.56744536548608,98.72816212438855,102.35254579062342,101.15207373271889,91.99421965317917,61.184150507333776,44.596651445966515,59.39128972591222,49.49215893394003,41.92181438376603,54.28498337170632,36.15690733371233
1999-09-01,67.54,70.51,70.78,64.72,60.76,63.51,59.4283,101.49575167584646,101.79351921627733,98.92382948986723,102.10048731305663,101.54089861751152,93.52601156069363,60.239729151673025,44.69591688174177,59.50899613250379,49.37027707808564,42.08296031035512,55.1888803615588,36.10574189880614
1999-10-01,67.39,70.77,71.08,64.26,60.92,63.8,59.4283,101.49575167584646,101.56744536548608,99.34311670160727,102.36934968912787,101.91532258064515,92.86127167630059,60.239729151673025,44.596651445966515,59.76122414662856,49.500284390996995,42.23813786929274,54.7966231772832,36.27060830017055
1999-11-01,67.73,70.52,71.16,65.74,61.32,64.25,59.4283,101.49575167584646,102.07987942727958,99.45492662473795,103.041505629306,101.5552995391705,94.99999999999999,60.239729151673025,44.82165310039044,59.82848495039516,49.825302673275374,42.08892867800656,56.05866803103948,36.526435474701536
1999-12-01,67.63,71.21,70.84,64.78,61.65,63.9,60.0764,102.6026215789249,101.92916352675208,99.00768693221525,103.59603427995295,102.54896313364054,93.61271676300578,60.896678256109794,44.75547614320693,59.55944173532875,50.093442756155035,42.500746045956426,55.24004434211649,36.327458783399656
2000-01-01,67.77,70.7,72.86,65.61,61.08,64.75,60.0764,102.6026215789249,102.14016578749059,101.83088749126486,102.63821206519911,101.81451612903227,94.81213872832369,60.896678256109794,44.84812388326384,61.25777703043551,49.63029170390835,42.19635929573261,55.94781273983116,36.81068789084707
2000-02-01,67.69,71.85,71.6,66.46,61.54,64.5,60.0764,102.6026215789249,102.01959306706858,100.06988120195668,103.41119139640398,103.47062211981566,96.04046242774565,60.896678256109794,44.79518231751703,60.19841937111148,50.00406272852849,42.88272157564905,56.67263579773173,36.6685616827743
2000-03-01,67.65,72.11,73.06,65.51,61.9,65.12,60.0711,102.59356987319073,101.9593067068576,102.11041229909155,104.01613174256428,103.84504608294931,94.66763005780348,60.89130589034292,44.768711534643636,61.425929039852036,50.29657918257902,43.03789913458669,55.862539438901685,37.02103467879477
2000-04-01,68.06,72.67,72.78,66.43,62.22,65.26,60.0711,102.59356987319073,102.57724189902035,101.71907756813418,104.55385649470676,104.65149769585254,95.9971098265896,60.89130589034292,45.04003705909602,61.19051622666891,50.55659380840173,43.37212772306774,56.6470538074529,37.10062535531552
2000-05-01,68.22,72.89,73.78,68.59,62.46,66.2,60.0711,102.59356987319073,102.81838733986437,103.11670160726764,104.95715005881365,104.96831797235025,99.11849710982659,60.89130589034292,45.145920190589635,62.03127627375148,50.751604777768755,43.50343181139958,58.488957107529636,37.63501989766913
2000-06-01,68.78,73.72,73.77,67.68,63.38,66.32,60.7041,103.6746509542718,103.6623963828184,103.1027253668763,106.50310872122333,106.16359447004609,97.8034682080925,61.53294882061366,45.51651115081729,62.02286867328064,51.49914682700902,43.998806326469705,57.71297006907138,37.70324047754406
2000-07-01,69.11,73.1,74.45,68.06,64.07,67.08,60.7041,103.6746509542718,104.15975885455917,104.05310971348709,107.66257771803058,105.27073732718894,98.35260115606937,61.53294882061366,45.73489510952286,62.5945855052968,52.05980336393922,43.62876753207997,58.0370086126034,38.135304150085275
2000-08-01,68.54,74.04,74.8,69.62,64.79,67.18,60.7041,103.6746509542718,103.3006782215524,104.54227812718379,108.87245841035123,106.62442396313365,100.60693641618496,61.53294882061366,45.35768645357686,62.88885152177568,52.64483627204031,44.189794091316024,59.367272107103275,38.19215463331439
2000-09-01,68.54,73.7,74.65,69.1,64.46,67.32,60.0071,102.48426625677811,103.3006782215524,104.33263452131378,108.31792975970424,106.13479262672811,99.85549132947976,60.82643203957304,45.35768645357686,62.76273751471331,52.37669618916064,43.986869591166815,58.92385094226997,38.27174530983513
2000-10-01,67.92,73.78,75.48,70.55,64.77,67.26,60.0071,102.48426625677811,102.36623963828184,105.49266247379457,108.83885061334229,106.25,101.95086705202311,60.82643203957304,44.947389319039104,63.460568353791835,52.62858535792638,44.034616532378394,60.16031380574742,38.23763501989767
2000-11-01,67.8,73.49,75.4,72.73,64.84,67.47,60.0071,102.48426625677811,102.18538055764883,105.38085255066387,108.95647790287349,105.8323732718894,105.10115606936417,60.82643203957304,44.867976970418894,63.39330755002523,52.68546355732511,43.86153387048641,62.019271766010064,38.357021034678795
2000-12-01,68.14,74.48,75.52,72.12,64.54,67.86,60.2182,102.84479740403911,102.69781461944237,105.5485674353599,108.45236094773989,107.25806451612905,104.21965317919076,61.040414381721796,45.09297862484283,63.49419875567512,52.44169984561632,44.45240226797971,61.49910463034025,38.578737919272314
2001-01-01,68.35,74.5,75.59,73.26,64.53,68.51,60.2182,102.84479740403911,103.01431801055013,105.64640111809925,108.43555704923543,107.286866359447,105.86705202312139,61.040414381721796,45.23195023492819,63.55305195897092,52.43357438855936,44.464339003282596,62.47122026093631,38.94826606026152
2001-02-01,68.58,75.73,75.95,73.03,64.77,69.16,60.2182,102.84479740403911,103.36096458176338,106.1495457721873,108.83885061334229,109.05817972350232,105.53468208092485,61.040414381721796,45.384157236450264,63.855725575920644,52.62858535792638,45.198448224410626,62.275091668798495,39.317794201250706
2001-03-01,68.09,75.23,76.82,73.67,65.18,68.8,59.9294,102.35156483497715,102.62245666917862,107.3654786862334,109.52781045202488,108.338133640553,106.45953757225432,60.74767113012275,45.05989014625108,64.58718681688246,52.96172909726173,44.900029841838254,62.82084079474717,39.11313246162592
2001-04-01,67.22,75.58,76.87,74.39,65.7,69.25,59.9294,102.35156483497715,101.3112283345893,107.43535988819008,110.40161317425643,108.84216589861751,107.5,60.74767113012275,44.48415061875454,64.6292248192366,53.38425286422361,45.10892270963891,63.43480856143942,39.36895963615691
2001-05-01,69.15,75.58,77.02,74.42,65.79,70.07,59.9294,102.35156483497715,104.22004521477018,107.64500349406009,110.55284826079652,108.84216589861751,107.54335260115606,60.74767113012275,45.76136589239626,64.75533882629897,53.457381977736254,45.10892270963891,63.46039055171826,39.835133598635586
2001-06-01,69.69,76.05,77.7,76.68,66.8,70.43,61.4651,104.97433926817811,105.0339110776187,108.59538784067087,112.25004200974627,109.51900921658986,110.8092485549133,62.30433945242415,46.11872146118721,65.32705565831513,54.278053140489156,45.38943598925693,65.38756715272449,40.039795338260376
2001-07-01,69.49,76.44,78.32,76.45,68.51,71.18,61.4651,104.97433926817811,104.73247927656368,109.46191474493361,115.12350865400774,110.08064516129032,110.47687861271676,62.30433945242415,45.98636754682019,65.8483268875063,55.66750629722923,45.62220232766338,65.19143856058669,40.466173962478685
2001-08-01,69.47,76.74,78.32,77.59,69.15,71.61,61.4651,104.97433926817811,104.70233609645818,109.46191474493361,116.19895815829273,110.5126728110599,112.12427745664739,62.30433945242415,45.97313215538349,65.8483268875063,56.187535548874635,45.801253357206804,66.16355419118275,40.71063104036384
2001-09-01,69.79,77.77,78.73,76.91,69.04,72.0,61.5748,105.16169249818539,105.18462697814621,110.03494060097833,116.01411527474374,111.99596774193547,111.14161849710982,62.41553728725938,46.18489841837072,66.19303850681017,56.09815552124808,46.41599522530587,65.58369574486228,40.93234792495736
2001-10-01,70.46,77.58,79.43,77.56,68.47,72.63,61.5748,105.16169249818539,106.1944235116805,111.0132774283718,115.05629305998993,111.72235023041475,112.08092485549133,62.41553728725938,46.62828403150022,66.78157053976796,55.63500446900138,46.30259623992837,66.1379722009039,41.29050596930073
2001-11-01,70.32,78.04,80.03,78.09,68.53,73.49,61.5748,105.16169249818539,105.98342125094197,111.85185185185188,115.15711645101665,112.38479262672811,112.84682080924856,62.41553728725938,46.53563629144331,67.28602656801749,55.68375721134314,46.577141151894956,66.58992069583014,41.77942012507106
2001-12-01,70.25,78.02,79.61,79.06,69.15,73.81,62.9571,107.52247982579735,105.87792012057274,111.2648497554158,116.19895815829273,112.35599078341014,114.2485549132948,63.81671109849675,46.48931242141486,66.93290734824281,56.187535548874635,46.56520441659205,67.41707171484609,41.961341671404206
2002-01-01,70.33,78.46,79.81,78.0,69.08,74.53,62.9571,107.52247982579735,105.99849284099474,111.54437456324249,116.08133086876155,112.98963133640552,112.71676300578035,63.81671109849675,46.542253987161665,67.10105935765934,56.13065734947591,46.827812593255736,66.5131747249936,42.37066515065378
2002-02-01,71.46,79.33,80.78,78.37,69.08,75.21,62.9571,107.52247982579735,107.70158251695554,112.90006988120196,116.08133086876155,114.24251152073732,113.25144508670519,63.81671109849675,47.29005360333531,67.91659660332941,56.13065734947591,47.34706057893166,66.82868593843268,42.757248436611704
2002-03-01,72.08,79.87,81.87,79.74,70.12,76.9,65.2743,111.47995388753682,108.63602110022607,114.42348008385746,117.82893631322469,115.02016129032259,115.23121387283236,66.16554995793335,47.700350737873066,68.83302505464941,56.9757048833997,47.66935243210982,67.99693016116653,43.71802160318363
2002-04-01,72.88,80.75,82.55,81.38,71.3,77.8,65.2743,111.47995388753682,109.84174830444613,115.3738644304682,119.81179633675012,116.28744239631337,117.60115606936414,66.16554995793335,48.22976639534113,69.40474188666555,57.93450881612091,48.194568785437184,69.39541229641,44.22967595224559
2002-05-01,73.98,81.56,83.81,81.74,71.36,79.21,65.2743,111.47995388753682,111.49962321024869,117.1348707197764,119.91261972777684,117.45391705069126,118.12138728323698,66.16554995793335,48.95771292435974,70.46409954598958,57.983261558462665,48.67800656520441,69.70239617975612,45.03126776577601
2002-06-01,74.48,82.04,83.98,83.34,72.51,80.08,66.8429,114.15891721104991,112.25320271288624,117.37246680642907,121.84506805578896,118.14516129032259,120.4335260115607,67.75556749414613,49.28859771027728,70.60702875399362,58.91768912001301,48.96448821247389,71.06676899462778,45.52586696986924
2002-07-01,75.24,82.73,84.68,83.46,75.04,81.03,66.8429,114.15891721104991,113.39864355689527,118.35080363382251,126.09645437741557,119.13882488479264,120.60693641618496,67.75556749414613,49.79154258487194,71.1955607869514,60.973429755423744,49.376305580423754,71.16909695574314,46.06594656054576
2002-08-01,75.21,83.09,85.11,84.51,76.28,82.01,66.8429,114.15891721104991,113.353428786737,118.9517819706499,128.18013779196775,119.65725806451614,122.1242774566474,67.75556749414613,49.771689497716885,71.5570876071969,61.980986430486716,49.59116681587586,72.0644666155027,46.623081296191025
2002-09-01,75.16,83.79,85.62,85.37,75.62,82.05,65.5781,111.99880449169551,113.27807083647326,119.66457023060796,127.07108049067384,120.66532258064517,123.36705202312139,66.47349801830659,49.738601019125134,71.98587523120902,61.4447062647274,50.00895255147717,72.7978170034962,46.64582148948266
2002-10-01,74.92,84.64,85.71,86.34,76.0,82.8,65.5781,111.99880449169551,112.91635267520725,119.79035639412999,127.70962863384305,121.88940092165899,124.76878612716762,66.47349801830659,49.579776321884715,72.06154363544644,61.753473632891854,50.516263801850194,73.62496802251216,47.072200113700966
2002-11-01,76.09,85.38,86.11,85.35,77.1,83.02,65.5781,111.99880449169551,114.67972871137906,120.34940600978337,129.55805746933288,122.95506912442396,123.33815028901734,66.47349801830659,50.35404672093177,72.39784765427947,62.647273909157384,50.95792300805729,72.78076234331031,47.197271176805
2002-12-01,75.13,84.78,86.61,86.46,76.94,83.32,67.3256,114.98330558046197,113.232856066315,121.04821802935011,129.28919509326164,122.09101382488481,124.94219653179188,68.24485824049951,49.71874793197008,72.81822767782074,62.51726659624603,50.599820948970454,73.72729598362753,47.36782262649232
2003-01-01,76.18,85.97,87.19,87.17,78.86,83.64,67.3256,114.98330558046197,114.81537302185383,121.85883997204752,132.5155436061166,123.80472350230416,125.96820809248554,68.24485824049951,50.41360598239692,73.30586850512863,64.07735435118227,51.31005669949269,74.33273642022684,47.54974417282547
2003-02-01,76.85,86.66,87.2,87.23,78.45,84.49,67.3256,114.98330558046197,115.82516955538809,121.87281621243886,131.82658376743404,124.7983870967742,126.0549132947977,68.24485824049951,50.856991595526424,73.31427610559946,63.74421061184692,51.721874067442556,74.38390040078453,48.03297328027288
2003-03-01,78.07,86.28,87.91,87.26,80.0,85.04,67.8586,115.89359976089833,117.66390354182366,122.86512928022361,134.43118803562427,124.25115207373271,126.09826589595376,68.78513577894235,51.664350473165236,73.91121573902808,65.00365645567564,51.495076096687555,74.40948239106336,48.345650938032975
2003-04-01,78.6,87.32,88.7,88.83,80.21,85.8,67.8586,115.89359976089833,118.46269781461945,123.96925227113907,134.78406990421777,125.74884792626729,128.36705202312137,68.78513577894235,52.01508834623784,74.57541617622331,65.17429105387178,52.11578633243808,75.74827321565618,48.777714610574186
2003-05-01,79.28,87.56,88.91,89.25,80.87,86.22,67.8586,115.89359976089833,119.48756593820649,124.2627533193571,135.8931272055117,126.09447004608296,128.97398843930637,68.78513577894235,52.46509165508569,74.75197578611065,65.7105712196311,52.25902715607281,76.10642107956,49.016486640136435
2003-06-01,80.12,87.85,89.02,89.75,82.31,86.99,70.2072,119.90470090944024,120.75357950263754,124.41649196366178,138.3128885901529,126.51209677419355,129.6965317919075,71.16580337141293,53.020978095427175,74.84445939128972,66.88063703583327,52.43210981796478,76.53278758420738,49.45423536100056
2003-07-01,80.69,88.3,89.31,90.05,83.52,87.31,70.2072,119.90470090944024,121.61266013564432,124.82180293501048,140.34616030919173,127.16013824884793,130.1300578034682,71.16580337141293,53.39818675137317,75.08827980494367,67.86381733972536,52.70068636227991,76.78860748699582,49.636156907333714
2003-08-01,81.55,88.83,90.14,90.83,83.83,87.83,70.2072,119.90470090944024,122.90881688018086,125.98183088749127,140.86708116282978,127.9233870967742,131.257225433526,71.16580337141293,53.96730858315134,75.7861106440222,68.1157065084911,53.01700984780662,77.45373923424576,49.93177942012507
2003-09-01,81.67,89.11,90.53,90.45,84.72,87.77,71.4171,121.97105162034072,123.08967596081388,126.52690426275332,142.36262812972612,128.3266129032258,130.70809248554914,72.39222324713896,54.04672093177155,76.1140070623844,68.8388721865605,53.18412414204715,77.12970069071375,49.89766913018761
2003-10-01,83.14,89.32,90.89,90.92,85.75,88.17,71.4171,121.97105162034072,125.30519969856822,127.03004891684138,144.09342967568477,128.6290322580645,131.38728323699422,72.39222324713896,55.01952220236913,76.41668067933412,69.67579426342732,53.309459862727536,77.53048520508229,50.12507106310403
2003-11-01,84.49,90.31,91.05,91.33,85.87,88.41,71.4171,121.97105162034072,127.33986435568954,127.25366876310274,144.2950764577382,130.05472350230417,131.97976878612715,72.39222324713896,55.9129111243465,76.55120228686732,69.77329974811084,53.90032826022083,77.88010573889316,50.26151222285389
2003-12-01,83.43,89.74,91.04,91.94,85.32,89.02,73.3939,125.34716707228554,125.74227581009798,127.23969252271141,143.37086203999328,129.23387096774192,132.86127167630056,74.39601431279333,55.211435378201315,76.5427946863965,69.32639960997807,53.56013130408832,78.40027287456297,50.608300170551445
2004-01-01,85.03,90.51,92.11,91.93,86.02,88.78,73.3939,125.34716707228554,128.15373021853807,128.73515024458422,144.547134935305,130.34274193548387,132.84682080924856,74.39601431279333,56.27026669313745,77.44240793677484,69.89518160396523,54.01969561324977,78.39174554447004,50.47185901080159
2004-02-01,85.78,90.77,91.73,91.93,87.97,89.67,73.3939,125.34716707228554,129.28409947249435,128.2040531097135,147.82389514367333,130.7171658986175,132.84682080924856,74.39601431279333,56.76659387201376,77.12291911888347,71.47964573007232,54.1748731721874,78.39174554447004,50.97782831154065
2004-03-01,87.75,91.5,92.31,93.29,87.98,90.29,74.2536,126.81542205712822,132.25320271288624,129.01467505241092,147.8406990421778,131.7684331797235,134.8121387283237,75.26745258633797,58.070279928528876,77.61055994619136,71.48777118712928,54.610564010743055,79.55146243711096,51.33030130756112
2004-04-01,89.43,92.72,92.75,93.85,89.49,91.42,74.2536,126.81542205712822,134.78522984174833,129.62962962962962,150.3780877163502,133.52534562211983,135.62138728323697,75.26745258633797,59.182052809211825,77.98049436690768,72.71471520273015,55.338704864219636,80.02899292231602,51.972711768050026
2004-05-01,90.32,92.46,92.16,94.1,90.79,91.6,74.2536,126.81542205712822,136.1266013564431,128.80503144654088,152.5625945219291,133.15092165898616,135.98265895953756,75.26745258633797,59.77102772814506,77.48444593912897,73.7710246201349,55.183527305282,80.24217617463972,52.07504263786241
2004-06-01,92.22,92.72,94.28,94.39,92.34,92.02,76.8199,131.1983262883737,138.99020346646572,131.76799440950384,155.1671987901193,133.52534562211983,136.40173410404623,77.86879263681794,61.02838991463172,79.26685723894401,75.03047046396361,55.338704864219636,80.48946874733521,52.31381466742467
2004-07-01,93.42,93.95,93.74,94.73,93.01,93.27,76.8199,131.1983262883737,140.7987942727958,131.01327742837177,156.29305998991768,135.29665898617515,136.89306358381504,77.86879263681794,61.82251340083382,78.81284681351943,75.57487608677988,56.07281408534766,80.77939797049545,53.024445707788516
2004-08-01,92.9,93.62,94.43,95.31,93.61,93.81,76.8199,131.1983262883737,140.01507159005277,131.97763801537388,157.30129390018485,134.82142857142858,137.73121387283237,77.86879263681794,61.47839322347958,79.3929712460064,76.06240351019746,55.87585795284989,81.27398311588642,53.3314383172257
2004-09-01,92.93,94.17,95.09,96.38,92.5,94.49,74.8714,127.87054352931129,140.06028636021102,132.90006988120197,155.43606116619054,135.61347926267283,139.27745664739882,75.89368797705086,61.49824631063464,79.94787287708088,75.16047777687496,56.2041181736795,82.18640743583184,53.718021603183615
2004-10-01,92.4,94.73,95.29,96.41,93.76,94.52,74.8714,127.87054352931129,139.26149208741526,133.17959468902868,157.55335237775165,136.41993087557606,139.3208092485549,75.89368797705086,61.14750843756204,80.1160248864974,76.18428536605185,56.53834676216055,82.21198942611069,53.73507674815235
2004-11-01,93.79,95.64,95.48,96.31,93.61,94.34,74.8714,127.87054352931129,141.35644310474757,133.445143256464,157.30129390018485,137.7304147465438,139.17630057803467,75.89368797705086,62.06736814241282,80.27576929544308,76.06240351019746,57.081468218442254,82.1267161251812,53.632745878339975
2004-12-01,93.12,95.97,96.09,96.15,93.95,95.21,77.3993,132.18786559070918,140.34664657121328,134.29769392033543,157.87262644933625,138.20564516129033,138.9450867052023,78.45610371706891,61.6239825292833,80.78863292416345,76.33866905013407,57.278424350940014,81.99027884369404,54.127345082433195
2005-01-01,94.81,96.9,96.74,97.68,95.51,95.81,77.3993,132.18786559070918,142.89374529012812,135.20614954577218,160.49403461603094,139.54493087557606,141.15606936416185,78.45610371706891,62.7423731056846,81.3351269547671,77.60624035101975,57.833482542524614,83.29496034791508,54.46844798180784
2005-02-01,93.51,95.64,95.97,96.31,94.87,95.83,77.3993,132.18786559070918,140.93443858327055,134.12997903563942,159.41858511174593,137.7304147465438,139.17630057803467,78.45610371706891,61.88207266229898,80.68774171851354,77.08621109937435,57.081468218442254,82.1267161251812,54.47981807845367
2005-03-01,95.5,97.59,97.65,98.01,96.7,97.59,79.9412,136.52909781819733,143.93368500376792,136.47798742138366,162.49369853806084,140.5385944700461,141.63294797687863,81.03271061194286,63.19899411025081,82.10021859761225,78.57316974079792,58.24529991047448,83.57636224098236,55.480386583285956
2005-04-01,96.69,98.17,96.5,99.49,97.93,97.68,79.9412,136.52909781819733,145.72720422004522,134.87071977638016,164.5605780541086,141.37384792626727,143.771676300578,81.03271061194286,63.986499900734565,81.1333445434673,79.57260095880395,58.59146523425842,84.83840709473863,55.53155201819215
2005-05-01,98.54,99.45,99.44,99.77,99.06,98.73,79.9412,136.52909781819733,148.51544837980407,138.97973445143256,166.45941858511176,143.21716589861754,144.17630057803467,81.03271061194286,65.21077360862947,83.60517908189003,80.49077760624036,59.35541629364368,85.07717233734118,56.128482092097784
2005-06-01,100.0,100.0,100.0,100.0,100.0,100.0,81.2524,138.7684556594509,150.71590052750568,139.7624039133473,168.03898504453034,144.00921658986178,144.5086705202312,82.36181362959057,66.1769571835087,84.07600470825626,81.25457056959455,59.683676514473284,85.27330092947898,56.85048322910744
2005-07-01,102.04,101.3,100.54,100.12,99.31,100.57,81.2524,138.7684556594509,153.7905048982668,140.5171208944794,166.8795160477231,145.88133640552996,144.68208092485548,82.36181362959057,67.52696711005228,84.53001513368086,80.69391403266435,60.459564309161436,85.37562889059436,57.17453098351335
2005-08-01,103.62,102.49,101.17,100.77,100.26,101.87,81.2524,138.7684556594509,156.17181612660139,141.39762403913346,168.47588640564612,147.59504608294932,145.621387283237,82.36181362959057,68.57256303355172,85.05969396334287,81.46583245307549,61.169800059683666,85.92990534663598,57.91358726549176
2005-09-01,103.02,103.45,101.07,100.81,98.86,102.33,81.9448,139.95098415951497,155.26752072343632,141.2578616352201,166.1233406150227,148.97753456221199,145.67919075144508,83.06366760260711,68.17550129045065,84.9756179586346,80.32826846510117,61.74276335422262,85.96401466700776,58.17509948834565
