date,bc_vancouver,ab_calgary,on_toronto,on_ottawa,qc_montreal,ab_edmonton,canada_house_index,canada_house_index_index_1999,bc_vancouver_index_1999,on_toronto_index_1999,qc_montreal_index_1999,ab_calgary_index_1999,on_ottawa_index_1999,canada_house_index_index_2008,bc_vancouver_index_2008,on_toronto_index_2008,qc_montreal_index_2008,ab_calgary_index_2008,on_ottawa_index_2008,ab_edmonton_index_2008
2005-10-01,104.57,104.84,101.37,101.1,100.64,103.34,81.9448,139.95098415951497,157.60361718161266,141.6771488469602,169.11443454881535,150.97926267281107,146.09826589595374,83.06366760260711,69.20124412679503,85.22784597275937,81.77459982123995,62.572366457773796,86.21130723970325,58.74928936895964
2005-11-01,106.24,105.29,102.14,102.08,101.38,103.3,81.9448,139.95098415951497,160.12057272042202,142.75331935709295,170.35792303814486,151.62730414746545,147.514450867052,83.06366760260711,70.30639931175963,85.87523120901295,82.37588364345496,62.840943002088935,87.04698558881215,58.726549175667984
2005-12-01,105.73,106.05,102.3,101.9,100.52,104.41,82.9798,141.71862858118783,159.35192162773174,142.9769392033543,168.91278776676188,152.7217741935484,147.2543352601156,84.1127994080261,69.96889683012375,86.00975281654615,81.67709433655644,63.29453894359892,86.89349364713908,59.35758953951108
2006-01-01,107.72,108.37,102.2,101.28,99.4,105.66,82.9798,141.71862858118783,162.3511680482291,142.83717679944095,167.03075113426314,156.0627880184332,146.35838150289018,84.1127994080261,71.28581827807557,85.9256768118379,80.76704314617699,64.67920023873471,86.36479918137631,60.06822057987492
2006-02-01,108.04,111.06,102.14,100.71,101.81,106.66,82.9798,141.71862858118783,162.83345892991713,142.75331935709295,171.08049067383635,159.93663594470047,145.53468208092482,84.1127994080261,71.49758454106279,85.87523120901295,82.72527829690421,66.28469113697403,85.87874136607829,60.636725412166
2006-03-01,111.06,114.23,102.95,101.82,102.95,108.73,85.6578,146.2923017804534,167.3850791258478,143.88539482879105,172.996135103344,164.5017281105991,147.1387283236994,86.82736460117786,73.49612864800476,86.55624684714984,83.65158040139758,68.17666368248284,86.8252750063955,61.813530415008536
2006-04-01,113.34,120.65,103.64,102.93,103.11,109.85,85.6578,146.2923017804534,170.82140165787493,144.84975541579317,173.26499747941523,173.7471198156682,148.742774566474,86.82736460117786,75.00496327178877,87.13637127963679,83.78158771430894,72.00835571471202,87.77180864671273,62.45025582717453
2006-05-01,113.29,124.41,104.39,103.71,105.23,112.7,85.6578,146.2923017804534,170.74604370761116,145.89797344514326,176.8274239623593,179.161866359447,149.86994219653178,86.82736460117786,74.971874793197,87.76694131494872,85.50418461038434,74.25246195165622,88.43694039396264,64.0704945992041
2006-06-01,117.91,131.47,105.56,104.22,105.9,115.96,88.764,151.59728448827974,177.70911831198194,147.53319357092943,177.9532851621576,189.32891705069125,150.60693641618496,89.97597640213677,78.0292502150751,88.75063057003531,86.04859023320063,78.46612951357803,88.871834228703,65.923820352473
2006-07-01,127.1,141.31,107.22,106.28,105.98,123.72,88.764,151.59728448827974,191.5599095704597,149.85324947589098,178.08771635019326,203.49942396313364,153.58381502890174,89.97597640213677,84.11091258023956,90.14629224819237,86.1135938896563,84.33900328260219,90.62846422785027,70.33541785105173
2006-08-01,127.41,148.87,106.55,105.98,109.25,129.66,88.764,151.59728448827974,192.02712886209497,148.91684136967157,183.5825911611494,214.38652073732723,153.15028901734104,89.97597640213677,84.31606114750842,89.58298301664705,88.77061834728204,88.85108922709638,90.37264432506184,73.71233655486071
2006-09-01,129.11,149.63,105.57,105.55,107.66,136.97,90.9982,155.41300542248408,194.58929917106258,147.54716981132074,180.91077129894134,215.48099078341014,152.52890173410404,92.24068198635621,85.44106941962809,88.75903817050613,87.47867067522547,89.30468516860638,90.00596913106507,77.86810687890848
2006-10-01,129.18,151.79,102.18,104.16,108.75,142.33,90.9982,155.41300542248408,194.69480030143183,142.8092243186583,182.74239623592675,218.59158986175115,150.52023121387282,92.24068198635621,85.48739328965654,85.90886161089625,88.36434549443408,90.593852581319,88.8206702481453,80.91529277998863
2006-11-01,130.09,155.13,106.35,106.44,110.57,146.77,90.9982,155.41300542248408,196.06631499623214,148.63731656184487,185.80070576373717,223.40149769585253,153.81502890173408,92.24068198635621,86.08960360002646,89.41483100723053,89.84317867880068,92.58728737690241,90.76490150933742,83.439454235361
2006-12-01,127.07,153.14,104.6,104.92,108.5,148.51,91.8116,156.80218607232825,191.51469480030144,146.19147449336128,182.3222987733154,220.53571428571428,151.6184971098266,93.06518808348453,84.0910594930845,87.94350092483604,88.16120906801008,91.39958221426438,89.46874733520936,84.42865264354747
2007-01-01,127.93,141.8,104.03,99.01,110.27,152.85,91.8116,156.80218607232825,192.81085154483802,145.3948287910552,185.2965888086036,204.20506912442397,143.07803468208093,93.06518808348453,84.66018132486268,87.46426769799899,89.5994149670919,84.63145329752312,84.42909525027714,86.89596361569073
2007-02-01,129.75,154.37,102.88,105.01,108.2,155.3,91.8116,156.80218607232825,195.5538809344386,143.7875611460517,181.81818181818184,222.30702764976962,151.7485549132948,93.06518808348453,85.86460194560253,86.49739364385404,87.9174453563013,92.13369143539242,89.54549330604588,88.28880045480388
2007-03-01,132.91,157.98,105.52,107.85,112.94,164.18,93.7553,160.1217710601597,200.31650339110774,147.47728860936408,189.78322970929256,227.50576036866357,155.85260115606937,95.03542720444386,87.95579379260141,88.717000168152,91.76891200130008,94.28827215756489,91.96725505244308,93.3371233655486
2007-04-01,135.15,162.87,106.7,107.43,114.45,168.88,93.7553,160.1217710601597,203.6925395629239,149.1264849755416,192.32061838346496,234.54781105990781,155.2456647398844,95.03542720444386,89.438157633512,89.70909702370943,92.99585601690096,97.20680393912264,91.60910718853927,96.00909607731664
2007-05-01,136.24,167.68,108.31,108.22,116.04,177.24,93.7553,160.1217710601597,205.3353428786737,151.37665967854647,194.99243824567301,241.4746543778802,156.3872832369942,95.03542720444386,90.15948646681225,91.06272069951237,94.28780368895751,100.07758877946881,92.28276626588216,100.76179647527003
2007-06-01,138.53,172.37,111.27,110.72,116.91,182.1,96.4194,164.6717048802357,208.7867370007536,155.51362683438154,196.45437741556043,248.2286866359447,160.0,97.73590260813152,91.6749387863146,93.55137043887675,94.99471845291298,102.87675320799761,94.41459878911913,103.52472996020465
2007-07-01,141.01,175.06,112.46,111.76,115.26,187.06,96.4194,164.6717048802357,212.52449133383573,157.1767994409504,193.68173416232568,252.102534562212,161.5028901734104,97.73590260813152,93.3161273244656,94.55187489490498,93.65401803851468,104.48224410623695,95.30144111878572,106.34451392836839
2007-08-01,142.37,174.5,111.36,112.45,116.24,191.1,96.4194,164.6717048802357,214.5742275810098,155.63941299790355,195.32851621576205,251.29608294930875,162.5,97.73590260813152,94.21613394216133,93.62703884311418,94.45031283009669,104.14801551775588,95.88982689519912,108.64127345082433
2007-09-01,142.91,173.29,112.3,114.5,118.34,188.49,98.4359,168.1156227317365,215.38809344385834,156.95317959468903,198.85733490169721,249.55357142857144,165.46242774566474,99.77993573434158,94.57348951095229,94.41735328737178,96.15665881205818,103.42584303193077,97.63792956425344,107.15747583854463
2007-10-01,144.6,173.27,112.7,111.64,117.36,184.23,98.4359,168.1156227317365,217.9351921627732,157.5122292103424,197.21055284826082,249.52476958525347,161.32947976878611,99.77993573434158,95.69188008735358,94.75365730620481,95.36036402047615,103.41390629662787,95.19911315767034,104.73564525298464
2007-11-01,145.02,171.51,113.82,112.15,118.07,180.58,98.4359,168.1156227317365,218.56819894498872,159.0775681341719,198.40362964207696,246.9902073732719,162.0664739884393,99.77993573434158,95.96982330752432,95.69530855893727,95.93727147152026,102.36347358997313,95.63400699241068,102.66060261512224
2007-12-01,143.01,170.07,113.11,110.71,117.46,180.31,98.7641,168.67614533965246,215.53880934438584,158.08525506638716,197.37859183330534,244.91647465437788,159.98554913294797,100.11261695032081,94.63966646813579,95.09836892550865,95.44161859104575,101.50402864816472,94.40607145902618,102.50710631040363
2008-01-01,145.49,167.17,114.3,113.4,119.39,179.56,98.7641,168.67614533965246,219.276563677468,159.74842767295598,200.62174424466477,240.7402073732719,163.8728323699422,100.11261695032081,96.2808550062868,96.0988733815369,97.00983180303892,99.77320202924498,96.69992325402917,102.08072768618533
2008-02-01,146.47,167.67,112.28,110.06,118.12,175.32,98.7641,168.67614533965246,220.75357950263754,156.92522711390637,198.48764913459925,241.46025345622118,159.04624277456648,100.11261695032081,96.92938918668519,94.40053808643013,95.97789875680508,100.07162041181736,93.85179500298457,99.67026719727117
2008-03-01,150.02,167.88,112.64,114.72,118.27,177.73,99.9306,170.66837453567308,226.103993971364,157.42837176799443,198.73970761216603,241.76267281105993,165.78034682080926,101.29504424599351,99.27867116669975,94.70321170337985,96.09978061265947,100.19695613249775,97.82553082629829,101.04036384309265
2008-04-01,151.0,169.72,114.97,113.83,121.16,177.81,99.9306,170.66837453567308,227.58100979653358,160.68483577917542,203.59603427995293,244.4124423963134,164.4942196531792,101.29504424599351,99.92720534709814,96.66218261308222,98.44803770212074,101.29513578036406,97.06659844802591,101.08584422967594
2008-05-01,150.74,169.2,115.13,116.07,123.45,177.25,99.9306,170.66837453567308,227.18914845516207,160.90845562543677,207.44412703747273,243.6635944700461,167.73121387283237,101.29504424599351,99.75514525842102,96.79670422061544,100.30876736816448,100.98478066248879,98.97672038884625,100.76748152359293
2008-06-01,150.9,168.69,116.92,116.68,123.68,176.25,98.653,168.48640109303616,227.43029389600605,163.4102026554857,207.83061670307515,242.9291474654378,168.61271676300578,100.0,99.86102838991464,98.30166470489323,100.49565288047452,100.680393912265,99.49688752451608,100.19897669130187
2008-07-01,151.11,167.55,118.94,117.27,123.07,175.9,98.653,168.48640109303616,227.74679728711385,166.23340321453531,206.80557889430347,241.2874423963134,169.46531791907512,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2008-08-01,149.35,162.85,118.25,120.27,124.0,172.64,98.653,168.48640109303616,225.09419743782973,165.2690426275332,208.36834145521763,234.51900921658986,173.80057803468208,100.0,98.83528555357023,99.41987556751303,100.75566750629723,97.19486720381974,102.55819902788437,98.1466742467311
2008-09-01,149.41,158.89,115.37,118.27,123.7,170.52,95.68,163.40890653686864,225.1846269781462,161.24388539482882,207.86422450008405,228.81624423963132,170.91040462427745,96.98640690095588,98.87499172788034,96.99848663191526,100.51190379458845,94.83139361384659,100.85273300929478,96.94144400227403
2008-10-01,145.5,162.31,113.36,119.62,122.56,169.51,95.68,163.40890653686864,219.29163526752075,158.43466107617053,205.94858007057638,233.74135944700464,172.8612716763006,96.98640690095588,96.28747270200515,95.3085589372793,99.58560169009507,96.8725753506416,102.00392257184276,96.36725412166003
2008-11-01,143.75,158.76,112.47,116.4,123.82,162.85,95.68,163.40890653686864,216.65410700828937,157.19077568134173,208.06587128213744,228.6290322580645,168.20809248554914,96.98640690095588,95.12937595129375,94.56028249537583,100.60940927927196,94.75380483437779,99.25812228191354,92.58101193860148
2008-12-01,137.15,154.66,111.58,114.88,120.65,162.07,93.3232,159.38380086247383,206.70685757347403,155.94689028651294,202.73903545622588,222.7246543778802,166.0115606936416,94.5974273463554,90.76169677718218,93.81200605347235,98.03363939221582,92.30677409728439,97.96196810778545,92.13757816941444
2009-01-01,133.73,151.79,108.35,115.0,123.9,158.42,93.3232,159.38380086247383,201.55237377543332,151.43256464011182,208.2003024701731,218.59158986175115,166.1849710982659,94.5974273463554,88.49844484150617,91.09635110139565,100.67441293572766,90.593852581319,98.06429606890083,90.06253553155202
2009-02-01,134.97,158.75,102.86,114.48,119.45,156.4,93.3232,159.38380086247383,203.4212509419744,143.75960866526904,200.7225676356915,228.61463133640552,165.4335260115607,94.5974273463554,89.31903911058168,86.48057844291239,97.05858454538068,94.74783646672634,97.62087490406755,88.91415577032404
2009-03-01,131.97,150.08,104.45,113.06,121.66,155.99,90.6825,154.87383117714873,198.8997739261492,145.98183088749127,204.4362292051756,216.12903225806454,163.3815028901734,91.92067144435548,87.33373039507643,87.81738691777367,98.85431055496872,89.57326171292152,96.40999403086894,88.6810687890847
2009-04-01,132.98,148.49,106.58,114.35,124.25,157.06,90.6825,154.87383117714873,200.42200452147702,148.95877009084558,208.78843891782896,213.83928571428572,165.24566473988438,91.92067144435548,88.00211766262986,89.60820581805953,100.95880393272122,88.6242912563414,97.51001961285921,89.28936895963615
2009-05-01,134.45,146.43,109.09,118.88,124.68,156.0,90.6825,154.87383117714873,202.63752825923135,152.4668064290706,209.51100655352045,210.87269585253458,171.79190751445086,91.92067144435548,88.97491893322743,91.71851353623677,101.30819858617048,87.39480752014323,101.3729001449646,88.68675383740762
2009-06-01,137.11,149.35,112.23,120.72,127.26,157.58,91.9593,157.0544383245805,206.64657121326303,156.85534591194968,213.84641236766933,215.07776497695855,174.4508670520231,93.21490476721436,90.73522599430879,94.35850008407601,103.40456650686602,89.13757087436586,102.94192888206703,89.58499147242752
2009-07-01,139.53,153.18,113.87,121.39,126.22,159.42,91.9593,157.0544383245805,210.29389600602863,159.1474493361286,212.09880692320618,220.59331797235026,175.41907514450867,93.21490476721436,92.33670835814969,95.73734656129142,102.55951897294224,91.42345568487018,103.51325999829454,90.63104036384308
2009-08-01,141.64,153.24,118.23,123.96,128.68,162.65,91.9593,157.0544383245805,213.47400150715902,165.24109014675054,216.23256595530168,220.67972350230417,179.1329479768786,93.21490476721436,93.73304215472172,99.40306036657138,104.55838140895426,91.45926589077888,105.70478383218213,92.46731097214327
2009-09-01,145.91,153.89,117.66,122.99,126.78,163.86,95.0574,162.34558729345457,219.9095704596835,164.44444444444443,213.03982523945555,221.61578341013825,177.73121387283234,96.35530597143523,96.55879822645753,98.92382713973433,103.01454456813197,91.84720978812292,104.8776328131662,93.15520181921548
2009-10-01,147.08,155.32,119.42,123.41,128.31,164.45,95.0574,162.34558729345457,221.67294649585534,166.9042627533194,215.61082171063686,223.67511520737327,178.33815028901734,96.35530597143523,97.33306862550461,100.40356482259962,104.25773949784676,92.70068636227991,105.23578067707,93.49061967026718
2009-11-01,149.75,157.51,121.03,123.79,129.36,163.0,95.0574,162.34558729345457,225.6970610399397,169.15443745632425,217.37523105360447,226.82891705069125,178.88728323699422,96.35530597143523,99.09999338230428,101.75718849840256,105.11091248882751,94.00775887794687,105.55981922060205,92.66628766344513
2009-12-01,151.28,162.12,122.05,124.08,128.42,166.17,97.6107,166.70628922761622,228.00301431801054,170.5800139762404,215.7956645941858,233.4677419354839,179.3063583815029,98.94346852097755,100.11250082721195,102.61476374642677,104.3471195254733,96.7591763652641,105.80711179329751,94.46844798180784
2010-01-01,151.86,155.51,121.77,125.41,130.73,162.3,97.6107,166.70628922761622,228.87716654107012,170.18867924528303,219.6773651487145,223.948732718894,181.22832369942194,98.94346852097755,100.49632717887631,102.37935093324364,106.22410010563095,92.81408534765741,106.94124669565959,92.26833428084139
2010-02-01,151.82,155.7,122.43,121.58,130.63,166.81,97.6107,166.70628922761622,228.81688018085907,171.11111111111111,219.50932616366998,224.22235023041472,175.6936416184971,98.94346852097755,100.4698563960029,102.93425256431814,106.14284553506135,92.9274843330349,103.67527927006054,94.83229107447413
2010-03-01,154.35,158.8,121.94,125.82,131.46,167.37,100.2438,171.20327910849235,232.62999246420497,170.4262753319357,220.90404973953957,228.6866359447005,181.8208092485549,101.61252065319857,102.14413341274566,102.52228014124769,106.817258470789,94.7776783049836,107.29086722947045,95.15065378055714
2010-04-01,156.36,157.08,123.73,128.66,134.02,169.13,100.2438,171.20327910849235,235.6593820648079,172.92802236198463,225.2058477566796,226.20967741935485,185.92485549132945,101.61252065319857,103.47429025213421,104.02724062552548,108.89737547737062,93.75111906893466,109.71262897586766,96.15122228538941
2010-05-01,156.87,160.54,126.74,130.16,136.11,169.62,100.2438,171.20327910849235,236.42803315749816,177.1348707197764,228.7178625441103,231.19239631336404,188.09248554913293,101.61252065319857,103.8117927337701,106.55792836724399,110.59559600227516,95.8161742763354,110.99172848980984,96.42978965321205
2010-06-01,158.04,160.65,131.37,134.84,136.11,169.96,101.3371,173.07049229324113,238.19140919366993,183.60587002096437,228.7178625441103,231.3508064516129,194.85549132947978,102.72074848205325,104.58606313281713,110.45064738523627,110.59559600227516,95.88182632050135,114.98251897330947,96.62308129619102
2010-07-01,154.41,159.38,128.53,134.21,137.71,169.75,101.3371,173.07049229324113,232.7204220045215,179.63661774982532,231.40648630482272,229.52188940092165,193.94508670520233,102.72074848205325,102.18383958705577,108.06288885152178,111.89566913138866,95.12384362876752,114.44529717745375,96.50369528140989
2010-08-01,155.21,157.75,128.1,134.97,139.56,167.8,101.3371,173.07049229324113,233.92614920874158,179.03563941299788,234.51520752814656,227.17453917050693,195.04335260115607,102.72074848205325,102.71325524452386,107.70136203127628,113.39887868692615,94.15099970158161,115.09337426451778,95.3951108584423
2010-09-01,156.08,150.41,124.63,132.14,136.69,161.36,99.7146,170.29947483028053,235.23737754333087,174.18588399720477,229.69248865736853,216.60426267281107,190.95375722543352,101.07609499964522,103.28899477202039,104.78392466789978,111.06687251157878,89.77021784541927,112.68013984821353,91.73393973848778
2010-10-01,154.67,154.52,125.17,133.29,136.09,166.05,99.7146,170.29947483028053,233.112283345893,174.94060097833685,228.68425474710133,222.5230414746544,192.61560693641619,101.07609499964522,102.35589967573289,105.23793509332438,110.5793450881612,92.22321695016413,113.66078280890252,94.40022740193292
2010-11-01,158.4,155.2,126.06,131.82,137.6,162.65,99.7146,170.29947483028053,238.733986435569,176.18448637316564,231.2216434212737,223.50230414746542,190.49132947976878,101.07609499964522,104.82430017867779,105.98621153522785,111.8062891037621,92.62906595046253,112.40726528523919,92.46731097214327
2010-12-01,158.38,152.3,126.85,131.52,139.06,161.18,98.7219,168.6040732675804,238.70384325546348,177.28860936408105,233.67501260292389,219.3260368663595,190.0578034682081,100.06984075496943,104.81106478724107,106.65041197242306,112.99260583407818,90.89823933154281,112.15144538245076,91.63160886867539
2011-01-01,158.38,150.06,127.33,130.93,138.92,160.06,98.7219,168.6040732675804,238.70384325546348,177.95946890286513,233.43975802386154,216.10023041474656,189.20520231213874,100.06984075496943,104.81106478724107,107.0539767950227,112.87884943528073,89.56132497761861,111.64833290696683,90.99488345650938
2011-02-01,160.76,153.61,126.11,133.42,139.77,157.93,98.7219,168.6040732675804,242.2908816880181,176.2543675751223,234.8680893967401,221.21255760368666,192.80346820809245,100.06984075496943,106.38607636820858,106.02824953758198,113.5695132851223,91.68009549388243,113.77163810011083,89.78396816372938
2011-03-01,162.72,150.75,128.02,131.15,140.85,162.25,100.5969,171.8063276546689,245.24491333835724,178.92382948986725,236.68291043522095,217.0938940092166,189.52312138728325,101.97044185174298,107.68314472900535,107.63410122750967,114.44706264727391,89.97314234556848,111.8359341690117,92.23990903922683
2011-04-01,166.7,151.91,129.99,136.68,142.8,162.51,100.5969,171.8063276546689,251.24340617935195,181.67714884696016,239.9596706435893,218.764400921659,197.514450867052,101.97044185174298,110.31698762490898,109.29039852026233,116.03152677338102,90.66547299313636,116.55154771041187,92.3877202956225
2011-05-01,168.64,156.79,132.62,136.2,144.22,162.68,100.5969,171.8063276546689,254.16729464958553,185.3529000698812,242.34582423122166,225.7920506912442,196.8208092485549,101.97044185174298,111.60082059426905,111.50159744408947,117.18534167546926,93.57803640704266,116.14223586595035,92.48436611711199
2011-06-01,171.63,158.86,136.12,139.43,146.09,165.93,102.5685,175.1735621877802,258.67370007535794,190.24458420684837,245.48815325155437,228.7730414746544,201.48843930635837,103.96896191702227,113.57951161405597,114.44425760887844,118.70480214512067,94.81348851089227,118.89656348597255,94.33200682205799
2011-07-01,171.84,162.74,137.32,140.74,144.56,165.56,102.5685,175.1735621877802,258.99020346646574,191.92173305380854,242.91715678037303,234.360599078341,203.3815028901734,103.96896191702227,113.71848322414135,115.45316966537752,117.46160721540588,97.12921515965384,120.01364372814874,94.12166003411029
2011-08-01,171.78,160.26,138.93,140.59,145.27,165.9,102.5685,175.1735621877802,258.89977392614924,194.17190775681343,244.11023357418924,230.78917050691246,203.16473988439307,103.96896191702227,113.67877704983125,116.80679334118042,118.03851466645001,95.64905998209488,119.8857337767545,94.31495167708925
2011-09-01,171.07,155.14,138.45,139.33,144.57,163.84,103.7585,177.20592630545235,257.8296910324039,193.50104821802933,242.9339606788775,223.41589861751152,201.34393063583818,105.17521007977454,113.20892065382833,116.40322851858078,117.46973267246284,92.59325574455384,118.81129018504308,93.14383172256964
2011-10-01,170.26,155.41,137.81,138.07,144.28,164.87,103.7585,177.20592630545235,256.60889223813115,192.60656883298395,242.44664762224838,223.80472350230414,199.5231213872832,105.17521007977454,112.67288730064192,115.86514208844795,117.23409441781101,92.75440167114294,117.73684659333163,93.72939169982945
2011-11-01,171.54,152.37,139.17,139.74,147.06,165.71,103.7585,177.20592630545235,258.5380557648832,194.50733752620545,247.1181314064863,219.42684331797238,201.93641618497108,105.17521007977454,113.5199523525908,117.00857575248023,119.49297147964575,90.94001790510295,119.16091071885393,94.20693575895396
2011-12-01,169.5,157.95,138.96,136.6,142.09,164.05,103.6796,177.0711754408437,255.46345139412213,194.21383647798746,238.76659384977316,227.4625576036866,197.39884393063582,105.09523278562231,112.16994242604723,116.8320161425929,115.4546193223369,94.27036705461055,116.4833290696683,93.26321773735077
2012-01-01,168.33,153.85,140.04,138.25,145.87,159.52,103.6796,177.0711754408437,253.7000753579503,195.72327044025158,245.11846748445643,221.55817972350232,199.78323699421964,105.09523278562231,111.3956720270002,117.74003699344206,118.52604208986757,91.82333631751715,117.8903385350047,90.68789084707221
2012-02-01,169.31,150.4,139.49,137.51,146.5,161.06,103.6796,177.0711754408437,255.17709118311984,194.95457721872816,246.17711309023696,216.58986175115209,198.71387283236993,105.09523278562231,112.04420620739856,117.27761896754667,119.037945884456,89.76424947776783,117.25931610812654,91.56338828880045
2012-03-01,173.06,154.02,140.62,136.37,147.35,164.31,105.5386,180.24610392382905,260.8289374529013,196.533892382949,247.60544446311545,221.80299539170508,197.0664739884393,106.9796154197034,114.52584210178016,118.22767782074996,119.72860973429755,91.92479856759176,116.28720047753049,93.41102899374644
2012-04-01,172.03,161.15,143.63,141.26,149.68,166.29,105.5386,180.24610392382905,259.276563677468,200.74074074074076,251.52075281465304,232.07085253456222,204.13294797687857,106.9796154197034,113.84421944279002,120.75836556246846,121.62184122856911,96.1802447030737,120.457064892982,94.53666856168277
2012-05-01,174.91,159.22,145.71,139.65,151.0,167.87,105.5386,180.24610392382905,263.61718161266015,203.64779874213838,253.7388674172408,229.29147465437788,201.8063583815029,106.9796154197034,115.75011580967507,122.50714646040022,122.69440156008775,95.02834974634436,119.0841647480174,95.43490619670267
2012-06-01,172.83,162.42,147.77,144.6,152.19,170.28,106.9303,182.6229452201016,260.482290881688,206.52690426275333,255.73853133927074,233.89976958525344,208.95953757225433,108.3903175777726,114.37363510025808,124.2391121573903,123.66133094986593,96.93822739480751,123.30519314402662,96.80500284252416
