date,bc_vancouver,ab_calgary,on_toronto,on_ottawa,qc_montreal,ab_edmonton,canada_house_index,canada_house_index_index_1999,bc_vancouver_index_1999,on_toronto_index_1999,qc_montreal_index_1999,ab_calgary_index_1999,on_ottawa_index_1999,canada_house_index_index_2008,bc_vancouver_index_2008,on_toronto_index_2008,qc_montreal_index_2008,ab_calgary_index_2008,on_ottawa_index_2008,ab_edmonton_index_2008
2012-07-01,172.78,162.18,150.62,143.19,151.11,168.29,106.9303,182.6229452201016,260.4069329314243,210.51013277428373,253.92371030078982,233.5541474654378,206.92196531791907,108.3903175777726,114.34054662166633,126.63527829157559,122.78378158771433,96.79498657117279,122.10283960092096,95.67367822626491
2012-08-01,169.21,161.3,148.81,144.49,152.0,171.54,106.9303,182.6229452201016,255.02637528259237,207.98043326345214,255.4192572676861,232.28686635944703,208.80057803468208,108.3903175777726,111.97802925021507,125.11350260635614,123.50694726578371,96.26977021784542,123.2113925130042,97.52131893121091
2012-09-01,169.97,164.95,148.16,140.79,149.01,166.62,106.0767,181.16510823619828,256.17181612660136,207.0719776380154,250.39489161485463,237.54320276497697,203.4537572254335,107.52506259312943,112.48097412480973,124.56700857575247,121.07743560575281,98.44822441062368,120.05628037861345,94.72427515633883
2012-10-01,167.74,161.09,148.05,142.51,150.37,169.85,106.0767,181.16510823619828,252.810851544838,206.9182389937107,252.68022181146029,231.9844470046083,205.93930635838146,107.52506259312943,111.00522797961749,124.47452497057341,122.18249776549932,96.14443449716502,121.5229811546005,96.56054576463899
2012-11-01,167.04,163.17,147.6,142.09,149.63,166.87,106.0767,181.16510823619828,251.75584024114545,206.28930817610063,251.43673332213075,234.9798387096774,205.33236994219655,107.52506259312943,110.54198927933292,124.09618294938625,121.58121394328431,97.38585496866605,121.16483329069669,94.8664013644116
2012-12-01,165.21,160.99,146.75,139.54,148.17,166.44,104.7044,178.8213995986508,248.99773926149211,205.1013277428372,248.98336414048057,231.84043778801845,201.64739884393063,106.13402532107487,109.33095096287472,123.38153690936606,120.39489721296823,96.08475082065056,118.99036411699497,94.62194428652643
2013-01-01,166.01,160.82,146.51,143.78,149.68,165.88,104.7044,178.8213995986508,250.20346646571215,204.76589797344516,251.52075281465304,231.59562211981566,207.77456647398841,106.13402532107487,109.86036662034277,123.17975449806625,121.62184122856911,95.98328857057594,122.60595207640488,94.30358158044343
2013-02-01,169.64,157.09,146.39,138.21,147.04,165.03,104.7044,178.8213995986508,255.67445365486057,204.5981830887491,247.0845236094774,226.22407834101384,199.72543352601156,106.13402532107487,112.26259016610413,123.07886329241633,119.4767205655318,93.75708743658609,117.8562292146329,93.82035247299602
2013-03-01,165.29,167.46,147.59,138.86,151.88,171.49,105.4775,180.14175312753514,249.11831198191413,206.27533193570932,255.21761048563266,241.15783410138252,200.66473988439307,106.91768116529654,109.38389252862153,124.08777534891541,123.40944178110018,99.94628469113698,118.41050567067452,97.49289368959636
2013-04-01,167.15,165.8,148.33,143.41,151.81,172.37,105.4775,180.14175312753514,251.92162773172572,207.3095737246681,255.09998319610153,238.7672811059908,207.2398843930636,106.91768116529654,110.61478393223479,124.70993778375652,123.35256358170147,98.95553566099672,122.29044086296581,97.99317794201251
2013-05-01,169.55,168.52,151.06,142.95,153.49,174.87,105.4775,180.14175312753514,255.53880934438587,211.12508735150243,257.9230381448496,242.68433179723505,206.5751445086705,106.91768116529654,112.20303090463901,127.00521271229192,124.71764036727066,100.57893166219039,121.89818367869019,99.4144400227402
2013-06-01,168.02,174.79,154.07,143.74,154.48,173.18,107.0699,182.86136373340165,253.23285606631504,215.3319357092942,259.58662409679044,251.71370967741936,207.71676300578034,108.53182366476437,111.19052345973132,129.53590045401043,125.52206061590965,104.32109817964785,122.5718427560331,98.45366685616827
2013-07-01,170.99,168.92,154.36,145.3,152.36,176.3,107.0699,182.86136373340165,257.70911831198197,215.73724668064293,256.0241976138464,243.26036866359445,209.97109826589596,108.53182366476437,113.15597908808152,129.7797208676644,123.79946371983425,100.81766636824827,123.90210625053297,100.22740193291644
2013-08-01,171.91,173.89,156.42,144.03,151.76,174.14,107.0699,182.86136373340165,259.095704596835,218.61635220125785,255.01596370357925,250.41762672811058,208.135838150289,108.53182366476437,113.76480709416981,131.51168656465444,123.31193629641668,103.78394509101759,122.81913532872859,98.9994314951677
2013-09-01,173.76,173.55,153.97,143.91,152.12,170.84,107.4486,183.5081337261432,261.88394875659384,215.19217330538086,255.62090404973955,249.9279953917051,207.96242774566474,108.9156944036167,114.98908080206472,129.45182444930217,123.60445275046723,103.5810205908684,122.71680736761321,97.12336554860717
2013-10-01,174.95,172.97,153.32,142.84,151.48,174.29,107.4486,183.5081337261432,263.67746797287117,214.2837176799441,254.54545454545453,249.0927419354839,206.4161849710983,108.9156944036167,115.77658659254845,128.9053304186985,123.0844234988218,103.23485526708444,121.80438304766778,99.08470722001135
2013-11-01,174.95,172.24,155.71,142.65,149.25,172.91,107.4486,183.5081337261432,263.67746797287117,217.62403913347313,250.79818517896152,248.04147465437788,206.14161849710985,108.9156944036167,115.77658659254845,130.91474693122584,121.27244657511986,102.79916442852878,121.64236377590179,98.30017055144968
2013-12-01,176.78,171.62,155.65,141.88,149.04,173.45,108.0217,184.48691345373808,266.43556895252453,217.5401816911251,250.44530331036802,247.14861751152077,205.02890173410404,109.49661946418252,116.98762490900667,130.86430132840087,121.10181197692371,102.42912563413907,120.98575935874479,98.60716316088686
2014-01-01,180.83,175.62,155.93,139.45,151.9,174.86,108.0217,184.48691345373808,272.5395629238885,217.9315164220825,255.2512182826416,252.90898617511522,201.51734104046238,109.49661946418252,119.6677916749388,131.099714141584,123.42569269521411,104.81647269471799,118.91361814615844,99.40875497441729
2014-02-01,180.22,178.19,155.08,141.26,154.99,175.94,108.0217,184.48691345373808,271.6201959306707,216.74353598881902,260.4436229205176,256.6100230414746,204.13294797687857,109.49661946418252,119.26411223611937,130.38506810156383,125.9364589258146,106.35034318113993,120.457064892982,100.02274019329165
2014-03-01,182.75,178.76,155.6,138.92,152.98,175.78,109.3543,186.76281969172962,275.4333082140166,217.4703004891684,257.0660393211225,257.4308755760369,200.75144508670516,110.84741467568142,120.93838925286214,130.82226332604674,124.30324205736571,106.69054013727244,118.4616696512322,99.93177942012507
2014-04-01,180.37,183.43,157.47,143.47,154.17,178.4,109.3543,186.76281969172962,271.84626978146196,220.083857442348,259.06570324315237,264.15610599078343,207.3265895953757,110.84741467568142,119.36337767189464,132.39448461409114,125.2701714471439,109.47776783049837,122.3416048435235,101.42126208072769
2014-05-01,179.9,184.12,161.26,143.6,157.01,178.46,109.3543,186.76281969172962,271.1379050489827,225.38085255066386,263.83801041841707,265.14976958525347,207.51445086705203,110.84741467568142,119.05234597313215,135.58096519253405,127.5778012513204,109.88958519844823,122.45246013473181,101.45537237066516
2014-06-01,179.84,183.11,162.58,146.53,157.02,182.0,110.5261,188.76410059348447,271.0474755086662,227.2257162823201,263.8548143169216,263.6952764976959,211.74855491329478,112.035214337121,119.01263979882204,136.69076845468305,127.58592670837736,109.28678006565204,124.95096785196556,103.46787947697555
2014-07-01,181.17,187.1,166.39,146.65,155.53,183.36,110.5261,188.76410059348447,273.05199698568197,232.55066387141858,261.35103343975806,269.4412442396313,211.9219653179191,112.035214337121,119.89279332936269,139.89406423406757,126.3752336068904,111.66815875857952,125.05329581308094,104.24104604889142
2014-08-01,183.05,188.15,167.35,147.44,155.02,181.67,110.5261,188.76410059348447,275.8854559155991,233.89238294898672,260.49403461603094,270.9533410138249,213.0635838150289,112.035214337121,121.13692012441268,140.70119387926684,125.96083529698548,112.2948373619815,125.7269548904238,103.2802728823195
2014-09-01,184.33,189.68,165.86,143.13,154.02,181.87,111.0363,189.63545536057381,277.8146194423512,231.80992313067787,258.81364476558565,273.15668202764977,206.83526011560693,112.55238056622707,121.9839851763616,139.44846140911383,125.14828959128951,113.20799761265295,122.05167562036326,103.3939738487777
2014-10-01,186.17,189.82,165.11,143.11,155.67,181.36,111.0363,189.63545536057381,280.58779201205726,230.76170510132778,261.58628801882037,273.35829493087556,206.80635838150292,112.55238056622707,123.20164118853813,138.81789137380193,126.48899000568781,113.29155475977319,122.03462096017739,103.10403638430927
2014-11-01,184.43,187.06,165.93,146.12,154.4,187.33,111.0363,189.63545536057381,277.96533534287875,231.90775681341722,259.45219290875485,269.3836405529954,211.15606936416188,112.55238056622707,122.05016213354509,139.50731461240963,125.45705695945398,111.64428528797374,124.6013473181547,106.49801023308699
2014-12-01,185.02,183.32,167.77,142.2,154.53,183.07,111.8501,191.02531915802058,278.854559155991,234.47938504542282,259.6706435893127,263.99769585253455,205.49132947976875,113.37729212492269,122.4406061809278,141.05431309904156,125.56268790119445,109.41211578633244,121.2586339217191,104.076179647527
2015-01-01,190.27,186.09,167.89,140.4,156.03,183.02,111.8501,191.02531915802058,286.7671439336851,234.6470999301188,262.1912283649807,267.98675115207374,202.89017341040463,113.37729212492269,125.914896433062,141.15520430469144,126.78150645973835,111.06535362578333,119.7237145049885,104.04775440591246
2015-02-01,191.05,185.98,165.39,139.8,154.29,182.49,111.8501,191.02531915802058,287.9427279577996,231.1530398322851,259.2673500252059,267.82834101382485,202.02312138728325,113.37729212492269,126.43107669909337,139.05330418698503,125.36767693182742,110.9997015816174,119.21207469941162,103.74644684479819
2015-03-01,188.14,183.68,169.01,139.79,156.37,185.49,114.857,196.16071047350667,283.5568952524492,236.2124388539483,262.7625609141321,264.5161290322581,202.00867052023122,116.42524809179649,124.50532724505325,142.0968555574239,127.05777199967498,109.62697702178454,119.20354736931867,105.4519613416714
2015-04-01,192.64,187.36,168.23,139.3,155.77,185.99,114.857,196.16071047350667,290.3391107761869,235.12229210342417,261.75432700386494,269.815668202765,201.3005780346821,116.42524809179649,127.48329031831113,141.4410627206995,126.57024457625742,111.82333631751715,118.78570819476424,105.73621375781694
2015-05-01,194.75,169.39,173.84,144.53,158.63,186.3,114.857,196.16071047350667,293.5192162773173,242.96296296296296,266.56024197613846,243.9372119815668,208.85838150289015,116.42524809179649,128.87962411488317,146.15772658483272,128.89412529454782,101.09817964786629,123.24550183337597,105.91245025582718
2015-06-01,197.06,184.23,177.65,145.9,158.59,185.37,117.4469,200.58392041330427,297.00075357950266,248.2879105520615,266.49302638212066,265.3081797235023,210.83815028901736,119.05051037474786,130.40831182582224,149.36102236421726,128.86162346632,109.95523724261413,124.41374605610984,105.38374076179649
2015-07-01,201.5,189.44,180.34,147.61,158.26,182.82,117.4469,200.58392041330427,303.6925395629239,252.04751921733055,265.9384977314737,272.81105990783414,213.3092485549133,119.05051037474786,133.34656872477,151.62266689086937,128.59348338344032,113.06475678901819,125.87191950200393,103.93405343945423
2015-08-01,195.46,189.0,182.12,144.39,156.79,183.24,117.4469,200.58392041330427,294.5892991710626,254.53529000698816,263.4683246513191,272.1774193548387,208.65606936416182,119.05051037474786,129.3494805108861,153.1192197746763,127.39904119606729,112.80214861235451,123.1261192120747,104.17282546901649
2015-09-01,204.22,187.86,180.82,144.96,157.14,185.01,119.1831,203.54912258229794,307.792012057272,252.7183787561146,264.0564610989749,270.53571428571433,209.47976878612718,120.81041630766423,135.14658196016146,152.02623171346897,127.68343219306087,112.12175470008951,123.61217702737275,105.17907902217168
2015-10-01,205.27,185.26,181.71,145.27,157.09,183.89,119.1831,203.54912258229794,309.3745290128109,253.9622641509434,263.9724416064527,266.7914746543779,209.9277456647399,120.81041630766423,135.84144001058831,152.77450815537244,127.64280490777607,110.5699791107132,123.87652426025413,104.54235361000568
2015-11-01,207.52,182.38,182.64,142.29,159.2,178.66,119.1831,203.54912258229794,312.76563677467976,255.2620545073375,267.51806419089223,262.64400921658984,205.62138728323697,120.81041630766423,137.33042154721727,153.55641499915924,129.3572763467945,108.85108922709638,121.33537989255562,101.56907333712336
2015-12-01,210.64,178.49,181.5,142.42,156.01,183.08,120.847,206.39084582212544,317.46797287113793,253.66876310272536,262.1576205679718,257.04205069124424,205.80924855491327,122.49703506228902,139.39514261134272,152.5979485454851,126.76525554562443,106.52939421068336,121.44623518376396,104.08186469584993
2016-01-01,216.72,181.06,181.34,142.09,154.41,180.79,120.847,206.39084582212544,326.63149962321023,253.44514325646404,259.4689968072593,260.7430875576037,205.33236994219655,122.49703506228902,143.41870160810004,152.4634269379519,125.46518241651093,108.06326469710534,121.16483329069669,102.77998862990334
2016-02-01,223.8,177.01,184.04,139.86,156.95,179.4,120.847,206.39084582212544,337.3021853805577,257.21872816212436,263.73718702739035,254.91071428571428,202.1098265895954,122.49703506228902,148.10403017669248,154.73347906507482,127.52904850897863,105.64607579826917,119.2632386799693,101.98976691301876
2016-03-01,225.61,177.73,183.15,144.33,159.19,184.65,126.8984,216.72584432774005,340.03014318010554,255.9748427672956,267.5012602923879,255.9475806451613,208.5693641618497,128.6310603833639,149.30183310171398,153.98520262317135,129.34915088973756,106.07579826917338,123.07495523151704,104.97441728254691
2016-04-01,233.08,179.42,188.97,144.51,158.79,182.29,126.8984,216.72584432774005,351.28862094951023,264.10901467505244,266.8291043522097,258.38133640552996,208.8294797687861,128.6310603833639,154.24525180332208,158.87842609719186,129.02413260745917,107.08445240226796,123.22844717319008,103.63274587833995
2016-05-01,238.55,180.5,193.61,145.15,159.72,181.56,126.8984,216.72584432774005,359.5327807083648,270.59399021663177,268.39186691312386,259.93663594470047,209.75433526011562,128.6310603833639,157.86513136125998,162.77955271565497,129.7798001137564,107.72903610862427,123.77419629913875,103.21773735076746
2016-06-01,246.6,179.27,201.73,148.81,161.38,183.25,133.3705,227.77934332436703,371.66541070082894,281.9426974143955,271.18131406486305,258.1653225806452,215.04335260115604,135.19152990785886,163.19237641453245,169.60652429796534,131.12862598521167,106.99492688749628,126.89519911315767,104.17851051733939
2016-07-01,250.78,179.11,207.57,148.65,161.48,182.15,133.3705,227.77934332436703,377.96533534287875,290.104821802935,271.34935304990756,257.9349078341014,214.81213872832373,135.19152990785886,165.95857322480313,174.51656297292752,131.20988055578127,106.89943300507312,126.75876183167051,103.55315520181922
2016-08-01,252.39,179.37,210.3,147.97,161.31,183.89,133.3705,227.77934332436703,380.3918613413715,293.9203354297694,271.0636867753319,258.3093317972351,213.82947976878611,135.19152990785886,167.02402223545758,176.81183790146292,131.07174778581296,107.05461056401073,126.17890338535005,104.54235361000568
2016-09-01,249.61,180.81,214.24,147.86,160.4,181.58,137.1935,234.30852653601465,376.2019593067069,299.4269741439553,269.5345320114267,260.383064516129,213.67052023121386,139.0667288374403,165.18430282575608,180.12443248696823,130.33233119362967,107.91405550581916,126.08510275432762,103.22910744741331
2016-10-01,249.52,181.78,215.48,148.88,158.83,181.89,137.1935,234.30852653601465,376.0663149962321,301.1600279524808,266.89631994622755,261.7799539170507,215.1445086705202,139.0667288374403,165.1247435642909,181.1669749453506,129.05663443568702,108.49298716800955,126.9548904238083,103.40534394542354
2016-11-01,242.63,183.14,217.47,144.31,159.86,182.96,137.1935,234.30852653601465,365.68198944988694,303.9412997903564,268.62712149218623,263.7384792626728,208.54046242774564,139.0667288374403,160.56515121434717,182.8400874390449,129.89355651255386,109.30468516860637,123.05790057133112,104.01364411597498
2016-12-01,246.11,184.08,220.41,146.16,159.82,181.69,138.2738,236.15353742367958,370.9269027882442,308.0503144654088,268.5599058981684,265.0921658986175,211.21387283236993,140.16177916535736,162.86810932433326,185.31192197746765,129.861054684326,109.86571172784242,124.63545663852649,103.29164297896531
2017-01-01,245.18,182.71,222.9,146.69,160.88,181.07,138.2738,236.15353742367958,369.5252449133384,311.53039832285117,270.3411191396404,263.1192396313364,211.97976878612715,140.16177916535736,162.25266362252663,187.40541449470322,130.72235313236368,109.04804535959416,125.0874051334527,102.93916998294486
2017-02-01,252.08,178.76,229.12,146.06,160.52,178.59,138.2738,236.15353742367958,379.9246420497363,320.22361984626133,269.7361787934801,257.4308755760369,211.0693641618497,140.16177916535736,166.81887366818873,192.63494198755674,130.42983667831317,106.69054013727244,124.55018333759699,101.529277998863
2017-03-01,249.33,180.88,233.5,146.05,162.32,173.07,146.4193,250.06498441569528,375.7799547852299,326.34521313766595,272.7608805242817,260.48387096774195,211.0549132947977,148.41849715670074,164.99900734564224,196.3174709937784,131.89241894856585,107.95583407937927,124.54165600750406,98.39113132461625
2017-04-01,252.41,182.69,243.68,146.48,163.68,182.78,146.4193,250.06498441569528,380.42200452147705,340.57302585604475,275.04621072088725,263.0904377880184,211.67630057803467,148.41849715670074,167.0372576268943,204.87640827307888,132.99748110831234,109.03610862429124,124.9083312015008,103.91131324616258
2017-05-01,258.38,181.43,252.52,149.5,163.39,181.93,146.4193,250.06498441569528,389.41974378296914,352.9280223619847,274.5588976642581,261.2759216589862,216.04046242774567,148.41849715670074,170.98802197074977,212.3087270892887,132.7618428536605,108.28409430020889,127.48358488957108,103.42808413871518
2017-06-01,266.76,182.59,260.11,151.38,166.05,182.19,153.8374,262.7341274924213,402.0497362471741,363.53598881900774,279.02873466644263,262.9464285714286,218.75722543352597,155.93788328788784,176.5336509827278,218.6900958466454,134.92321443081175,108.97642494777678,129.08672294704527,103.57589539511085
2017-07-01,273.64,184.94,259.36,155.57,168.12,185.8,153.8374,262.7341274924213,412.4189902034665,362.4877707896576,282.5071416568644,266.33064516129036,224.81213872832367,155.93788328788784,181.0866256369532,218.05952581133346,136.60518404160234,110.37899134586691,132.65967425599047,105.62819783968165
2017-08-01,277.8,181.84,248.51,154.96,165.68,186.23,153.8374,262.7341274924213,418.68877166541074,347.3235499650594,278.40699042177783,261.86635944700464,223.93063583815027,155.93788328788784,183.83958705578715,208.93727930048763,134.62257251970425,108.52879737391822,132.13950712032064,105.87265491756679
2017-09-01,280.87,186.3,240.73,152.49,167.96,183.18,155.6623,265.8508176422868,423.3157498116052,336.450034940601,282.23827928079317,268.28917050691246,220.3612716763006,157.78770032335558,185.87121964132086,202.3961661341853,136.475176728691,111.19068934646374,130.0332565873625,104.13871517907903
2017-10-01,279.63,183.6,238.12,154.33,168.07,182.06,155.6623,265.8508176422868,421.4468726450641,332.80223619846265,282.4231221643421,264.4009216589862,223.02023121387285,157.78770032335558,185.05062537224538,200.20178241129983,136.56455675631753,109.57923008057296,131.60228532446493,103.50198976691303
2017-11-01,282.69,185.68,238.48,151.63,168.23,182.05,155.6623,265.8508176422868,426.05877920120577,333.3053808525507,282.69198454041333,267.39631336405535,219.11849710982656,157.78770032335558,187.07564026206074,200.50445602824954,136.69456406922887,110.820650552074,129.29990619936896,103.49630471859011
2017-12-01,287.57,182.79,238.78,154.69,169.98,183.61,154.6915,264.19281841082784,433.41371514694805,333.7246680642907,285.6326667786926,263.2344470046083,223.54046242774564,156.80364509949013,190.30507577261596,200.75668404237433,138.1165190541968,109.09579230080573,131.90926920781104,104.38317225696419
2018-01-01,290.6,181.86,239.88,152.93,168.48,180.41,154.6915,264.19281841082784,437.9804069329315,335.26205450733755,283.11208200302474,261.8951612903226,220.99710982658956,156.80364509949013,192.3102375752763,201.6815200941651,136.89770049565288,108.54073410922113,130.40845911145223,102.56395679363276
2018-02-01,286.92,181.09,238.0,149.25,168.67,178.14,154.6915,264.19281841082784,432.43406179351933,332.6345213137666,283.4313560746093,260.78629032258067,215.67919075144508,156.80364509949013,189.87492555092317,200.10089120564993,137.05208417973512,108.08116980005968,127.27040163724739,101.27345082433199
2018-03-01,291.11,180.45,238.8,151.42,169.15,176.51,154.147,263.26288373681734,438.74905802562176,333.7526205450734,284.2379432028231,259.8646313364055,218.8150289017341,156.25171054098706,192.64774005691217,200.77349924331597,137.44210611846916,107.69919427036704,129.12083226741706,100.34678794769756
2018-04-01,293.13,181.83,241.89,151.69,169.68,181.69,154.147,263.26288373681734,441.7935192162774,338.0712788259958,285.12854982355907,261.85195852534565,219.20520231213874,156.25171054098706,193.98451459201905,203.37144778880108,137.872755342488,108.52282900626679,129.35107017992667,103.29164297896531
2018-05-01,297.4,183.2,247.53,157.28,170.43,181.95,154.147,263.26288373681734,448.22908816880187,345.9538784067086,286.38884221139307,263.82488479262673,227.28323699421966,156.25171054098706,196.81027066375486,208.11333445434676,138.48216462176,109.34049537451504,134.11784770188456,103.43945423536098
2018-06-01,295.43,183.44,247.24,160.84,172.8,184.36,154.8542,264.47068869817684,445.25998492841,345.5485674353599,290.37136615694845,264.1705069124424,232.4277456647399,156.96856659199415,195.50658460723974,207.8695140406928,140.4078979442594,109.4837361981498,137.153577214974,104.80955088118249
2018-07-01,296.88,181.76,247.7,162.59,176.22,185.4,154.8542,264.47068869817684,447.44536548605885,346.1914744933613,296.1182994454714,261.75115207373267,234.95664739884396,156.96856659199415,196.4661504864006,208.25626366235076,143.1868042577395,108.48105043270664,138.64585998123988,105.40079590676521
2018-08-01,294.34,181.74,249.5,163.71,176.47,182.81,154.8542,264.47068869817684,443.61718161266015,348.70719776380156,296.5383969080827,261.72235023041475,236.57514450867052,156.96856659199415,194.78525577393947,209.7696317470994,143.3899406841635,108.46911369740376,139.60092095165004,103.92836839113133
2018-09-01,294.74,182.6,246.55,161.39,175.19,184.23,154.4196,263.7284488279749,444.2200452147702,344.58420684835784,294.3874978995127,262.96082949308754,233.22254335260112,156.52803259911002,195.04996360267356,207.28938960820585,142.34988218087267,108.98239331542823,137.62258037008613,104.73564525298464
2018-10-01,289.94,179.86,246.42,160.36,177.36,181.35,154.4196,263.7284488279749,436.9856819894499,344.4025157232704,298.033943874979,259.0149769585254,231.7341040462428,156.52803259911002,191.87346965786512,207.18009080208506,144.11310636223288,107.34706057893166,136.74426537051252,103.09835133598635
2018-11-01,289.23,178.26,248.65,161.71,176.17,180.23,154.4196,263.7284488279749,435.91559909570464,347.5192173305381,296.0342799529491,256.71082949308754,233.6849710982659,156.52803259911002,191.4036132618622,209.0549857070792,143.1461769724547,106.39212175470007,137.89545493306048,102.46162592382035
2018-12-01,284.4,179.54,247.75,166.5,177.25,176.48,154.286,263.5002775287135,428.6360211002261,346.261355695318,297.84910099143,258.5541474654378,240.60693641618496,156.3926084356279,188.20726622989872,208.29830166470492,144.02372633460635,107.15607281408535,141.9800460475825,100.32973280272881
2019-01-01,287.27,177.17,246.85,159.04,178.7,176.29,154.286,263.5002775287135,432.9615674453655,345.00349406009786,300.2856662745757,255.14112903225805,229.8265895953757,156.3926084356279,190.10654490106543,207.5416176223306,145.20191760786545,105.74156968069232,135.61865779824336,100.22171688459352
2019-02-01,283.04,174.44,247.22,158.83,178.14,179.97,154.286,263.5002775287135,426.58628485305206,345.52061495457724,299.34464795832633,251.20967741935485,229.52312138728325,156.3926084356279,187.307259612203,207.85269883975116,144.74689201267572,104.11220531184719,135.43958386629146,102.31381466742467
