date,bc_vancouver,ab_calgary,on_toronto,on_ottawa,qc_montreal,ab_edmonton,canada_house_index,canada_house_index_index_1999,bc_vancouver_index_1999,on_toronto_index_1999,qc_montreal_index_1999,ab_calgary_index_1999,on_ottawa_index_1999,canada_house_index_index_2008,bc_vancouver_index_2008,on_toronto_index_2008,qc_montreal_index_2008,ab_calgary_index_2008,on_ottawa_index_2008,ab_edmonton_index_2008
2019-03-01,280.86,176.78,245.78,159.18,177.28,178.86,152.5901,260.6039024806797,423.3006782215524,343.508036338225,297.8995126869434,254.5794930875576,230.02890173410404,154.67355275561818,185.86460194560252,206.64200437195225,144.0481027057772,105.50880334228587,135.73804041954466,101.6827743035816
2019-04-01,283.54,175.65,249.05,162.87,177.54,176.59,152.5901,260.6039024806797,427.3398643556896,348.0782669461915,298.33641404805917,252.95218894009219,235.3612716763006,154.67355275561818,187.63814439812057,209.39128972591226,144.25936458925815,104.83437779767233,138.88462522384242,100.39226833428083
2019-05-01,281.4,175.81,252.43,166.58,181.05,178.39,152.5901,260.6039024806797,424.1145440844009,352.80223619846265,304.2345824231222,253.18260368663596,240.72254335260115,154.67355275561818,186.22195751439347,212.23305868505128,147.11140001625094,104.92987168009549,142.0482646883261,101.41557703240476
2019-06-01,278.42,176.29,256.0,169.77,182.21,178.81,151.8894,259.40719866786213,419.6232102486813,357.7917540181691,306.18383464963875,253.87384792626727,245.33236994219655,153.96328545507993,184.24988419032493,215.23457205313602,148.0539530348582,105.21635332736497,144.76848298797648,101.65434906196703
2019-07-01,275.12,178.88,258.52,173.33,186.84,179.12,151.8894,259.40719866786213,414.6495855312736,361.31376659678546,313.9640396572005,257.6036866359447,250.47687861271677,153.96328545507993,182.06604460326915,217.3532873717841,151.81603965223044,106.76216054908983,147.80421250106593,101.83058555997727
2019-08-01,274.91,178.86,258.65,175.34,187.21,177.5,151.8894,259.40719866786213,414.33308214016586,361.4954577218728,314.5857839018653,257.57488479262673,253.3815028901734,153.96328545507993,181.92707299318377,217.4625861779048,152.11668156333795,106.75022381378693,149.51820584974845,100.9096077316657
2019-09-01,274.6,177.8,256.82,173.99,187.99,178.66,151.7732,259.208744289313,413.8658628485306,358.93780573025856,315.8964879852126,256.0483870967742,251.4306358381503,153.84549886977587,181.7219244259149,215.92399529174372,152.75046721378078,106.11757684273351,148.36701628720047,101.56907333712336
2019-10-01,277.52,178.27,257.39,174.03,186.21,173.87,151.7732,259.208744289313,418.26676714393375,359.73445143256464,312.90539405142,256.7252304147466,251.48843930635837,153.84549886977587,183.6542915756733,216.40322851858082,151.304135857642,106.39809012235153,148.40112560757228,98.84593519044913
2019-11-01,278.37,179.7,258.76,175.31,188.24,178.19,151.7732,259.208744289313,419.5478522984176,361.64919636617753,316.3165854478239,258.78456221198155,253.33815028901734,153.84549886977587,184.21679571173314,217.55506978308392,152.9536036402048,107.25156669650848,149.4926238594696,101.30187606594656
2019-12-01,273.48,174.66,260.39,175.64,189.81,177.18,153.6002,262.329020964092,412.1778447626225,363.9273235499651,318.95479751302304,251.52649769585253,253.81502890173405,155.69744457847202,180.9807425054596,218.92550865982847,154.2293003981474,104.24350940017904,149.77402575253686,100.72768618533257
2020-01-01,278.66,172.17,258.49,173.98,189.0,174.25,153.6002,262.329020964092,419.9849284099473,361.2718378756115,317.5936817341623,247.94066820276495,251.41618497109826,155.69744457847202,184.40870888756535,217.32806457037162,153.5711383765337,102.75738585496865,148.35848895710754,99.06196702671973
2020-02-01,285.05,174.8,262.1,175.93,194.75,171.21,153.6002,262.329020964092,429.6156744536549,366.3172606568833,327.25592337422285,251.72811059907838,254.23410404624275,155.69744457847202,188.63741645159155,220.3632083403397,158.24327618428538,104.32706654729931,150.0213183252324,97.33371233655487
2020-03-01,282.39,174.06,267.52,181.96,192.21,174.41,156.2749,266.89705819563636,425.60663149962323,373.8923829489867,322.9877331540918,250.6624423963134,262.94797687861274,158.40866471369344,186.87710939051018,224.92012779552715,156.1794100918177,103.88540734109219,155.16329837127995,99.1529277998863
2020-04-01,283.58,173.23,274.46,187.44,198.29,174.45,156.2749,266.89705819563636,427.40015071590057,383.59189378057306,333.2045034447992,249.46716589861754,270.8670520231214,158.40866471369344,187.66461518099396,230.7550025222801,161.11968798244902,103.39003282602206,159.8362752622154,99.17566799317792
2020-05-01,285.65,174.16,278.9,188.31,197.71,175.66,156.2749,266.89705819563636,430.5199698568199,389.79734451432563,332.22987733154093,250.80645161290326,272.1242774566474,158.40866471369344,189.03447819469255,234.48797713132672,160.64841147314536,103.94509101760667,160.57815298030187,99.86355884025014
2020-06-01,283.74,173.54,272.61,189.99,200.12,170.57,160.4669,274.0564450706631,427.6412961567446,381.0062893081761,336.2796168711141,249.9135944700461,274.55202312138726,162.65790193911997,187.77049831248758,229.1995964351774,162.60664662387262,103.57505222321694,162.01074443591713,96.96986924388857
2020-07-01,283.74,174.02,277.31,193.49,203.24,175.87,160.4669,274.0564450706631,427.6412961567446,387.5751222921034,341.5224332045035,250.60483870967744,279.6098265895954,162.65790193911997,187.77049831248758,233.15116865646544,165.14178922564395,103.86153387048643,164.99530996844888,99.98294485503126
2020-08-01,287.48,173.93,280.48,201.21,209.33,176.16,160.4669,274.0564450706631,433.27807083647326,392.0055904961566,351.7560073937154,250.47523041474656,290.7658959537572,162.65790193911997,190.2455165111508,235.81637800571718,170.09019257333227,103.8078185616234,171.57840880020467,100.14781125639567
2020-09-01,289.65,174.04,280.76,203.2,211.49,178.77,161.8262,276.3779514111268,436.54860587792007,392.3969252271139,355.3856494706772,250.63364055299536,293.6416184971098,164.03576171023687,191.68155648203293,236.0517908189003,171.8452912976355,103.87347060578931,173.27534748870127,101.6316088686754
2020-10-01,295.71,174.53,285.67,209.28,214.25,179.45,161.8262,276.3779514111268,445.681989449887,399.2592592592593,360.02352545790626,251.33928571428572,302.42774566473986,164.03576171023687,195.69188008735355,240.1799226500757,174.0879174453563,104.16592062071024,178.4599641852136,102.0181921546333
2020-11-01,296.45,175.22,286.95,209.3,218.75,178.88,161.8262,276.3779514111268,446.79728711379056,401.0482180293501,367.5852797849101,252.3329493087558,302.4566473988439,164.03576171023687,196.18158957051153,241.25609551034134,177.7443731209881,104.5777379886601,178.47701884539953,101.69414440022739
2020-12-01,295.81,175.11,284.02,210.19,218.05,177.98,165.1458,282.0473933649289,445.83270535041447,396.953179594689,366.40900688959846,252.17453917050693,303.742774566474,167.4006872573566,195.75805704453708,238.79266857238943,177.17559112700093,104.51208594449419,179.23595122367186,101.18249005116542
2021-01-01,299.32,173.39,285.15,209.73,221.16,177.45,165.1458,282.0473933649289,451.12283345892996,398.5324947589098,371.63501932448327,249.6975806451613,303.0780346820809,167.4006872573566,198.08086824167822,239.74272742559273,179.7026082717153,103.48552670844522,178.84369403939627,100.88118249005116
2021-02-01,304.71,177.42,291.07,206.58,221.46,178.53,165.1458,282.0473933649289,459.24642049736246,406.80642907058007,372.1391362796169,255.5011520737327,298.52601156069363,167.4006872573566,201.64780623386935,244.7200269043215,179.9463719834241,105.89077887197851,176.1575850601177,101.49516770892552
2021-03-01,310.59,179.68,300.53,217.16,225.18,179.43,167.5337,286.1256137654242,468.10851544837976,420.0279524807827,378.3901865232734,258.75576036866363,313.8150289017341,169.82119144881557,205.53901131625963,252.67361694972251,182.969042008613,107.23962996120562,185.17950029845656,102.0068220579875
2021-04-01,317.66,180.15,312.07,227.87,231.18,179.5,167.5337,286.1256137654242,478.7641296156745,436.1565338923829,388.47252562594525,259.43260368663596,329.2919075144509,169.82119144881557,210.21772218913375,262.37598789305537,187.84431624278866,107.52014324082364,194.31227082800376,102.04661739624787
2021-05-01,325.37,184.91,322.0,238.58,236.34,184.97,167.5337,286.1256137654242,490.38432554634517,450.0349406009784,397.143337254243,266.2874423963134,344.76878612716763,169.82119144881557,215.31996558798224,270.72473516058517,192.03705208417975,110.36108624291256,203.44504135755096,105.15633882888005
2021-06-01,336.93,187.38,324.88,245.51,245.37,185.42,176.1755,300.88467614533965,507.8070836473248,454.06009783368273,412.3172576037641,269.84447004608296,354.78323699421964,178.58098587980092,222.97002183839587,273.146124096183,199.37433980661413,111.83527305282004,209.35448111196388,105.41216600341102
2021-07-01,337.72,188.54,327.35,252.46,248.69,185.98,176.1755,300.88467614533965,508.9977392614922,457.51222921034247,417.89615190724254,271.5149769585254,364.8265895953757,178.58098587980092,223.49281980014558,275.2228014124769,202.07199154952468,112.52760370038793,215.28097552656266,105.73052870949402
2021-08-01,332.72,189.49,328.36,253.86,250.98,188.34,176.1755,300.88467614533965,501.4619442351169,458.9238294898673,421.7442446647622,272.883064516129,366.84971098265896,178.58098587980092,220.18397194097017,276.07196906003026,203.9327212155684,113.09459862727545,216.47480173957535,107.07220011370096
2021-09-01,333.52,188.17,328.47,243.88,245.67,187.3,177.8443,303.7347679432988,502.66767143933686,459.077568134172,412.8213745588977,270.98214285714283,352.42774566473986,180.27257153862527,220.71338759843817,276.1644526652094,199.6181035183229,112.30677409728438,207.96452630681333,106.48095508811825
2021-10-01,333.83,189.51,328.3,244.55,247.38,187.78,177.8443,303.7347679432988,503.13489073097213,458.8399720475192,415.69484120315917,272.911866359447,353.39595375722547,180.27257153862527,220.91853616570708,276.0215234572053,201.00755667506297,113.10653536257833,208.53585742304088,106.75383740761797
2021-11-01,337.04,189.81,336.08,245.57,251.12,186.96,177.8443,303.7347679432988,507.9728711379051,469.7134870719776,421.97949924382453,273.34389400921657,354.8699421965318,180.27257153862527,223.04281649129774,282.5626366235076,204.04647761436584,113.28558639212174,209.40564509252155,106.28766344513929
2021-12-01,343.94,189.97,337.27,241.82,254.34,184.94,179.6678,306.84906707655523,518.372268274303,471.37665967854645,427.39035456225844,273.57430875576034,349.4508670520231,182.12096945860742,227.60902653695982,283.5631410795359,206.66287478670677,113.3810802745449,206.20789630766606,105.1392836839113
2022-01-01,348.3,189.58,347.92,242.7,251.1,188.75,179.6678,306.84906707655523,524.9434815373022,486.261355695318,421.94589144681566,273.01267281105993,350.7225433526011,182.12096945860742,230.49434187016078,292.51723558096523,204.0302267002519,113.14831393613846,206.9583013558455,107.3052870949403
2022-02-01,355.33,190.25,355.35,244.5,254.47,188.37,179.6678,306.84906707655523,535.5388093443859,496.64570230607967,427.60880524281635,273.977534562212,353.3236994219653,182.12096945860742,235.14658196016143,298.76408273078863,206.76850572844722,113.54819456878542,208.49322077257614,107.08925525866971
2022-03-01,363.2,193.18,369.15,257.82,260.92,186.47,198.607,339.1947397634601,547.4001507159006,515.9329140461216,438.44731977818856,278.19700460829495,372.5722543352601,201.31876374768126,240.3547084905036,310.36657138052794,212.0094255301861,115.29692629065951,219.85162445638272,106.00909607731666
2022-04-01,375.88,194.77,383.44,269.56,271.57,185.22,198.607,339.1947397634601,566.5109269027882,535.9049615653389,456.34347168543104,280.48675115207374,389.5375722543352,201.31876374768126,248.7459466613725,322.3810324533378,220.6630372958479,116.24589674723961,229.86270998550356,105.29846503695282
2022-05-01,374.57,195.52,386.09,273.13,276.12,181.23,198.607,339.1947397634601,564.536548605878,539.6086652690426,463.9892455049572,281.5668202764977,394.6965317919075,201.31876374768126,247.8790285222685,324.6090465781066,224.36012025676445,116.69352432109818,232.90696682868594,103.03013075611143
2022-06-01,374.67,204.11,378.57,278.17,286.35,186.87,187.6682,320.5127022757355,564.6872645064054,529.0985324947588,481.17963367501267,293.93721198156686,401.9797687861272,190.23060626640853,247.94520547945203,318.28653102404576,232.67246282603398,121.82035213369144,237.2047411955317,106.23649801023309
2022-07-01,367.89,212.43,368.61,273.88,280.97,191.91,187.6682,320.5127022757355,554.4687264506406,515.1781970649895,472.139136279617,305.9187788018433,395.78034682080926,190.23060626640853,243.45840778241015,309.91256095510346,228.3009669293898,126.78603401969562,233.54651658565703,109.1017623649801
2022-08-01,360.63,215.18,353.91,265.28,281.38,197.07,187.6682,320.5127022757355,543.5267520723437,494.6331236897275,472.8280961182994,309.87903225806457,383.35260115606934,190.23060626640853,238.65396069088743,297.55338826298976,228.63411066872513,128.42733512384365,226.2130127057218,112.03524729960203
2022-09-01,346.45,215.88,343.19,256.03,272.21,197.71,169.2519,289.0600742923018,522.1552373775434,479.65059399021663,457.418921189716,310.88709677419354,369.98554913294794,171.56285161120292,229.2700681622659,288.54044055826466,221.1830665474933,128.84512085944493,218.325232369745,112.39909039226833
2022-10-01,346.02,220.14,340.06,251.48,268.07,201.87,169.2519,289.0600742923018,521.5071590052751,475.27603074772884,450.46210720887245,317.0218894009217,363.4104046242774,171.56285161120292,228.98550724637676,285.9088616108962,217.81912732591212,131.3876454789615,214.44529717745377,114.7640704945992
2022-11-01,339.42,217.44,336.2,246.49,262.92,201.24,169.2519,289.0600742923018,511.55990957045975,469.8812019566737,441.80809947907915,313.1336405529954,356.1994219653179,171.56285161120292,224.6178280722652,282.66352782915754,213.634516941578,129.77618621307073,210.19015946107277,114.40591245025583
2022-12-01,338.94,213.55,330.79,239.39,260.66,196.66,160.5654,274.22467016779814,510.8364732479277,462.32005590496163,438.0104184170728,307.53168202764977,345.9393063583815,162.75774685007045,224.30017867778437,278.1150159744409,211.79816364670515,127.4544911966577,204.1357550950797,111.8021603183627
2023-01-01,326.04,211.07,332.75,242.17,258.28,194.92,160.5654,274.22467016779814,491.3941220798795,465.0593990216632,434.01109057301295,303.9602534562212,349.95664739884387,162.75774685007045,215.76335120111176,279.7629056667227,209.86430486714877,125.97433601909876,206.50635286091924,110.81296191017623
2023-02-01,341.37,207.04,324.08,238.77,256.4,191.93,160.5654,274.22467016779814,514.4988696307461,452.9419986023759,430.8519576541758,298.15668202764977,345.0433526011561,162.75774685007045,225.90827873734364,272.4735160585169,208.33671894044042,123.56908385556548,203.607060629317,109.11313246162592
2023-03-01,345.08,207.87,324.32,245.71,258.71,190.62,159.7024,272.7507792152342,520.0904295403166,453.27742837176805,434.73365820870436,299.35195852534565,355.0722543352601,161.8829635185955,228.3634438488518,272.6752984698167,210.213699520598,124.06445837063562,209.5250277138228,108.36839113132461
2023-04-01,343.74,208.28,336.65,243.47,263.13,184.46,159.7024,272.7507792152342,518.0708364732479,470.5101327742837,442.1609813476727,299.94239631336404,351.8352601156069,161.8829635185955,227.4766726225928,283.0418698503447,213.80515153977413,124.30916144434497,207.61490577300248,104.86640136441159
2023-05-01,342.4,211.83,346.33,247.28,267.74,190.15,159.7024,272.7507792152342,516.0512434061793,484.0391334730957,449.90757855822557,305.05472350230417,357.3410404624277,161.8829635185955,226.58990139633377,291.1804271061039,217.55098724303244,126.42793196060877,210.86381853841564,108.1011938601478
2023-06-01,355.94,217.41,353.13,254.94,275.95,189.35,165.2839,282.28325007471926,536.4581763376036,493.54297693920336,463.7035792303815,313.0904377880184,368.4104046242775,167.54067286347095,235.55026139898084,296.8975954262653,224.2219874867961,129.75828111011637,217.39575338961373,107.64638999431494
2023-07-01,365.76,219.37,360.78,258.98,273.59,191.78,165.2839,282.28325007471926,551.2584777694047,504.2348008385744,459.7378591833305,315.9130184331798,374.2485549132948,167.54067286347095,242.0488385944014,303.3294097864469,222.3043796213537,130.92808116980007,220.84079474716467,109.02785673678225
2023-08-01,370.36,228.44,358.98,259.25,276.71,196.48,165.2839,282.28325007471926,558.19140919367,501.71907756813425,464.9806755167199,328.9746543778802,374.6387283236994,167.54067286347095,245.0929786248428,301.81604170169834,224.83952222312507,136.34139062966278,221.07103265967427,111.6998294485503
2023-09-01,366.6,228.89,354.11,256.04,270.09,196.32,162.7144,277.8948806626532,552.5244913338357,494.9126484975542,453.85649470677197,329.62269585253455,370.0,164.9360891204525,242.6047250347429,297.7215402724063,219.46046965141787,136.6099671739779,218.333759699838,111.60886867538373
2023-10-01,362.5,229.89,345.15,250.11,278.68,194.55,162.7144,277.8948806626532,546.345139412208,482.38993710691824,468.2910435220972,331.0627880184332,361.4306358381503,164.9360891204525,239.89146979021902,290.18833025054647,226.4402372633461,137.20680393912264,213.2770529547199,110.60261512222853
2023-11-01,360.85,228.61,341.37,255.95,271.16,196.7,162.7144,277.8948806626532,543.8583270535042,477.1069182389938,455.65451184674856,329.21947004608296,369.8699421965318,164.9360891204525,238.79954999669116,287.01025727257445,220.32989355651262,136.4428528797374,218.25701372900147,111.82490051165435
2023-12-01,355.14,232.29,334.69,248.33,270.71,193.53,156.2966,266.93411895307634,535.2524491333836,467.77078965758216,454.898336414048,334.51900921658984,358.85838150289015,158.43066100372013,235.02084574151277,281.3939801580629,219.96424798894938,138.63921217547,211.75918819817517,110.02274019329164
2024-01-01,346.48,229.29,336.15,249.61,271.95,197.21,156.2966,266.93411895307634,522.2004521477016,469.811320754717,456.9820198286003,330.198732718894,360.7080924855492,158.43066100372013,229.28992124942096,282.6214898268034,220.97180466401232,136.8487018800358,212.8506864500725,112.1148379761228
2024-02-01,348.26,232.06,339.44,251.48,267.63,194.5,156.2966,266.93411895307634,524.8831951770912,474.40950384346615,449.7227356746765,334.1877880184332,363.4104046242774,158.43066100372013,230.4678710872874,285.387590381705,217.46160721540585,138.50193971948673,214.44529717745377,110.57418988061399
2024-03-01,363.06,237.63,343.94,251.57,267.04,198.15,156.4211,267.14674864437893,547.189148455162,480.69881201956673,448.7313056629138,342.2091013824885,363.54046242774564,158.55686091654587,240.2620607504467,289.1710105935766,216.98220524904528,141.82632050134288,214.5220431482903,112.64923251847641
2024-04-01,367.71,241.55,348.3,256.84,279.24,201.73,156.4211,267.14674864437893,554.1974378296911,486.7924528301887,469.2320618383465,347.8542626728111,371.1560693641618,158.55686091654587,243.3392892594798,292.8367243988566,226.8952628585358,144.16592062071024,219.0159461072738,114.68447981807843
2024-05-01,372.33,246.62,356.1,263.35,282.35,201.39,156.4211,267.14674864437893,561.1605124340617,497.6939203354299,474.4580742732315,355.1555299539171,380.56358381502895,158.55686091654587,246.39666468135792,299.3946527661006,229.4222800032502,147.191883019994,224.5672379977829,114.49118817509947
2024-06-01,372.66,249.25,355.99,265.8,287.53,205.78,156.3798,267.0762136544127,561.6578749058027,497.5401816911251,483.16249369853807,358.94297235023043,384.1040462427746,158.5149970097209,246.61504864006352,299.3021691609215,233.63126675875517,148.7615637123247,226.65643387055513,116.98692438885729
2024-07-01,373.34,252.43,355.69,266.25,285.57,207.88,156.3798,267.0762136544127,562.6827430293896,497.12089447938513,479.8689295916653,363.522465437788,384.75433526011557,158.5149970097209,247.06505194891136,299.0499411467967,232.03867717559112,150.6595046254849,227.0401637247378,118.18078453666855
2024-08-01,376.36,251.31,349.6,269.77,290.49,205.96,156.3798,267.0762136544127,567.2343632253203,488.6093640810622,488.1364476558562,361.9095622119816,389.8410404624277,158.5149970097209,249.06359605585334,293.92971246006397,236.0364020476152,149.99104744852283,230.04178391745543,117.0892552586697
2024-09-01,366.72,253.13,344.83,264.7,288.6,208.13,153.045,261.3808120917125,552.7053504144689,481.94269741439547,484.96051083851455,364.53052995391704,382.514450867052,155.13466392304338,242.68413738336312,289.91928703548007,234.50069066384987,151.07729036108623,225.71842756033087,118.32291074474132
2024-10-01,364.17,253.29,341.45,263.54,288.44,208.8,153.045,261.3808120917125,548.8620949510174,477.2187281621244,484.6916484624433,364.7609447004608,380.8381502890174,155.13466392304338,240.99662497518364,287.077518076341,234.37068335093852,151.1727842435094,224.7292572695489,118.70380898237636
2024-11-01,366.52,251.08,340.31,263.44,289.66,207.04,153.045,261.3808120917125,552.4039186134138,475.62543675751226,486.74172407998657,361.5783410138249,380.69364161849705,155.13466392304338,242.55178346899604,286.1190516226669,235.36198911188757,149.85377499253954,224.64398396861944,117.70324047754406
2024-12-01,367.51,250.95,338.94,258.95,291.02,207.05,150.5615,257.13931941420094,553.8960060286361,473.7106918238994,489.02705427659214,361.39112903225805,374.20520231213874,152.61725441699693,243.2069353451128,284.9672103581638,236.46705127163403,149.77618621307073,220.8152127568858,117.70892552586699
2025-01-01,359.14,248.99,339.63,262.21,290.61,209.05,150.5615,257.13931941420094,541.2810851544839,474.67505241090146,488.33809443790966,358.5685483870968,378.9161849710982,152.61725441699693,237.6679240288531,285.5473347906508,236.1339075322987,148.60638615338704,223.5951223671868,118.84593519044913
2025-02-01,358.89,248.56,338.47,262.24,289.67,207.28,150.5615,257.13931941420094,540.9042954031651,473.0538085255067,486.7585279784911,357.94930875576034,378.9595375722543,152.61725441699693,237.50248163589433,284.572053136035,235.37011456894453,148.3497463443748,223.6207043574657,117.83968163729392
2025-03-01,366.97,251.01,339.74,265.58,292.83,209.0,150.6479,257.28687929635794,553.0821401657876,474.8287910552062,492.06855990589816,361.477534562212,383.78612716763,152.70483411553627,242.8495797763219,285.6398183958298,237.93775899894368,149.8119964189794,226.46883260851024,118.81750994883456
2025-04-01,365.08,253.43,336.17,264.52,297.78,211.48,150.6479,257.28687929635794,550.2336096458176,469.8392732354997,500.3864896656024,364.96255760368666,382.25433526011557,152.70483411553627,241.59883528555355,282.6383050277451,241.95986024213863,151.25634139062967,225.5649356186578,120.22740193291641
2025-05-01,356.38,257.85,334.25,269.69,303.84,212.43,150.6479,257.28687929635794,537.1213262999246,467.15583508036343,510.569652159301,371.3277649769586,389.72543352601156,152.70483411553627,235.8414400105883,281.02404573734657,246.88388721865607,153.89435989256938,229.97356527671187,120.76748152359296
2025-06-01,357.4,257.94,332.17,269.75,310.72,217.16,149.181,254.7816062508006,538.6586284853051,464.2487770789658,522.1307343303647,371.4573732718894,389.8121387283237,151.21790518281247,236.51644497386008,279.2752648394149,252.4742016738442,153.9480752014324,230.02472925726954,123.45650938032972
2025-07-01,357.14,258.06,329.02,272.26,305.27,218.88,149.181,254.7816062508006,538.2667671439336,459.84626135569533,512.9726096454377,371.63018433179724,393.4393063583815,151.21790518281247,236.34438488518293,276.6268706911048,248.04582757780125,154.01969561324978,232.16508911059947,124.43433769187038
2025-08-01,355.97,258.99,327.56,273.0,304.94,219.11,149.181,254.7816062508006,536.503391107762,457.80573025856046,512.4180809947908,372.96947004608296,394.5086705202312,151.21790518281247,235.5701144861359,275.39936102236425,247.77768749492162,154.57475380483436,232.7961115374776,124.56509380329732
2025-09-01,348.3,257.09,321.15,267.04,306.45,218.67,145.2817,248.12211263396097,524.9434815373022,448.8469601677148,514.9554696689632,370.23329493087556,385.8959537572254,147.2653644592663,230.49434187016078,270.01008912056494,249.00463151052244,153.44076395105935,227.7138228020807,124.31495167708924
2025-10-01,347.9,257.65,317.02,267.84,303.43,219.96,145.2817,248.12211263396097,524.3406179351922,443.0747728860936,509.88069232061844,371.0397465437788,387.05202312138726,147.2653644592663,230.22963404142675,266.537750126114,246.55074347932074,153.77499253954042,228.39600920951648,125.04832291074474
2025-11-01,346.93,255.24,317.69,264.78,305.29,217.97,145.2817,248.12211263396097,522.8786737000754,444.01118099231314,513.0062174424467,367.56912442396316,382.63005780346816,147.2653644592663,229.58771755674672,267.1010593576593,248.0620784919152,152.33661593554163,225.78664620107443,123.91699829448551
2025-12-01,345.84,256.04,312.5,266.83,302.97,217.7,142.2693,242.9773280389394,521.2358703843256,436.7575122292104,509.1077129894136,368.7211981566821,385.5924855491329,144.21183339584195,228.86638872344648,262.7375147133008,246.17697245470063,152.81408534765743,227.53474887012874,123.76350198976691
