date,house_price_at_purchase,down_payment,initial_loan_amount,mortgage_type,mortgage_term_years,mortgage_rate,mortgage_payment,mortgage_interest,mortgage_principal,mortgage_balance,house_price,owner_networth,rent,maintenance_cost,property_tax,depreciation_cost,owner_monthly_cost,purchase_cost,sale_cost,owner_total_cost
2005-01-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,884.4266666666666,290.73706503652613,189229.26293496348,236900.0,47670.73706503652,,,197.41666666666666,197.41666666666666,,4738,0,
2005-02-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,883.0698936964961,292.0938380066966,188937.1690969568,237600.0,48662.830903043214,,,198.0,198.0,,0,0,
2005-03-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,881.7067891191316,293.45694258406115,188643.7121543727,238500.0,49856.28784562729,,,198.75,198.75,,0,0,
2005-04-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,880.3373233870726,294.82640831612014,188348.8857460566,239300.0,50951.11425394341,,,199.41666666666666,199.41666666666666,,0,0,
2005-05-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,878.9614668149306,296.2022648882621,188052.68348116832,239800.0,51747.31651883168,,,199.83333333333334,199.83333333333334,,0,0,
2005-06-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,877.5791895787854,297.58454212440733,187755.0989390439,241100.0,53344.901060956094,,,200.91666666666666,200.91666666666666,,0,0,
2005-07-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,876.1904617155382,298.9732699876546,187456.12566905626,243000.0,55543.87433094374,,,202.5,202.5,,0,0,
2005-08-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,874.7952531222625,300.3684785809303,187155.75719047533,245100.0,57944.24280952467,,,204.25,204.25,,0,0,
2005-09-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,873.3935335555515,301.7701981476413,186853.9869923277,247300.0,60446.0130076723,,,206.08333333333334,206.08333333333334,,0,0,
2005-10-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,871.9852726308625,303.17845907233027,186550.80853325536,250000.0,63449.19146674464,703.0,234.33333333333334,208.33333333333334,208.33333333333334,1522.9852726308623,0,0,1522.9852726308623
2005-11-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,870.5704398218583,304.5932918813345,186246.215241374,252500.0,66253.78475862599,703.0,234.33333333333334,210.41666666666666,210.41666666666666,1525.7371064885251,0,0,1525.7371064885251
2005-12-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,869.1490044597452,306.0147272434475,185940.20051413056,255000.0,69059.79948586944,703.0,234.33333333333334,212.5,212.5,1528.4823377930786,0,0,1528.4823377930786
2006-01-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,867.7209357326092,307.4427959705836,185632.75771815996,258000.0,72367.24228184004,703.0,234.33333333333334,215.0,215.0,1532.0542690659424,0,0,1532.0542690659424
2006-02-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,866.2862026847464,308.87752901844635,185323.88018914152,260400.0,75076.11981085848,703.0,234.33333333333334,217.0,217.0,1534.6195360180798,0,0,1534.6195360180798
2006-03-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,864.8447742159937,310.3189574871991,185013.5612316543,263000.0,77986.43876834569,703.0,234.33333333333334,219.16666666666666,219.16666666666666,1537.5114408826605,0,0,1537.5114408826605
2006-04-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,863.3966190810534,311.7671126221394,184701.79411903216,265900.0,81198.20588096784,703.0,234.33333333333334,221.58333333333334,221.58333333333334,1540.8966190810531,0,0,1540.8966190810531
2006-05-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,861.9417058888166,313.22202581437614,184388.57209321778,268900.0,84511.42790678222,703.0,234.33333333333334,224.08333333333334,224.08333333333334,1544.4417058888164,0,0,1544.4417058888164
2006-06-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,860.4800031016829,314.68372860150987,184073.88836461626,271700.0,87626.11163538374,703.0,234.33333333333334,226.41666666666666,226.41666666666666,1547.6466697683497,0,0,1547.6466697683497
2006-07-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,859.0114790348758,316.1522526683169,183757.73611194795,274200.0,90442.26388805205,703.0,234.33333333333334,228.5,228.5,1550.3448123682092,0,0,1550.3448123682092
2006-08-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,857.536101855757,317.62762984743574,183440.1084821005,276800.0,93359.8915178995,703.0,234.33333333333334,230.66666666666666,230.66666666666666,1553.2027685224239,0,0,1553.2027685224239
2006-09-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,856.0538395831356,319.1098921200571,183120.99858998045,279600.0,96479.00141001955,703.0,234.33333333333334,233.0,233.0,1556.387172916469,0,0,1556.387172916469
2006-10-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,854.5646600865754,320.5990716166174,182800.39951836382,280900.0,98099.60048163618,724.0,241.33333333333334,234.08333333333334,234.08333333333334,1564.0646600865753,0,0,1564.0646600865753
2006-11-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,853.0685310856977,322.09520061749504,182478.3043177463,282900.0,100421.69568225369,724.0,241.33333333333334,235.75,235.75,1565.901864419031,0,0,1565.901864419031
2006-12-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,851.5654201494827,323.59831155371,182154.7060061926,285100.0,102945.2939938074,724.0,241.33333333333334,237.58333333333334,237.58333333333334,1568.0654201494826,0,0,1568.0654201494826
2007-01-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,850.0552946955654,325.10843700762734,181829.597569185,287300.0,105470.40243081501,724.0,241.33333333333334,239.41666666666666,239.41666666666666,1570.2219613622322,0,0,1570.2219613622322
2007-02-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,848.5381219895298,326.6256097136629,181502.97195947132,290500.0,108997.02804052868,724.0,241.33333333333334,242.08333333333334,242.08333333333334,1574.0381219895296,0,0,1574.0381219895296
2007-03-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,847.0138691441995,328.1498625589933,181174.82209691234,293200.0,112025.17790308766,724.0,241.33333333333334,244.33333333333334,244.33333333333334,1577.0138691441994,0,0,1577.0138691441994
2007-04-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,845.4825031189241,329.68122858426864,180845.14086832808,295800.0,114954.85913167192,724.0,241.33333333333334,246.5,246.5,1579.8158364522574,0,0,1579.8158364522574
2007-05-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,843.9439907188643,331.2197409843285,180513.92112734375,298800.0,118286.07887265625,724.0,241.33333333333334,249.0,249.0,1583.2773240521976,0,0,1583.2773240521976
2007-06-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,842.3982985942707,332.765433108922,180181.15569423483,301400.0,121218.84430576517,724.0,241.33333333333334,251.16666666666666,251.16666666666666,1586.0649652609375,0,0,1586.0649652609375
2007-07-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,840.8453932397624,334.31833846343034,179846.8373557714,304000.0,124153.1626442286,724.0,241.33333333333334,253.33333333333334,253.33333333333334,1588.8453932397622,0,0,1588.8453932397622
2007-08-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,839.2852409935997,335.87849070959305,179510.9588650618,305900.0,126389.04113493819,724.0,241.33333333333334,254.91666666666666,254.91666666666666,1590.4519076602664,0,0,1590.4519076602664
2007-09-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,837.717808036955,337.4459236662377,179173.51294139557,307900.0,128726.48705860443,724.0,241.33333333333334,256.5833333333333,256.5833333333333,1592.217808036955,0,0,1592.217808036955
2007-10-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,836.1430603931792,339.02067131001354,178834.49227008555,309800.0,130965.50772991445,746.0,248.66666666666666,258.1666666666667,258.1666666666667,1601.1430603931794,0,0,1601.1430603931794
2007-11-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,834.5609639270658,340.60276777612694,178493.88950230944,311400.0,132906.11049769056,746.0,248.66666666666666,259.5,259.5,1602.2276305937326,0,0,1602.2276305937326
2007-12-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,832.9714843441106,342.1922473590821,178151.69725495036,313400.0,135248.30274504964,746.0,248.66666666666666,261.1666666666667,261.1666666666667,1603.9714843441109,0,0,1603.9714843441109
2008-01-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,831.3745871897682,343.7891445134245,177807.90811043693,315000.0,137192.09188956307,746.0,248.66666666666666,262.5,262.5,1605.0412538564349,0,0,1605.0412538564349
2008-02-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,829.7702378487056,345.39349385448713,177462.51461658243,315600.0,138137.48538341757,746.0,248.66666666666666,263.0,263.0,1604.4369045153724,0,0,1604.4369045153724
2008-03-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,828.1584015440512,347.0053301591415,177115.50928642327,315600.0,138484.49071357673,746.0,248.66666666666666,263.0,263.0,1602.825068210718,0,0,1602.825068210718
2008-04-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,826.5390433366418,348.6246883665509,176766.88459805673,314600.0,137833.11540194327,746.0,248.66666666666666,262.1666666666667,262.1666666666667,1599.539043336642,0,0,1599.539043336642
2008-05-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,824.9121281242647,350.2516035789281,176416.6329944778,313100.0,136683.3670055222,746.0,248.66666666666666,260.9166666666667,260.9166666666667,1595.4121281242649,0,0,1595.4121281242649
2008-06-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,823.2776206408963,351.88611106229644,176064.74688341553,311500.0,135435.25311658447,746.0,248.66666666666666,259.5833333333333,259.5833333333333,1591.1109539742295,0,0,1591.1109539742295
2008-07-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,821.635485455939,353.5282462472537,175711.21863716826,309300.0,133588.78136283174,746.0,248.66666666666666,257.75,257.75,1585.8021521226058,0,0,1585.8021521226058
2008-08-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,819.9856869734518,355.1780447297409,175356.0405924385,307500.0,132143.9594075615,746.0,248.66666666666666,256.25,256.25,1581.1523536401185,0,0,1581.1523536401185
2008-09-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,818.3281894313797,356.8355422718131,174999.2050501667,305800.0,130800.7949498333,746.0,248.66666666666666,254.83333333333334,254.83333333333334,1576.6615227647128,0,0,1576.6615227647128
2008-10-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,816.6629569007779,358.50077480241487,174640.7042753643,301800.0,127159.29572463571,774.0,258.0,251.5,251.5,1577.6629569007778,0,0,1577.6629569007778
2008-11-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,814.9899532850333,360.1737784181595,174280.53049694613,298800.0,124519.46950305387,774.0,258.0,249.0,249.0,1570.9899532850332,0,0,1570.9899532850332
2008-12-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,813.3091423190818,361.8545893841109,173918.67590756202,295100.0,121181.32409243798,774.0,258.0,245.91666666666666,245.91666666666666,1563.1424756524152,0,0,1563.1424756524152
2009-01-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,811.6204875686227,363.54324413457005,173555.13266342744,292300.0,118744.86733657256,774.0,258.0,243.58333333333334,243.58333333333334,1556.787154235289,0,0,1556.787154235289
2009-02-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,809.923952429328,365.23977927386477,173189.89288415358,289600.0,116410.10711584642,774.0,258.0,241.33333333333334,241.33333333333334,1550.5906190959945,0,0,1550.5906190959945
2009-03-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,808.21950012605,366.9442315771428,172822.94865257645,287700.0,114877.05134742355,774.0,258.0,239.75,239.75,1545.71950012605,0,0,1545.71950012605
2009-04-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,806.5070937120233,368.6566379911694,172454.29201458528,289000.0,116545.70798541472,774.0,258.0,240.83333333333334,240.83333333333334,1546.1737603786898,0,0,1546.1737603786898
2009-05-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,804.7866960680645,370.3770356351282,172083.91497895017,291500.0,119416.08502104983,774.0,258.0,242.91666666666666,242.91666666666666,1548.620029401398,0,0,1548.620029401398
2009-06-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,803.0582699017674,372.10546180142535,171711.80951714874,295000.0,123288.19048285126,774.0,258.0,245.83333333333334,245.83333333333334,1552.7249365684338,0,0,1552.7249365684338
2009-07-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,801.321777746694,373.84195395649874,171337.96756319224,299200.0,127862.03243680776,774.0,258.0,249.33333333333334,249.33333333333334,1557.9884444133604,0,0,1557.9884444133604
2009-08-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,799.5771819615637,375.586549741629,170962.38101345062,303300.0,132337.61898654938,774.0,258.0,252.75,252.75,1563.0771819615638,0,0,1563.0771819615638
2009-09-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,797.8244447294361,377.33928697375666,170585.04172647686,307800.0,137214.95827352314,774.0,258.0,256.5,256.5,1568.824444729436,0,0,1568.824444729436
2009-10-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,796.063528056892,379.10020364630077,170205.94152283057,312400.0,142194.05847716943,782.0,260.6666666666667,260.3333333333333,260.3333333333333,1577.3968613902252,0,0,1577.3968613902252
2009-11-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,794.2943937732092,380.86933792998354,169825.07218490058,316400.0,146574.92781509942,782.0,260.6666666666667,263.6666666666667,263.6666666666667,1582.2943937732093,0,0,1582.2943937732093
2009-12-01,236900,47380.0,189520.0,fixed,5,0.055999999999999994,1175.1637317031928,792.5170035295359,382.6467281736568,169442.42545672692,320600.0,151157.57454327308,782.0,260.6666666666667,267.1666666666667,267.1666666666667,1587.5170035295362,0,0,1587.5170035295362
2010-01-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,677.7697018269077,421.83957526187555,169020.58588146506,322400.0,153379.41411853494,782.0,260.6666666666667,268.6666666666667,268.6666666666667,1475.769701826908,0,0,1475.769701826908
2010-02-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,676.0823435258602,423.5269335629231,168597.05894790214,324600.0,156002.94105209786,782.0,260.6666666666667,270.5,270.5,1477.7490101925268,0,0,1477.7490101925268
2010-03-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,674.3882357916086,425.2210412971747,168171.83790660498,326200.0,158028.16209339502,782.0,260.6666666666667,271.8333333333333,271.8333333333333,1478.7215691249419,0,0,1478.7215691249419
2010-04-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,672.68735162642,426.92192546236333,167744.9159811426,326800.0,159055.0840188574,782.0,260.6666666666667,272.3333333333333,272.3333333333333,1478.0206849597532,0,0,1478.0206849597532
2010-05-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,670.9796639245704,428.62961316421286,167316.2863679784,326300.0,158983.7136320216,782.0,260.6666666666667,271.9166666666667,271.9166666666667,1475.4796639245706,0,0,1475.4796639245706
2010-06-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,669.2651454719137,430.3441316168696,166885.94223636153,325300.0,158414.05776363847,782.0,260.6666666666667,271.0833333333333,271.0833333333333,1472.098478805247,0,0,1472.098478805247
2010-07-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,667.5437689454461,432.0655081433372,166453.8767282182,324300.0,157846.1232717818,782.0,260.6666666666667,270.25,270.25,1468.7104356121129,0,0,1468.7104356121129
2010-08-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,665.8155069128728,433.7937701759105,166020.08295804227,324200.0,158179.91704195773,782.0,260.6666666666667,270.1666666666667,270.1666666666667,1466.815506912873,0,0,1466.815506912873
2010-09-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,664.0803318321691,435.5289452566142,165584.55401278567,324500.0,158915.44598721433,782.0,260.6666666666667,270.4166666666667,270.4166666666667,1465.5803318321693,0,0,1465.5803318321693
2010-10-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,662.3382160511427,437.2710610376406,165147.28295174803,325600.0,160452.71704825197,806.0,268.6666666666667,271.3333333333333,271.3333333333333,1473.6715493844758,0,0,1473.6715493844758
2010-11-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,660.5891318069921,439.0201452817912,164708.26280646623,327100.0,162391.73719353377,806.0,268.6666666666667,272.5833333333333,272.5833333333333,1474.4224651403254,0,0,1474.4224651403254
2010-12-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,658.8330512258649,440.7762258629184,164267.48658060332,328900.0,164632.51341939668,806.0,268.6666666666667,274.0833333333333,274.0833333333333,1475.6663845591981,0,0,1475.6663845591981
2011-01-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,657.0699463224133,442.53933076636997,163824.94724983696,330900.0,167075.05275016304,806.0,268.6666666666667,275.75,275.75,1477.23661298908,0,0,1477.23661298908
2011-02-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,655.2997889993478,444.3094880894355,163380.63776174752,333800.0,170419.36223825248,806.0,268.6666666666667,278.1666666666667,278.1666666666667,1480.299788999348,0,0,1480.299788999348
2011-03-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,653.5225510469901,446.0867260417932,162934.55103570572,336000.0,173065.44896429428,806.0,268.6666666666667,280.0,280.0,1482.1892177136567,0,0,1482.1892177136567
2011-04-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,651.738204142823,447.87107294596035,162486.67996275975,338200.0,175713.32003724025,806.0,268.6666666666667,281.8333333333333,281.8333333333333,1484.0715374761562,0,0,1484.0715374761562
2011-05-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,649.946719851039,449.6625572377443,162037.017405522,340800.0,178762.982594478,806.0,268.6666666666667,284.0,284.0,1486.6133865177057,0,0,1486.6133865177057
2011-06-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,648.148069622088,451.4612074666953,161585.5561980553,343400.0,181814.4438019447,806.0,268.6666666666667,286.1666666666667,286.1666666666667,1489.148069622088,0,0,1489.148069622088
2011-07-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,646.3422247922213,453.26705229656204,161132.28914575875,345900.0,184767.71085424125,806.0,268.6666666666667,288.25,288.25,1491.508891458888,0,0,1491.508891458888
2011-08-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,644.529156583035,455.08012050574825,160677.20902525302,348000.0,187322.79097474698,806.0,268.6666666666667,290.0,290.0,1493.1958232497018,0,0,1493.1958232497018
2011-09-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,642.7088361010121,456.90044098777116,160220.30858426524,349700.0,189479.69141573476,806.0,268.6666666666667,291.4166666666667,291.4166666666667,1494.2088361010124,0,0,1494.2088361010124
2011-10-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,640.881234337061,458.72804275172234,159761.5805415135,351300.0,191538.4194584865,826.0,275.3333333333333,292.75,292.75,1501.7145676703942,0,0,1501.7145676703942
2011-11-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,639.0463221660541,460.5629549227292,159301.01758659078,353100.0,193798.98241340922,826.0,275.3333333333333,294.25,294.25,1502.8796554993874,0,0,1502.8796554993874
2011-12-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,637.2040703463631,462.4052067424202,158838.61237984835,354700.0,195861.38762015165,826.0,275.3333333333333,295.5833333333333,295.5833333333333,1503.7040703463629,0,0,1503.7040703463629
2012-01-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,635.3544495193934,464.25482756938993,158374.35755227896,356800.0,198425.64244772104,826.0,275.3333333333333,297.3333333333333,297.3333333333333,1505.3544495193933,0,0,1505.3544495193933
2012-02-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,633.4974302091158,466.1118468796675,157908.24570539928,357900.0,199991.75429460072,826.0,275.3333333333333,298.25,298.25,1505.3307635424492,0,0,1505.3307635424492
2012-03-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,631.6329828215971,467.9762942671862,157440.2694111321,359300.0,201859.7305888679,826.0,275.3333333333333,299.4166666666667,299.4166666666667,1505.7996494882639,0,0,1505.7996494882639
2012-04-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,629.7610776445283,469.848199444255,156970.42121168785,361000.0,204029.57878831215,826.0,275.3333333333333,300.8333333333333,300.8333333333333,1506.761077644528,0,0,1506.761077644528
2012-05-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,627.8816848467515,471.72759224203185,156498.6936194458,360800.0,204301.3063805542,826.0,275.3333333333333,300.6666666666667,300.6666666666667,1504.5483515134183,0,0,1504.5483515134183
2012-06-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,625.9947744777833,473.61450261100003,156025.07911683482,360400.0,204374.92088316518,826.0,275.3333333333333,300.3333333333333,300.3333333333333,1501.994774477783,0,0,1501.994774477783
2012-07-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,624.1003164673393,475.508960621444,155549.5701562134,360300.0,204750.4298437866,826.0,275.3333333333333,300.25,300.25,1499.9336498006726,0,0,1499.9336498006726
2012-08-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,622.1982806248536,477.4109964639297,155072.15915974946,360100.0,205027.84084025054,826.0,275.3333333333333,300.0833333333333,300.0833333333333,1497.6982806248534,0,0,1497.6982806248534
2012-09-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,620.2886366389978,479.3206404497855,154592.83851929966,359900.0,205307.16148070034,826.0,275.3333333333333,299.9166666666667,299.9166666666667,1495.4553033056645,0,0,1495.4553033056645
2012-10-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,618.3713540771987,481.2379230115846,154111.60059628807,359800.0,205688.39940371193,844.0,281.3333333333333,299.8333333333333,299.8333333333333,1499.3713540771985,0,0,1499.3713540771985
2012-11-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,616.4464023851523,483.162874703631,153628.43772158443,359600.0,205971.56227841557,844.0,281.3333333333333,299.6666666666667,299.6666666666667,1497.1130690518191,0,0,1497.1130690518191
2012-12-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,614.5137508863377,485.0955262024456,153143.342195382,361000.0,207856.657804618,844.0,281.3333333333333,300.8333333333333,300.8333333333333,1497.5137508863374,0,0,1497.5137508863374
2013-01-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,612.573368781528,487.03590830725534,152656.30628707472,360700.0,208043.69371292528,844.0,281.3333333333333,300.5833333333333,300.5833333333333,1495.0733687815277,0,0,1495.0733687815277
2013-02-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,610.6252251482989,488.9840519404844,152167.32223513423,361200.0,209032.67776486577,844.0,281.3333333333333,301.0,301.0,1493.9585584816323,0,0,1493.9585584816323
