date,house_price_at_purchase,down_payment,initial_loan_amount,mortgage_type,mortgage_term_years,mortgage_rate,mortgage_payment,mortgage_interest,mortgage_principal,mortgage_balance,house_price,owner_networth,rent,maintenance_cost,property_tax,depreciation_cost,owner_monthly_cost,purchase_cost,sale_cost,owner_total_cost
2013-03-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,608.669288940537,490.93998814824636,151676.38224698597,361900.0,210223.61775301403,844.0,281.3333333333333,301.5833333333333,301.5833333333333,1493.1692889405367,0,0,1493.1692889405367
2013-04-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,606.7055289879439,492.9037481008394,151183.47849888515,362800.0,211616.52150111485,844.0,281.3333333333333,302.3333333333333,302.3333333333333,1492.7055289879438,0,0,1492.7055289879438
2013-05-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,604.7339139955405,494.87536309324275,150688.6031357919,363800.0,213111.3968642081,844.0,281.3333333333333,303.1666666666667,303.1666666666667,1492.4005806622074,0,0,1492.4005806622074
2013-06-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,602.7544125431676,496.85486454561567,150191.7482712463,365000.0,214808.2517287537,844.0,281.3333333333333,304.1666666666667,304.1666666666667,1492.4210792098345,0,0,1492.4210792098345
2013-07-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,600.7669930849852,498.8422840037981,149692.9059872425,366800.0,217107.0940127575,844.0,281.3333333333333,305.6666666666667,305.6666666666667,1493.433659751652,0,0,1493.433659751652
2013-08-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,598.77162394897,500.83765313981326,149192.0683341027,368500.0,219307.9316658973,844.0,281.3333333333333,307.0833333333333,307.0833333333333,1494.2716239489698,0,0,1494.2716239489698
2013-09-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,596.7682733364107,502.84100375237256,148689.22733035032,370800.0,222110.77266964968,844.0,281.3333333333333,309.0,309.0,1496.1016066697441,0,0,1496.1016066697441
2013-10-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,594.7569093214013,504.852367767382,148184.37496258292,373200.0,225015.62503741708,862.0,287.3333333333333,311.0,311.0,1504.0902426547345,0,0,1504.0902426547345
2013-11-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,592.7374998503317,506.8717772384516,147677.50318534448,375700.0,228022.49681465552,862.0,287.3333333333333,313.0833333333333,313.0833333333333,1506.2374998503315,0,0,1506.2374998503315
2013-12-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,590.7100127413779,508.8992643474054,147168.60392099706,377000.0,229831.39607900294,862.0,287.3333333333333,314.1666666666667,314.1666666666667,1506.3766794080448,0,0,1506.3766794080448
2014-01-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,588.6744156839883,510.934861404795,146657.66905959227,378400.0,231742.33094040773,862.0,287.3333333333333,315.3333333333333,315.3333333333333,1506.6744156839882,0,0,1506.6744156839882
2014-02-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,586.6306762383691,512.9786008504142,146144.69045874185,380300.0,234155.30954125815,862.0,287.3333333333333,316.9166666666667,316.9166666666667,1507.797342905036,0,0,1507.797342905036
2014-03-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,584.5787618349674,515.0305152538159,145629.65994348805,381000.0,235370.34005651195,862.0,287.3333333333333,317.5,317.5,1506.9120951683008,0,0,1506.9120951683008
2014-04-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,582.5186397739523,517.090637314831,145112.56930617322,381900.0,236787.43069382678,862.0,287.3333333333333,318.25,318.25,1506.3519731072856,0,0,1506.3519731072856
2014-05-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,580.4502772246929,519.1589998640904,144593.41030630912,383300.0,238706.58969369088,862.0,287.3333333333333,319.4166666666667,319.4166666666667,1506.6169438913596,0,0,1506.6169438913596
2014-06-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,578.3736412252365,521.2356358635468,144072.17467044556,385200.0,241127.82532955444,862.0,287.3333333333333,321.0,321.0,1507.7069745585698,0,0,1507.7069745585698
2014-07-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,576.2886986817822,523.3205784070011,143548.85409203856,386700.0,243151.14590796144,862.0,287.3333333333333,322.25,322.25,1508.1220320151156,0,0,1508.1220320151156
2014-08-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,574.1954163681543,525.413860720629,143023.44023131792,388900.0,245876.55976868208,862.0,287.3333333333333,324.0833333333333,324.0833333333333,1509.6954163681542,0,0,1509.6954163681542
2014-09-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,572.0937609252717,527.5155161635116,142495.9247151544,391300.0,248804.0752848456,862.0,287.3333333333333,326.0833333333333,326.0833333333333,1511.5937609252715,0,0,1511.5937609252715
2014-10-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,569.9836988606176,529.6255782281658,141966.29913692625,394000.0,252033.70086307375,883.0,294.3333333333333,328.3333333333333,328.3333333333333,1520.9836988606173,0,0,1520.9836988606173
2014-11-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,567.865196547705,531.7440805410783,141434.55505638517,396600.0,255165.44494361483,883.0,294.3333333333333,330.5,330.5,1523.1985298810382,0,0,1523.1985298810382
2014-12-01,236900,47380.0,189520.0,fixed,5,0.048,1099.6092770887833,565.7382202255407,533.8710568632426,140900.68399952192,399300.0,258399.31600047808,883.0,294.3333333333333,332.75,332.75,1525.571553558874,0,0,1525.571553558874
2015-01-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,464.97225719842226,574.4309996975196,140326.2529998244,401700.0,261373.7470001756,883.0,294.3333333333333,334.75,334.75,1428.8055905317556,0,0,1428.8055905317556
2015-02-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,463.0766348994205,576.3266219965215,139749.92637782788,402900.0,263150.0736221721,883.0,294.3333333333333,335.75,335.75,1428.9099682327537,0,0,1428.9099682327537
2015-03-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,461.1747570468319,578.22849984911,139171.69787797876,404900.0,265728.3021220212,883.0,294.3333333333333,337.4166666666667,337.4166666666667,1430.3414237134987,0,0,1430.3414237134987
2015-04-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,459.26660299732987,580.136653898612,138591.56122408016,407500.0,268908.43877591984,883.0,294.3333333333333,339.5833333333333,339.5833333333333,1432.7666029973298,0,0,1432.7666029973298
2015-05-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,457.35215203946444,582.0511048564774,138009.51011922368,410200.0,272190.4898807763,883.0,294.3333333333333,341.8333333333333,341.8333333333333,1435.3521520394643,0,0,1435.3521520394643
2015-06-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,455.43138339343807,583.9718735025039,137425.53824572117,414100.0,276674.46175427886,883.0,294.3333333333333,345.0833333333333,345.0833333333333,1439.931383393438,0,0,1439.931383393438
2015-07-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,453.50427621087977,585.8989806850622,136839.6392650361,418500.0,281660.3607349639,883.0,294.3333333333333,348.75,348.75,1445.3376095442131,0,0,1445.3376095442131
2015-08-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,451.57080957461903,587.8324473213229,136251.80681771477,422900.0,286648.19318228523,883.0,294.3333333333333,352.4166666666667,352.4166666666667,1450.7374762412858,0,0,1450.7374762412858
2015-09-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,449.63096249845864,589.7722943974833,135662.03452331727,426600.0,290937.96547668276,883.0,294.3333333333333,355.5,355.5,1454.964295831792,0,0,1454.964295831792
2015-10-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,447.6847139269469,591.718542968995,135070.31598034827,430700.0,295629.68401965173,907.0,302.3333333333333,358.9166666666667,358.9166666666667,1467.8513805936136,0,0,1467.8513805936136
2015-11-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,445.7320427351492,593.6712141607927,134476.64476618747,435100.0,300623.35523381253,907.0,302.3333333333333,362.5833333333333,362.5833333333333,1473.232042735149,0,0,1473.232042735149
2015-12-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,443.7729277284186,595.6303291675233,133881.01443701994,439300.0,305418.98556298006,907.0,302.3333333333333,366.0833333333333,366.0833333333333,1478.2729277284184,0,0,1478.2729277284184
2016-01-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,441.8073476421657,597.5959092537762,133283.41852776616,444300.0,311016.58147223387,907.0,302.3333333333333,370.25,370.25,1484.640680975499,0,0,1484.640680975499
2016-02-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,439.8352811416283,599.5679757543137,132683.85055201183,450600.0,317916.14944798814,907.0,302.3333333333333,375.5,375.5,1493.1686144749615,0,0,1493.1686144749615
2016-03-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,437.85670682163897,601.546550074303,132082.30400193753,457200.0,325117.6959980625,907.0,302.3333333333333,381.0,381.0,1502.1900401549724,0,0,1502.1900401549724
2016-04-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,435.8716032063938,603.5316536895482,131478.772348248,464700.0,333221.227651752,907.0,302.3333333333333,387.25,387.25,1512.704936539727,0,0,1512.704936539727
2016-05-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,433.87994874921833,605.5233081467236,130873.24904010126,473200.0,342326.75095989875,907.0,302.3333333333333,394.3333333333333,394.3333333333333,1524.879948749218,0,0,1524.879948749218
2016-06-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,431.8817218323341,607.5215350636079,130265.72750503765,481000.0,350734.2724949623,907.0,302.3333333333333,400.8333333333333,400.8333333333333,1535.881721832334,0,0,1535.881721832334
2016-07-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,429.8769007666242,609.5263561293177,129656.20114890832,488300.0,358643.79885109165,907.0,302.3333333333333,406.9166666666667,406.9166666666667,1546.043567433291,0,0,1546.043567433291
2016-08-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,427.8654637913974,611.5377931045446,129044.66335580377,493100.0,364055.33664419624,907.0,302.3333333333333,410.9166666666667,410.9166666666667,1552.032130458064,0,0,1552.032130458064
2016-09-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,425.8473890741524,613.5558678217895,128431.10748798198,498100.0,369668.89251201804,907.0,302.3333333333333,415.0833333333333,415.0833333333333,1558.3473890741523,0,0,1558.3473890741523
2016-10-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,423.8226547103405,615.5806021856015,127815.52688579638,501200.0,373384.4731142036,926.0,308.6666666666667,417.6666666666667,417.6666666666667,1567.8226547103407,0,0,1567.8226547103407
2016-11-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,421.791238723128,617.6120181728139,127197.91486762356,505200.0,378002.0851323764,926.0,308.6666666666667,421.0,421.0,1572.4579053897946,0,0,1572.4579053897946
2016-12-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,419.7531190631577,619.6501378327841,126578.26472979078,508000.0,381421.7352702092,926.0,308.6666666666667,423.3333333333333,423.3333333333333,1575.086452396491,0,0,1575.086452396491
2017-01-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,417.7082736083095,621.6949832876323,125956.56974650316,514800.0,388843.43025349686,926.0,308.6666666666667,429.0,429.0,1584.3749402749763,0,0,1584.3749402749763
2017-02-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,415.65668016346035,623.7465767324816,125332.82316977068,527300.0,401967.17683022935,926.0,308.6666666666667,439.4166666666667,439.4166666666667,1603.1566801634606,0,0,1603.1566801634606
2017-03-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,413.5983164602432,625.8049404356987,124707.01822933498,541000.0,416292.98177066504,926.0,308.6666666666667,450.8333333333333,450.8333333333333,1623.9316497935765,0,0,1623.9316497935765
2017-04-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,411.53316015680537,627.8700967391366,124079.14813259584,547100.0,423020.8518674042,926.0,308.6666666666667,455.9166666666667,455.9166666666667,1632.0331601568055,0,0,1632.0331601568055
2017-05-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,409.4611888375662,629.9420680583758,123449.20606453747,544800.0,421350.79393546254,926.0,308.6666666666667,454.0,454.0,1626.127855504233,0,0,1626.127855504233
2017-06-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,407.3823800129736,632.0208768829683,122817.18518765451,540600.0,417782.8148123455,926.0,308.6666666666667,450.5,450.5,1617.0490466796402,0,0,1617.0490466796402
2017-07-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,405.29671111925984,634.1065457766821,122183.07864187783,535500.0,413316.92135812214,926.0,308.6666666666667,446.25,446.25,1606.4633777859265,0,0,1606.4633777859265
2017-08-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,403.2041595181968,636.1990973777451,121546.87954450009,533900.0,412353.1204554999,926.0,308.6666666666667,444.9166666666667,444.9166666666667,1601.704159518197,0,0,1601.704159518197
2017-09-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,401.1047024968502,638.2985543990917,120908.58099010099,533400.0,412491.419009899,926.0,308.6666666666667,444.5,444.5,1598.771369163517,0,0,1598.771369163517
2017-10-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,398.9983172673332,640.4049396286086,120268.17605047238,534400.0,414131.82394952764,956.0,318.6666666666667,445.3333333333333,445.3333333333333,1608.3316506006665,0,0,1608.3316506006665
2017-11-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,396.88498096655877,642.5182759293832,119625.657774543,535600.0,415974.342225457,956.0,318.6666666666667,446.3333333333333,446.3333333333333,1608.218314299892,0,0,1608.218314299892
2017-12-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,394.76467065599184,644.6385862399501,118981.01918830305,536700.0,417718.98081169697,956.0,318.6666666666667,447.25,447.25,1607.9313373226585,0,0,1607.9313373226585
2018-01-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,392.6373633214,646.7658935745419,118334.2532947285,535100.0,416765.7467052715,956.0,318.6666666666667,445.9166666666667,445.9166666666667,1603.1373633214002,0,0,1603.1373633214002
2018-02-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,390.503035872604,648.900221023338,117685.35307370516,533300.0,415614.64692629484,956.0,318.6666666666667,444.4166666666667,444.4166666666667,1598.0030358726042,0,0,1598.0030358726042
2018-03-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,388.36166514322696,651.041591752715,117034.31148195245,532000.0,414965.68851804757,956.0,318.6666666666667,443.3333333333333,443.3333333333333,1593.6949984765602,0,0,1593.6949984765602
2018-04-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,386.213227890443,653.1900290054989,116381.12145294694,530600.0,414218.8785470531,956.0,318.6666666666667,442.1666666666667,442.1666666666667,1589.2132278904432,0,0,1589.2132278904432
2018-05-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,384.05770079472484,655.3455561012171,115725.77589684572,530300.0,414574.22410315427,956.0,318.6666666666667,441.9166666666667,441.9166666666667,1586.557700794725,0,0,1586.557700794725
2018-06-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,381.8950604595908,657.5081964363511,115068.26770040937,529600.0,414531.7322995906,956.0,318.6666666666667,441.3333333333333,441.3333333333333,1583.228393792924,0,0,1583.228393792924
2018-07-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,379.72528341135086,659.6779734845911,114408.58972692478,530100.0,415691.4102730752,956.0,318.6666666666667,441.75,441.75,1581.8919500780175,0,0,1581.8919500780175
2018-08-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,377.5483460988517,661.8549107970903,113746.73481612769,529600.0,415853.2651838723,956.0,318.6666666666667,441.3333333333333,441.3333333333333,1578.881679432185,0,0,1578.881679432185
2018-09-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,375.3642248932213,664.0390320027207,113082.69578412497,529100.0,416017.30421587505,956.0,318.6666666666667,440.9166666666667,440.9166666666667,1575.8642248932215,0,0,1575.8642248932215
2018-10-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,373.17289608761234,666.2303608083296,112416.46542331664,528600.0,416183.53457668336,997.0,332.3333333333333,440.5,440.5,1586.5062294209456,0,0,1586.5062294209456
2018-11-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,370.97433589694486,668.428920998997,111748.03650231764,525900.0,414151.96349768236,997.0,332.3333333333333,438.25,438.25,1579.8076692302782,0,0,1579.8076692302782
2018-12-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,368.76852045764815,670.6347364382938,111077.40176587935,524400.0,413322.59823412064,997.0,332.3333333333333,437.0,437.0,1575.1018537909815,0,0,1575.1018537909815
2019-01-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,366.5554258274018,672.8478310685401,110404.5539348108,519400.0,408995.4460651892,997.0,332.3333333333333,432.8333333333333,432.8333333333333,1564.5554258274017,0,0,1564.5554258274017
2019-02-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,364.3350279848756,675.0682289110664,109729.48570589973,513500.0,403770.5142941003,997.0,332.3333333333333,427.9166666666667,427.9166666666667,1552.5016946515423,0,0,1552.5016946515423
2019-03-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,362.10730282946906,677.2959540664729,109052.18975183326,510600.0,401547.81024816673,997.0,332.3333333333333,425.5,425.5,1545.4406361628023,0,0,1545.4406361628023
2019-04-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,359.8722261810497,679.5310307148923,108372.65872111837,510700.0,402327.34127888165,997.0,332.3333333333333,425.5833333333333,425.5833333333333,1543.3722261810497,0,0,1543.3722261810497
2019-05-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,357.62977377969054,681.7734831162513,107690.88523800211,511400.0,403709.1147619979,997.0,332.3333333333333,426.1666666666667,426.1666666666667,1542.2964404463573,0,0,1542.2964404463573
2019-06-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,355.3799212854069,684.023335610535,107006.86190239158,514400.0,407393.1380976084,997.0,332.3333333333333,428.6666666666667,428.6666666666667,1545.0465879520737,0,0,1545.0465879520737
2019-07-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,353.12264427789216,686.2806126180498,106320.58128977353,517200.0,410879.4187102265,997.0,332.3333333333333,431.0,431.0,1547.4559776112255,0,0,1547.4559776112255
2019-08-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,350.8579182562526,688.5453386396894,105632.03595113385,519500.0,413867.9640488662,997.0,332.3333333333333,432.9166666666667,432.9166666666667,1549.0245849229193,0,0,1549.0245849229193
2019-09-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,348.58571863874164,690.8175382572003,104941.21841287665,522300.0,417358.78158712335,997.0,332.3333333333333,435.25,435.25,1551.419051972075,0,0,1551.419051972075
2019-10-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,346.3060207624929,693.0972361334491,104248.12117674321,525600.0,421351.8788232568,1049.0,349.6666666666667,438.0,438.0,1571.9726874291596,0,0,1571.9726874291596
2019-11-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,344.01879988325254,695.3844570126894,103552.73671973051,527800.0,424247.26328026946,1049.0,349.6666666666667,439.8333333333333,439.8333333333333,1573.3521332165858,0,0,1573.3521332165858
2019-12-01,236900,47380.0,189520.0,fixed,5,0.039599999999999996,1039.403256895942,341.72403117511067,697.6792257208313,102855.05749400968,529800.0,426944.94250599033,1049.0,349.6666666666667,441.5,441.5,1574.3906978417774,0,0,1574.3906978417774
2020-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,349.70719547963296,695.565356601478,102159.4921374082,531800.0,429640.50786259177,1049.0,349.6666666666667,443.1666666666667,443.1666666666667,1585.7071954796331,0,0,1585.7071954796331
2020-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,347.3422732671879,697.930278813923,101461.56185859429,534200.0,432738.4381414057,1049.0,349.6666666666667,445.1666666666667,445.1666666666667,1587.3422732671881,0,0,1587.3422732671881
2020-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,344.9693103192206,700.3032417618904,100761.25861683239,535300.0,434538.7413831676,1049.0,349.6666666666667,446.0833333333333,446.0833333333333,1586.8026436525538,0,0,1586.8026436525538
2020-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,342.58827929723014,702.6842727838807,100058.57434404851,528000.0,427941.4256559515,1049.0,349.6666666666667,440.0,440.0,1572.2549459638967,0,0,1572.2549459638967
2020-05-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,340.19915276976496,705.073399311346,99353.50094473717,531900.0,432546.49905526283,1049.0,349.6666666666667,443.25,443.25,1576.3658194364316,0,0,1576.3658194364316
2020-06-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,337.8019032121064,707.4706488690044,98646.03029586817,542500.0,443853.9697041318,1049.0,349.6666666666667,452.0833333333333,452.0833333333333,1591.6352365454397,0,0,1591.6352365454397
2020-07-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,335.3965030059518,709.8760490751591,97936.15424679301,555600.0,457663.845753207,1049.0,349.6666666666667,463.0,463.0,1611.0631696726184,0,0,1611.0631696726184
2020-08-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,332.9829244390963,712.2896276420147,97223.86461915099,568300.0,471076.135380849,1049.0,349.6666666666667,473.5833333333333,473.5833333333333,1629.8162577724295,0,0,1629.8162577724295
2020-09-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,330.5611397051134,714.7114123759975,96509.153206775,577200.0,480690.84679322504,1049.0,349.6666666666667,481.0,481.0,1642.2278063717802,0,0,1642.2278063717802
2020-10-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,328.131120903035,717.1414311780759,95792.01177559691,584200.0,488407.9882244031,1097.0,365.6666666666667,486.8333333333333,486.8333333333333,1667.4644542363683,0,0,1667.4644542363683
2020-11-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,325.6928400370295,719.5797120440814,95072.43206355283,592900.0,497827.56793644716,1097.0,365.6666666666667,494.0833333333333,494.0833333333333,1679.5261733703628,0,0,1679.5261733703628
2020-12-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,323.2462690160796,722.0262830650313,94350.4057804878,602700.0,508349.5942195122,1097.0,365.6666666666667,502.25,502.25,1693.4129356827464,0,0,1693.4129356827464
2021-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,320.7913796536585,724.4811724274524,93625.92460806035,616600.0,522974.07539193967,1097.0,365.6666666666667,513.8333333333334,513.8333333333334,1714.124712986992,0,0,1714.124712986992
2021-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,318.3281436674052,726.9444084137058,92898.98019964664,634600.0,541701.0198003533,1097.0,365.6666666666667,528.8333333333334,528.8333333333334,1741.6614770007386,0,0,1741.6614770007386
2021-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,315.8565326787986,729.4160194023123,92169.56418024433,654000.0,561830.4358197557,1097.0,365.6666666666667,545.0,545.0,1771.5231993454654,0,0,1771.5231993454654
2021-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,313.3765182128307,731.8960338682803,91437.66814637605,664600.0,573162.331853624,1097.0,365.6666666666667,553.8333333333334,553.8333333333334,1786.7098515461644,0,0,1786.7098515461644
