date,tsx_cad,sp500_usd,vt_usd,usd_cad,sp500_cad,vt_cad,tsx_cad_index_1999,sp500_cad_index_1999,tsx_cad_index_2008,sp500_cad_index_2008,vt_cad_index_2008
1999-01-01,6729.6,1279.640015,,1.519442105263158,1944.338918370579,,100.0,100.0,49.5081991333711,151.4506922865519,
1999-02-01,6312.7,1238.329956,,1.4977421052631579,1854.6989153098737,,93.80498097955301,95.38969249580074,46.44115678037799,144.4683496549033,
1999-03-01,6597.8,1286.369995,,1.5175695652173913,1952.1559540208477,,98.04148834997622,100.40204079527552,48.538575285627054,152.0595858542711,
1999-04-01,7014.7,1335.180054,,1.4881,1986.8814383574,,104.2365073704232,102.1880197729351,51.60561763862016,154.7644633800288,
1999-05-01,6841.8,1301.839966,,1.4611100000000001,1902.1313927222602,,101.6672610556348,97.82920944236974,50.33363005686793,148.1630149589298,
1999-06-01,7010.1,1372.709961,,1.4694863636363635,2017.1785689173043,,104.16815263908701,103.74624248162287,51.57177644211317,157.12440245970268,
1999-07-01,7081.0,1328.719971,,1.489047619047619,1978.5273091985712,,105.22170708511649,101.75835552665085,52.09337227523192,154.11373390452346,
1999-08-01,6970.8,1320.410034,,1.4931954545454544,1971.630260905009,,103.58416547788873,101.40363093473957,51.2826549154338,153.57650105436318,
1999-09-01,6957.7,1282.709961,,1.477052380952381,1894.629801966386,,103.38950309082261,97.44339240784981,51.18628107320734,147.57869238918994,
1999-10-01,7256.2,1362.930054,,1.4776099999999999,2013.8790770909397,,107.82513076557298,103.57654512098323,53.38228045523766,156.8673946322219,
1999-11-01,7523.2,1388.910034,,1.46743,2038.12825119262,,111.7926771279125,104.8237131878551,55.34654120901353,158.75623930347618,
1999-12-01,8413.8,1469.25,,1.4722086956521738,2163.0426260869563,,125.02674750356633,111.24822970162312,61.8984911240427,168.4862140396417,
2000-01-01,8481.1,1394.459961,,1.4486,2020.0146995046002,,126.02680694246315,103.89210854234405,62.393602542503814,157.345317618476,
2000-02-01,9129.0,1366.420044,,1.45121,1982.96243205324,,135.65442225392297,101.98645993852908,67.16006150269627,154.45919961544922,
2000-03-01,9462.4,1498.579956,,1.4607739130434783,2189.0865063346437,,140.6086543033761,112.5877019511172,69.61281257126882,170.51485403448675,
2000-04-01,9347.6,1452.430054,,1.4688750000000002,2133.43819556925,,138.90275796481217,109.72563350000435,68.7682540149637,166.18023155156132,
2000-05-01,9252.0,1420.599976,,1.4957363636363636,2124.843042284145,,137.48216833095577,109.28357305447729,68.06494567016604,165.5107279464856,
2000-06-01,10195.5,1454.599976,,1.4770454545454543,2148.510282732727,,151.50231811697574,110.50081148060598,75.00606934502572,167.3542439696354,
2000-07-01,10406.3,1430.829956,,1.4777850000000001,2114.45904652746,,154.63474797907747,108.74951000309387,76.55687895886823,164.70188575791872,
2000-08-01,11247.9,1517.680054,,1.482813043478261,2250.4357798979913,,167.1406918687589,115.74297868727186,82.74834656327937,175.29354249494946,
2000-09-01,10377.9,1436.51001,,1.48643,2135.2715741642996,,154.21273181169758,109.8199266593773,76.34794635434675,166.3230391942105,
2000-10-01,9639.6,1429.400024,,1.5124761904761905,2161.933502966095,,143.24179743223965,111.191185988185,70.91643431497326,168.39982094073372,
2000-11-01,8819.9,1314.949951,,1.5426380952380954,2028.4918877440668,,131.0612815026153,104.32810188483039,64.88608023306284,158.00563255399484,
2000-12-01,8933.7,1320.280029,,1.521875,2009.3011691343752,,132.75231811697574,103.34109707675022,65.72328200751863,156.51080693925587,
2001-01-01,9321.9,1366.01001,,1.5032,2053.386247032,,138.52086305278172,105.60845270498449,68.57918472143545,159.9447327348148,
2001-02-01,8078.7,1239.939941,,1.5215631578947368,1886.6469322277737,,120.04725392296717,97.03282253943911,59.43323352632625,146.95688148116193,
2001-03-01,7608.0,1160.329956,,1.558740909090909,1808.6537704608545,,113.0527817403709,93.02152795339646,55.97039630983822,140.88174806094736,
2001-04-01,7946.6,1249.459961,,1.5577666666666665,1946.3670785804331,,118.08428435568237,100.10431104323901,58.4614026440274,151.6086720836687,
2001-05-01,8161.9,1255.819946,,1.54105,1935.2813277833002,,121.28358297669995,99.53415577388796,60.045317776191986,150.7451679811283,
2001-06-01,7736.4,1224.380005,,1.5245380952380954,1866.6139606703096,,114.9607703281027,96.00249951456993,56.91500709929448,145.39645012720982,
2001-07-01,7689.7,1211.22998,,1.5307904761904763,1854.1393178603812,,114.26682120779836,95.36091163644514,56.571445386929945,144.42476084416322,
2001-08-01,7399.2,1133.579956,,1.5398565217391305,1745.5504881593565,,109.95007132667615,89.7760401577615,54.4343002596944,135.96643432638265,
2001-09-01,6838.6,1040.939941,,1.5679388888888888,1632.1302144916056,,101.61970993818355,83.94268093236468,50.31008835495001,127.13177139595773,
2001-10-01,6885.7,1059.780029,,1.5716772727272728,1665.6321856695502,,102.31960294816926,85.66573296107273,50.65659278005429,129.74134562189354,
2001-11-01,7425.7,1139.449951,,1.592245,1814.283487229995,,110.34385401806941,93.31107195809388,54.629254978702114,141.32026446053578,
2001-12-01,7688.4,1148.079956,,1.578755,1812.53697093478,,114.24750356633379,93.22124624516319,56.561881570525784,141.18422279645094,
2002-01-01,7648.5,1130.199951,,1.5997142857142859,1807.997007328286,,113.65460057061341,92.9877497305587,56.26834597473681,140.83059070861748,
2002-02-01,7637.5,1106.72998,,1.5964,1766.7837400720002,,113.49114360437468,90.868095236844,56.187421374393985,137.62035930380355,
2002-03-01,7851.5,1147.390015,,1.5877428571428571,1821.7603006732857,,116.67112458392772,93.69561466166513,57.76177269015442,141.9026570472319,
2002-04-01,7663.4,1076.920044,,1.5814863636363639,1703.134364312673,,113.87601046124583,87.59452111054571,56.377962024292096,132.66250862701133,
2002-05-01,7656.1,1067.140015,,1.5501545454545456,1654.231944888682,,113.76753447456016,85.07940304332249,56.32425751679185,128.85334490237764,
2002-06-01,7145.6,989.8200073,,1.53184,1516.2458799824321,,106.1816452686638,77.98259170027296,52.56862038269979,118.10517499305857,
2002-07-01,6605.4,911.6199951,,1.54555,1408.954283426805,,98.15442225392296,72.46443868991501,48.5944868276821,109.74789405744028,
2002-08-01,6612.0,916.0700073,,1.5694181818181818,1437.6969252749345,,98.25249643366618,73.94271192595232,48.6430415878878,111.9867491073056,
2002-09-01,6180.4,815.2800293,,1.576135,1284.9913889807556,,91.83903946742747,66.08885811212488,45.46785454170927,100.09203313509016,
2002-10-01,6248.8,885.7600098,,1.578009090909091,1397.7373478281256,,92.85544460294817,71.88753640746317,45.97105842020467,108.87417155685004,
2002-11-01,6570.4,936.3099976,,1.5714526315789474,1471.366809702198,,97.6343319067998,75.67439996187765,48.33699946295492,114.60940262595791,
2002-12-01,6614.5,879.8200073,,1.5592190476190477,1371.8321138584897,,98.28964574417498,70.55519492497383,48.66143354251117,106.85633115799902,
2003-01-01,6569.5,855.7000122,,1.5414476190476192,1319.0167464247086,,97.62095815501664,67.83882860967925,48.33037835929051,102.74237556844668,
2003-02-01,6555.1,841.1500244,,1.5121473684210525,1271.942795843764,,97.40697812648598,65.41775118659326,48.22444070065991,99.07563705038953,
2003-03-01,6343.3,848.1799927,,1.4760809523809524,1251.9823314150851,,94.25968854018069,64.39115730215842,46.666274304968034,97.52085350544156,
2003-04-01,6586.1,916.9199829,,1.4582045454545456,1337.0568868828843,,97.86762957679505,68.76665761560658,48.45250093798969,104.14757902115906,
2003-05-01,6859.8,963.5900269,,1.3839571428571429,1333.5673005141614,,101.93473609129815,68.58718343362357,50.46605213015619,103.87576413007014,
2003-06-01,6983.1,974.5,,1.3525095238095237,1318.0205309523808,,103.76694008559201,67.78759189045735,51.373143332180774,102.6647772024802,
2003-07-01,7257.9,990.3099976,,1.382090909090909,1368.6984448648,,107.85039229671895,70.39402605857497,53.39478698438155,106.61223979408754,
2003-08-01,7510.3,1008.01001,,1.3962714285714286,1407.455576677,,111.60098668568712,72.38735815957924,55.25163872315695,109.6311550606286,
2003-09-01,7421.1,995.9699707,,1.3633714285714287,1357.8770017675029,,110.27549928673324,69.83746449438193,54.59541378219512,105.76932345211634,
2003-10-01,7772.7,1050.709961,,1.3220954545454544,1389.1388634837317,,115.50017831669044,71.44530464101786,57.18205828042581,108.20440848505757,
2003-11-01,7859.4,1058.199951,,1.3130444444444445,1389.4635667719335,,116.7885164051355,71.4620045735828,57.819891266764266,108.22970064853854,
2003-12-01,8220.9,1111.920044,,1.3127545454545455,1459.6780919430182,,122.16030670470755,75.07323328004344,60.479367905303505,113.69893152452389,
2004-01-01,8521.4,1131.130005,,1.295755,1465.6673596287749,,126.62565382786495,75.38126947831981,62.690080851032526,114.16545447930662,
2004-02-01,8788.5,1144.939941,,1.3298947368421052,1522.6496015362106,,130.5946861626248,78.31194382573187,64.65507728299333,118.6039810671266,
2004-03-01,8585.9,1126.209961,,1.3285782608695653,1496.258071359361,,127.5841060389919,76.95459146666032,63.164593280315465,116.54826152254488,
2004-04-01,8244.0,1107.300049,,1.3419727272727273,1485.9664666657545,,122.50356633380883,76.42528021354651,60.64930956602343,115.74661596535339,
2004-05-01,8417.3,1120.680054,,1.37886,1545.2608992584398,,125.07875653827863,79.47487367857761,61.92423986051542,120.36524638006843,
2004-06-01,8545.6,1140.839966,,1.357840909090909,1549.0791765606816,,126.9852591535901,79.67125288315793,62.868114971786746,120.66266404491215,
2004-07-01,8458.1,1101.719971,,1.3225047619047618,1457.0299079330762,,125.68503328578223,74.93703356789854,62.22439655996881,113.49265611758814,
2004-08-01,8377.0,1104.23999,,1.3126772727272729,1449.5107385095912,,124.47990965287683,74.55031243855005,61.6277615519867,112.90696428997147,
2004-09-01,8668.3,1114.579956,,1.2880952380952382,1435.6851338000001,,128.80854731336186,73.8392427490549,63.77079210470171,111.83004432259122,
2004-10-01,8871.0,1130.199951,,1.2469350000000001,1409.2858759001851,,131.8206134094151,72.48149294266113,65.26201178556452,109.77372284128857,
2004-11-01,9030.1,1173.819946,,1.1967700000000001,1404.7924967744202,,134.18479553019495,72.25039233137828,66.43247577779576,109.42371936562223,
2004-12-01,9246.7,1211.920044,,1.2188826086956523,1477.1882647612697,,137.40341179267713,75.97380532809593,68.0259547263645,115.06285412583857,
2005-01-01,9204.1,1181.27002,,1.2248350000000001,1446.8608649467,,136.77038754160722,74.41402583039472,67.71255581958229,112.70055727842639,
2005-02-01,9668.3,1203.599976,,1.2400526315789473,1492.5273176071578,,143.66827151688062,76.76271371752131,71.12757395404954,116.25766134312998,
2005-03-01,9612.4,1180.589966,,1.2160260869565216,1435.6281966551128,,142.83761293390393,73.83631439410868,70.716329848671,111.82560930875258,
2005-04-01,9369.3,1156.849976,,1.2359,1429.7508853384,,139.2252139800285,73.53403626444812,68.92789618109454,111.36780698875081,
2005-05-01,9607.3,1191.5,,1.2555285714285713,1495.9622928571428,,142.76182834046597,76.93937917525248,70.67881026123932,116.52522240189506,
2005-06-01,9902.8,1191.329956,,1.2401681818181818,1477.4495054780546,,147.1528768426058,75.98724129413644,72.8527392977216,115.08320298942232,
2005-07-01,10422.9,1234.180054,,1.222855,1509.2232499341699,,154.88141940085592,77.6214082675951,76.6790015375674,117.55816018384364,
2005-08-01,10668.9,1220.329956,,1.2042826086956522,1469.6221428811305,,158.53691155492155,75.58466936992255,78.48876987250696,114.47350502324906,
2005-09-01,11011.8,1228.810059,,1.1776809523809524,1447.1462005784142,,163.6323109843081,74.42870103074269,81.01141036864834,112.7227829709478,
2005-10-01,10383.3,1207.01001,,1.177415,1421.15169092415,,154.29297432239656,73.09176797814254,76.38767297633323,110.69798860737717,
2005-11-01,10824.1,1249.47998,,1.181545,1476.3168229691003,,160.84314075130766,75.9289858892658,79.63054241552577,114.99497477545137,
2005-12-01,11272.3,1248.290039,,1.1614809523809524,1449.8651033453762,,167.50326913932477,74.56853790492511,82.92785204040344,112.93456688496897,
2006-01-01,11945.6,1280.079956,,1.157165,1481.26372228474,,177.50832144555397,76.18341166189732,87.88117325956934,115.38030436945724,
2006-02-01,11688.3,1280.660034,,1.1488947368421052,1471.3435727466315,,173.68491440798857,75.67320485358934,85.98827328973213,114.60759262618167,
2006-03-01,12110.6,1294.869995,,1.1573086956521739,1498.564304952587,,179.96017593913456,77.07320420291921,89.09504226471174,116.72790133274897,
2006-04-01,12204.2,1310.609985,,1.1441050000000001,1499.4754368884253,,181.35104612458392,77.12006495992149,89.78363704581069,116.79887227363963,
2006-05-01,11744.5,1270.089966,,1.109990909090909,1409.7883159875817,,174.52003090822635,72.50733412099942,86.40172442966549,109.81285948477688,
2006-06-01,11612.9,1270.199951,,1.1137272727272727,1414.6563272455455,,172.56449120304325,72.75770257332887,85.43357193829131,110.19204423909699,
2006-07-01,11831.0,1276.660034,,1.129445,1441.91729210113,,175.8053970518307,74.15977114265165,87.03808605963408,112.3154867936685,
2006-08-01,12073.8,1303.819946,,1.118213043478261,1457.948469964322,,179.41333808844507,74.98427646483215,88.82431269265572,113.56420581205032,
2006-09-01,11761.3,1335.849976,,1.11612,1490.9688752131199,,174.76967427484544,76.68256090160462,86.52531836473453,116.136269348537,
2006-10-01,12344.6,1377.939941,,1.1285380952380952,1555.0577163686335,,183.43735140275797,79.9787373320606,90.81652921745912,121.12835137144873,
2006-11-01,12752.4,1400.630005,,1.1358809523809523,1590.948944012738,,189.4971469329529,81.82467207651258,93.81662485562316,123.92403232107925,
2006-12-01,12908.4,1418.300049,,1.153235,1635.6332570085149,,191.81526390870184,84.12284718238475,94.96428282412141,127.40463442887986,
2007-01-01,13034.1,1438.23999,,1.1762619047619047,1691.746910142143,,193.68313124108417,87.00884882558867,95.88903030258444,131.77550389691345,
2007-02-01,13045.0,1406.819946,,1.1709894736842106,1647.3713481349896,,193.8451022349025,84.72655320377693,95.96921922474233,128.3189513776539,
2007-03-01,13165.5,1420.859985,,1.1681590909090909,1659.7905083867045,,195.63569900142653,85.36528753833022,96.85571143758874,129.28631894920676,
2007-04-01,13416.7,1482.369995,,1.1349857142857143,1682.4687676107858,,199.36846172135046,86.53166131246043,98.70373503814493,131.05280010477574,
2007-05-01,14056.8,1530.619995,,1.0950863636363637,1676.1610844336592,,208.88017118402283,86.20724857157815,103.41281109991245,130.56147476284377,
2007-06-01,13906.6,1503.349976,,1.065104761904762,1601.2252182470097,,206.64824060865428,82.35319486321295,102.30782246614041,124.72448374042912,
2007-07-01,13868.6,1455.27002,,1.0501857142857143,1528.3037854322856,,206.08357108892056,78.60274620810735,102.0282647558652,119.04440328842001,
2007-08-01,13660.5,1473.98999,,1.0578521739130435,1559.2635152475652,,202.9912624821683,80.19504729938133,100.49731845301591,121.45595431444079,
2007-09-01,14098.9,1526.75,,1.026745,1567.58292875,,209.50576557299095,80.62292607215244,103.72253161577001,122.10397967794981,
2007-10-01,14625.0,1549.380005,,0.9754130434782609,1511.285466181413,,217.3234664764622,77.72747085924304,107.59293454671189,117.71879271315149,
2007-11-01,13689.1,1481.140015,,0.9672380952380953,1432.615046889524,,203.41625059438897,73.68134399583501,100.70772241390726,111.59090556772789,
2007-12-01,13833.1,1468.359985,,1.00207,1471.39949016895,,205.55605087969568,75.67608076281434,101.76709900021335,114.61194821061244,
2008-01-01,13155.1,1378.550049,,1.0099428571428573,1392.2567752014859,,195.48115786970993,71.6056630892439,96.77920090635553,108.44727246503587,
2008-02-01,13582.7,1330.630005,,0.998555,1328.7072446427749,,201.8351759391346,68.33722413766607,99.92496082513665,103.49719904590795,
2008-03-01,13350.1,1322.699951,,1.0029428571428571,1326.5924679986572,,198.3788040893961,68.22845829318615,98.21377336697836,103.33247242147176,
2008-04-01,13937.0,1385.589966,,1.0137181818181817,1404.5977410790363,,207.09997622444126,72.24037578058336,102.53146863436058,109.40854923010008,
2008-05-01,14714.7,1400.380005,,0.9993047619047618,1399.4064074727141,,218.6563837375178,71.97337841930683,108.25283787859838,109.00417987805994,
2008-06-01,14467.0,1280.0,,1.0166238095238096,1301.2784761904763,,214.9756300523062,66.9265252007089,106.43056301451492,101.36068573980725,
2008-07-01,13592.9,1267.380005,33.06,1.0129636363636363,1283.8098585193636,33.48857781818182,201.98674512601045,66.02809039049833,100.0,100.0,100.0
2008-08-01,13771.3,1282.829956,32.45,1.0534571428571429,1351.4063802193143,34.18468428571429,204.63771992391818,69.5046716110501,101.31244988192365,105.2653063264299,102.07863848776087
2008-09-01,11752.9,1166.359985,29.49,1.0582047619047619,1234.2476902221667,31.206458428571427,174.64485259153588,63.47904053972789,86.46352139720001,96.13944635427885,93.18537979725323
2008-10-01,9762.8,968.75,23.17,1.1846954545454547,1147.6737215909093,27.449393681818187,145.07251545411316,59.02642336412719,71.82278983881291,89.39592681696166,81.96643593182151
2008-11-01,9270.6,896.2399902,21.59,1.2170944444444443,1090.8087129613632,26.27706905555555,137.75855920114122,56.1017784839434,68.20178181256392,84.9665318990001,78.46576584476229
2008-12-01,8987.7,903.25,22.61,1.2336954545454546,1114.335419318182,27.893854227272726,133.55474322396577,57.31178905023576,66.12054822738342,86.79910127839032,83.29363635182033
2009-01-01,8694.9,825.8800049,20.29,1.22482,1011.554347601618,24.8515978,129.20381597717545,52.025618478559,63.966482501894376,78.79315935213788,74.209176438981
2009-02-01,8123.0,735.0900269,18.36,1.2451999999999999,915.3341014958798,22.861871999999998,120.70553970518307,47.07688010807089,59.75913896225236,71.29826083058342,68.26767061928707
2009-03-01,8720.4,797.8699951,19.98,1.2645181818181819,1008.9211155311336,25.265073272727275,129.5827389443652,51.89018776503447,64.15408043905273,78.58804859893637,75.44385255742397
2009-04-01,9324.8,872.8099976,22.39,1.224181818181818,1068.4781297892362,27.409430909090908,138.56395625297193,54.95328616292146,68.60051938879856,83.22713232795451,81.8471033852313
2009-05-01,10370.1,919.1400146,24.76,1.1527850000000002,1059.5708217306612,28.542956600000007,154.09682596291012,54.49517117204119,76.29056345592184,82.53331400279785,85.231916252064
2009-06-01,10374.9,919.3200073,24.33,1.1263545454545456,1035.4802689496612,27.404206090909092,154.168152639087,53.256161215835164,76.32587600879872,80.65682484662452,81.83150159344969
2009-07-01,10787.2,987.4799805,26.8,1.1228608695652174,1108.8026295824739,30.092671304347824,160.29481692819783,57.02723013494414,79.35907716528483,86.36813483121807,89.85950812163105
2009-08-01,10868.2,1020.619995,27.52,1.0872380952380953,1109.6569393257143,29.920792380952385,161.49845458868285,57.071168449153085,79.954976495082,86.43467971226656,89.34626171168013
2009-09-01,11395.0,1057.079956,28.96,1.0816380952380953,1143.3779501222095,31.32423923809524,169.32655729909652,58.80548598391471,83.83052917331842,89.06131562511007,93.53708422066373
2009-10-01,10910.8,1036.189941,28.23,1.0546761904761905,1092.8448595836287,29.77350885714286,162.13147883975273,56.20650027925529,80.2683754018642,85.12513378297487,88.90645944653419
2009-11-01,11447.2,1095.630005,29.73,1.0593,1160.6008642964998,31.492988999999998,170.10223490252022,59.691283928479,84.21455318585438,90.40286274441274,94.04098666412057
2009-12-01,11746.1,1115.099976,29.74,1.053690909090909,1174.9707074386909,31.336767636363632,174.543806466952,60.4303445421622,86.41349528062446,91.5221751602532,93.57449518011508
2010-01-01,11094.3,1073.869995,28.65,1.0438105263157895,1120.9168046756843,29.905171578947368,164.85823823109843,57.650278667211474,81.61834487121953,87.31174614661813,89.2996165477982
2010-02-01,11629.6,1104.48999,29.25,1.0572105263157894,1167.678443638421,30.92340789473684,172.81264859724203,60.05529347820568,85.55643019517542,90.95415772746294,92.3401646454742
2010-03-01,12037.7,1169.430054,31.2,1.0229,1196.2100022365998,31.914479999999998,178.87690204469806,61.52271041506816,88.55873286789428,93.17657083707131,95.2995978905763
2010-04-01,12210.7,1186.689941,31.06,1.005209090909091,1192.8715167835728,31.221794363636363,181.4476343319068,61.351007559075086,89.83145612783144,92.91652567299403,93.23117432202582
2010-05-01,11763.0,1089.410034,27.99,1.0402799999999999,1133.29147016952,29.117437199999994,174.79493580599143,58.28672457573683,86.53782489387842,88.27564788110922,86.94736861650595
2010-06-01,11294.4,1030.709961,27.2,1.0376227272727272,1069.4880807599864,28.22333818181818,167.83166904422254,55.00522931754372,83.09043691927404,83.30580059522539,84.27750600533116
2010-07-01,11713.4,1101.599976,29.7,1.0422285714285715,1148.1189692722287,30.954188571428574,174.0578934854969,59.04932305908842,86.17292851415077,89.43060856351195,92.43207860150676
2010-08-01,11913.9,1049.329956,28.52,1.0403954545454546,1091.718116540782,29.672078363636363,177.03726818830242,56.14855034921988,87.64796327494501,85.03736821275669,88.60357858352116
2010-09-01,12368.7,1141.199951,31.39,1.032957142857143,1178.8106408136716,32.42452471428572,183.79547075606277,60.62783754807286,90.9938276600284,91.82127968492242,96.82263872275162
2010-10-01,12676.2,1183.26001,32.58,1.0179,1204.440364179,33.163182,188.36483594864478,61.94600914476172,93.25603807870286,93.81765969363238,99.02833790091512
2010-11-01,12952.9,1180.550049,31.72,1.0129,1195.7791446320998,32.129188,192.47652163575844,61.5005508213662,95.29165961641739,93.1430099790018,95.9407358963934
2010-12-01,13443.2,1257.640015,33.5,1.0080619047619048,1267.7789890256904,33.770073809523815,199.7622444127437,65.2036009281824,98.89868975715264,98.75130500149284,100.84057314368593
2011-01-01,13552.0,1286.119995,34.62,0.9939450000000001,1278.332538430275,34.4103759,201.37898240608655,65.74638435471736,99.69910762236167,99.57335425859671,102.75257458475204
2011-02-01,14136.5,1327.219971,35.64,0.9876368421052631,1310.811340937479,35.199377052631576,210.06449120304325,67.4168134244817,103.99914661330547,102.10323064891062,105.10860521978012
2011-03-01,14116.1,1325.829956,35.62,0.9765608695652174,1294.753654726974,34.78509817391304,209.76135282929147,66.59094474187765,103.84906826357879,100.85244681172895,103.87153005651768
2011-04-01,13944.8,1363.609985,37.17,0.957952380952381,1306.2734318211906,35.60709000000001,207.2158820732287,67.18342257510803,102.5888515327855,101.74975859180068,106.32607390292937
2011-05-01,13802.9,1345.199951,36.32,0.9680428571428572,1302.2112039944716,35.159316571428576,205.10728720874937,66.97449666263782,101.54492418836305,101.4333388509986,104.98898090661729
2011-06-01,13300.9,1320.640015,35.84,0.9766454545454546,1289.7970677405908,35.002973090909094,197.64770565858296,66.33602071913901,97.85181969999044,100.46636261448656,104.52212477027038
2011-07-01,12945.6,1292.280029,35.07,0.955315,1234.5344959041352,33.50289705,192.36804564907274,63.49379134676357,95.23795510891716,96.16178655365223,100.04275855456129
2011-08-01,12768.7,1218.890015,32.52,0.9817086956521739,1196.5949267691087,31.9251667826087,189.73936043747028,61.54250760828751,93.93654039976754,93.20655382325532,95.33150961482664
2011-09-01,11623.8,1131.420044,29.04,1.0025,1134.2485941099999,29.112599999999997,172.7264621968616,58.335950764208235,85.51376086044921,88.35020128433545,86.93292428857343
2011-10-01,12252.1,1253.300049,32.31,1.0198,1278.1153899701999,32.949738,182.06282691393247,65.73521611352116,90.13602689639445,99.55643987998883,98.39097431635551
2011-11-01,12204.1,1246.959961,31.91,1.024755,1277.828454834555,32.69993205,181.34956015216358,65.72045864850651,89.78290136762575,99.53408959706019,97.64503057590687
2011-12-01,11955.1,1257.599976,30.85,1.0235238095238095,1287.1835182925713,31.575709523809525,177.6494888254874,66.20160230970814,87.95106268713815,100.26278500284292,94.28799782195067
2012-01-01,12452.2,1312.410034,33.31,1.012985,1329.45167829149,33.74253035,185.03625772705658,68.37551137461236,91.60811894444895,103.55518533132046,100.7583258184237
2012-02-01,12644.0,1365.680054,34.9,0.996745,1361.2347654242299,34.7864005,187.88635282929147,70.01015885466049,93.01914970315386,106.03087025629804,103.87541892302623
2012-03-01,12392.2,1408.469971,35.3,0.9937727272727273,1399.699044362409,35.08017727272727,184.14467427484547,71.98842913330171,91.16671203348808,109.02697428859926,104.75266361917983
2012-04-01,12292.7,1397.910034,34.89,0.9928238095238096,1387.8783653274381,34.639622714285714,182.66613171659534,71.38047550323822,90.43471223947796,108.10622430708689,103.43712683874848
2012-05-01,11513.2,1310.329956,31.77,1.009731818181818,1323.0818488899815,32.079179863636355,171.08297669995244,68.04790236872738,84.70010078791135,103.05901922391459,95.79140696210675
2012-06-01,11596.6,1362.160034,33.4,1.028,1400.300514952,34.3352,172.3222776985259,72.01936358531046,85.31365639414695,109.07382473032156,102.52809237350931
2012-07-01,11664.7,1379.319946,33.64,1.0142,1398.9062892332001,34.117688,173.33422491678553,71.947656656769,85.81465323808753,108.9652240906281,101.87858136357353
2012-08-01,11949.3,1406.579956,34.48,0.9923826086956522,1395.8654860742956,34.217352347826086,177.56330242510697,71.79126400679556,87.90839335241192,108.72836633955805,102.1761883517448
2012-09-01,12317.5,1440.670044,35.13,0.9783000000000001,1409.4075040452,34.367679,183.03465287684259,72.48774844389428,90.6171604293418,109.78319684121215,102.62507768048872
2012-10-01,12422.9,1412.160034,35.34,0.9871545454545455,1394.0201964723456,34.88604163636364,184.60086780789345,71.69635824810734,91.39256523626304,108.58463091100492,104.17295659961741
2012-11-01,12239.4,1416.180054,35.88,0.9969699999999999,1411.8890284363797,35.7712836,181.87410841654776,72.61537662474964,90.04259576690772,109.97649060467036,106.81637122427708
2012-12-01,12433.5,1426.189941,36.58,0.9898199999999999,1411.67132740062,36.2076156,184.7583808844508,72.60417996383303,91.47054712386614,109.95953318419916,108.11929905348785
2013-01-01,12685.2,1498.109985,38.47,0.9920571428571427,1486.210711404857,38.16443828571428,188.49857346647647,76.43784205329548,93.32224911534699,115.76564095861713,113.96255312160142
2013-02-01,12821.8,1514.680054,38.35,1.0097842105263157,1529.5000025283473,38.72522447368421,190.5284117926771,78.6642692833675,94.3271855159679,119.1375804118175,115.6371127013321
2013-03-01,12749.9,1569.189941,39.13,1.0244238095238094,1607.5155372256618,40.08570366666667,189.45999762244412,82.67671453970657,93.79823290099979,125.21445653016193,119.69962977915145
2013-04-01,12456.5,1597.569946,40.31,1.0186727272727272,1627.4009339007634,41.06269763636364,185.1001545411317,83.69944758728482,91.63975310640113,126.76339281096254,122.6170244054665
2013-05-01,12650.4,1630.73999,40.08,1.0195590909090908,1662.6357817135,40.863928363636354,187.981455064194,85.51162382260209,93.06623310698969,129.50794626480294,122.02348091787366
2013-06-01,12129.1,1606.280029,38.68,1.0314,1656.7172219106,39.894552000000004,180.23508083689964,85.20722422709022,89.23114272892467,129.04693097008274,119.12883316991807
