Date,Composite_Benchmark_SA
2005-01-01,236900
2005-02-01,237600
2005-03-01,238500
2005-04-01,239300
2005-05-01,239800
2005-06-01,241100
2005-07-01,243000
2005-08-01,245100
2005-09-01,247300
2005-10-01,250000
2005-11-01,252500
2005-12-01,255000
2006-01-01,258000
2006-02-01,260400
2006-03-01,263000
2006-04-01,265900
2006-05-01,268900
2006-06-01,271700
2006-07-01,274200
2006-08-01,276800
2006-09-01,279600
2006-10-01,280900
2006-11-01,282900
2006-12-01,285100
2007-01-01,287300
2007-02-01,290500
2007-03-01,293200
2007-04-01,295800
2007-05-01,298800
2007-06-01,301400
2007-07-01,304000
2007-08-01,305900
2007-09-01,307900
2007-10-01,309800
2007-11-01,311400
2007-12-01,313400
2008-01-01,315000
2008-02-01,315600
2008-03-01,315600
2008-04-01,314600
2008-05-01,313100
2008-06-01,311500
2008-07-01,309300
2008-08-01,307500
2008-09-01,305800
2008-10-01,301800
2008-11-01,298800
2008-12-01,295100
2009-01-01,292300
2009-02-01,289600
2009-03-01,287700
2009-04-01,289000
2009-05-01,291500
2009-06-01,295000
2009-07-01,299200
2009-08-01,303300
2009-09-01,307800
2009-10-01,312400
2009-11-01,316400
2009-12-01,320600
2010-01-01,322400
2010-02-01,324600
2010-03-01,326200
2010-04-01,326800
2010-05-01,326300
2010-06-01,325300
2010-07-01,324300
2010-08-01,324200
2010-09-01,324500
2010-10-01,325600
2010-11-01,327100
2010-12-01,328900
2011-01-01,330900
2011-02-01,333800
2011-03-01,336000
2011-04-01,338200
2011-05-01,340800
2011-06-01,343400
2011-07-01,345900
2011-08-01,348000
2011-09-01,349700
2011-10-01,351300
2011-11-01,353100
2011-12-01,354700
2012-01-01,356800
2012-02-01,357900
2012-03-01,359300
2012-04-01,361000
2012-05-01,360800
2012-06-01,360400
2012-07-01,360300
2012-08-01,360100
2012-09-01,359900
2012-10-01,359800
2012-11-01,359600
2012-12-01,361000
2013-01-01,360700
2013-02-01,361200
2013-03-01,361900
2013-04-01,362800
2013-05-01,363800
2013-06-01,365000
2013-07-01,366800
2013-08-01,368500
2013-09-01,370800
2013-10-01,373200
2013-11-01,375700
2013-12-01,377000
2014-01-01,378400
2014-02-01,380300
2014-03-01,381000
2014-04-01,381900
2014-05-01,383300
2014-06-01,385200
2014-07-01,386700
2014-08-01,388900
2014-09-01,391300
2014-10-01,394000
2014-11-01,396600
2014-12-01,399300
2015-01-01,401700
2015-02-01,402900
2015-03-01,404900
2015-04-01,407500
2015-05-01,410200
2015-06-01,414100
2015-07-01,418500
2015-08-01,422900
2015-09-01,426600
2015-10-01,430700
2015-11-01,435100
2015-12-01,439300
2016-01-01,444300
2016-02-01,450600
2016-03-01,457200
2016-04-01,464700
2016-05-01,473200
2016-06-01,481000
2016-07-01,488300
2016-08-01,493100
2016-09-01,498100
2016-10-01,501200
2016-11-01,505200
2016-12-01,508000
2017-01-01,514800
2017-02-01,527300
2017-03-01,541000
2017-04-01,547100
2017-05-01,544800
2017-06-01,540600
2017-07-01,535500
2017-08-01,533900
2017-09-01,533400
2017-10-01,534400
2017-11-01,535600
2017-12-01,536700
2018-01-01,535100
2018-02-01,533300
2018-03-01,532000
2018-04-01,530600
2018-05-01,530300
2018-06-01,529600
2018-07-01,530100
2018-08-01,529600
2018-09-01,529100
2018-10-01,528600
2018-11-01,525900
2018-12-01,524400
2019-01-01,519400
2019-02-01,513500
2019-03-01,510600
2019-04-01,510700
2019-05-01,511400
2019-06-01,514400
2019-07-01,517200
2019-08-01,519500
2019-09-01,522300
2019-10-01,525600
2019-11-01,527800
2019-12-01,529800
2020-01-01,531800
2020-02-01,534200
2020-03-01,535300
2020-04-01,528000
2020-05-01,531900
2020-06-01,542500
2020-07-01,555600
2020-08-01,568300
2020-09-01,577200
2020-10-01,584200
2020-11-01,592900
2020-12-01,602700
2021-01-01,616600
2021-02-01,634600
2021-03-01,654000
2021-04-01,664600
2021-05-01,676200
2021-06-01,685500
2021-07-01,693100
2021-08-01,702600
2021-09-01,716800
2021-10-01,733200
2021-11-01,750300
2021-12-01,766400
2022-01-01,801800
2022-02-01,827600
2022-03-01,826900
2022-04-01,808700
2022-05-01,791600
2022-06-01,770800
2022-07-01,751500
2022-08-01,736800
2022-09-01,726500
2022-10-01,718400
2022-11-01,711500
2022-12-01,703500
2023-01-01,696600
2023-02-01,695000
2023-03-01,698400
2023-04-01,710800
2023-05-01,722400
2023-06-01,731300
2023-07-01,736100
2023-08-01,735400
2023-09-01,730100
2023-10-01,722500
2023-11-01,712600
2023-12-01,706600
2024-01-01,702200
2024-02-01,703700
2024-03-01,705100
2024-04-01,703700
2024-05-01,701900
2024-06-01,703700
2024-07-01,703900
2024-08-01,703300
2024-09-01,702100
2024-10-01,700000
2024-11-01,701300
2024-12-01,700400
2025-01-01,700400
2025-02-01,694900
2025-03-01,690700
2025-04-01,685400
2025-05-01,684500
2025-06-01,681300
2025-07-01,680200
2025-08-01,678600
2025-09-01,677600
2025-10-01,677000
2025-11-01,673800
2025-12-01,671100
2026-01-01,665400
2026-02-01,661900
2026-03-01,659100