date,tsx_cad,sp500_usd,vt_usd,usd_cad,sp500_cad,vt_cad
1999-01-01,6729.6,1279.640015,,1.519442105263158,1944.338918370579,
1999-02-01,6312.7,1238.329956,,1.4977421052631579,1854.6989153098737,
1999-03-01,6597.8,1286.369995,,1.5175695652173913,1952.1559540208477,
1999-04-01,7014.7,1335.180054,,1.4881,1986.8814383574,
1999-05-01,6841.8,1301.839966,,1.4611100000000001,1902.1313927222602,
1999-06-01,7010.1,1372.709961,,1.4694863636363635,2017.1785689173043,
1999-07-01,7081.0,1328.719971,,1.489047619047619,1978.5273091985712,
1999-08-01,6970.8,1320.410034,,1.4931954545454544,1971.630260905009,
1999-09-01,6957.7,1282.709961,,1.477052380952381,1894.629801966386,
1999-10-01,7256.2,1362.930054,,1.4776099999999999,2013.8790770909397,
1999-11-01,7523.2,1388.910034,,1.46743,2038.12825119262,
1999-12-01,8413.8,1469.25,,1.4722086956521738,2163.0426260869563,
2000-01-01,8481.1,1394.459961,,1.4486,2020.0146995046002,
2000-02-01,9129.0,1366.420044,,1.45121,1982.96243205324,
2000-03-01,9462.4,1498.579956,,1.4607739130434783,2189.0865063346437,
2000-04-01,9347.6,1452.430054,,1.4688750000000002,2133.43819556925,
2000-05-01,9252.0,1420.599976,,1.4957363636363636,2124.843042284145,
2000-06-01,10195.5,1454.599976,,1.4770454545454543,2148.510282732727,
2000-07-01,10406.3,1430.829956,,1.4777850000000001,2114.45904652746,
2000-08-01,11247.9,1517.680054,,1.482813043478261,2250.4357798979913,
2000-09-01,10377.9,1436.51001,,1.48643,2135.2715741642996,
2000-10-01,9639.6,1429.400024,,1.5124761904761905,2161.933502966095,
2000-11-01,8819.9,1314.949951,,1.5426380952380954,2028.4918877440668,
2000-12-01,8933.7,1320.280029,,1.521875,2009.3011691343752,
2001-01-01,9321.9,1366.01001,,1.5032,2053.386247032,
2001-02-01,8078.7,1239.939941,,1.5215631578947368,1886.6469322277737,
2001-03-01,7608.0,1160.329956,,1.558740909090909,1808.6537704608545,
2001-04-01,7946.6,1249.459961,,1.5577666666666665,1946.3670785804331,
2001-05-01,8161.9,1255.819946,,1.54105,1935.2813277833002,
2001-06-01,7736.4,1224.380005,,1.5245380952380954,1866.6139606703096,
2001-07-01,7689.7,1211.22998,,1.5307904761904763,1854.1393178603812,
2001-08-01,7399.2,1133.579956,,1.5398565217391305,1745.5504881593565,
2001-09-01,6838.6,1040.939941,,1.5679388888888888,1632.1302144916056,
2001-10-01,6885.7,1059.780029,,1.5716772727272728,1665.6321856695502,
2001-11-01,7425.7,1139.449951,,1.592245,1814.283487229995,
2001-12-01,7688.4,1148.079956,,1.578755,1812.53697093478,
2002-01-01,7648.5,1130.199951,,1.5997142857142859,1807.997007328286,
2002-02-01,7637.5,1106.72998,,1.5964,1766.7837400720002,
2002-03-01,7851.5,1147.390015,,1.5877428571428571,1821.7603006732857,
2002-04-01,7663.4,1076.920044,,1.5814863636363639,1703.134364312673,
2002-05-01,7656.1,1067.140015,,1.5501545454545456,1654.231944888682,
2002-06-01,7145.6,989.8200073,,1.53184,1516.2458799824321,
2002-07-01,6605.4,911.6199951,,1.54555,1408.954283426805,
2002-08-01,6612.0,916.0700073,,1.5694181818181818,1437.6969252749345,
2002-09-01,6180.4,815.2800293,,1.576135,1284.9913889807556,
2002-10-01,6248.8,885.7600098,,1.578009090909091,1397.7373478281256,
2002-11-01,6570.4,936.3099976,,1.5714526315789474,1471.366809702198,
2002-12-01,6614.5,879.8200073,,1.5592190476190477,1371.8321138584897,
2003-01-01,6569.5,855.7000122,,1.5414476190476192,1319.0167464247086,
2003-02-01,6555.1,841.1500244,,1.5121473684210525,1271.942795843764,
2003-03-01,6343.3,848.1799927,,1.4760809523809524,1251.9823314150851,
2003-04-01,6586.1,916.9199829,,1.4582045454545456,1337.0568868828843,
2003-05-01,6859.8,963.5900269,,1.3839571428571429,1333.5673005141614,
2003-06-01,6983.1,974.5,,1.3525095238095237,1318.0205309523808,
2003-07-01,7257.9,990.3099976,,1.382090909090909,1368.6984448648,
2003-08-01,7510.3,1008.01001,,1.3962714285714286,1407.455576677,
2003-09-01,7421.1,995.9699707,,1.3633714285714287,1357.8770017675029,
2003-10-01,7772.7,1050.709961,,1.3220954545454544,1389.1388634837317,
2003-11-01,7859.4,1058.199951,,1.3130444444444445,1389.4635667719335,
2003-12-01,8220.9,1111.920044,,1.3127545454545455,1459.6780919430182,
2004-01-01,8521.4,1131.130005,,1.295755,1465.6673596287749,
2004-02-01,8788.5,1144.939941,,1.3298947368421052,1522.6496015362106,
2004-03-01,8585.9,1126.209961,,1.3285782608695653,1496.258071359361,
2004-04-01,8244.0,1107.300049,,1.3419727272727273,1485.9664666657545,
2004-05-01,8417.3,1120.680054,,1.37886,1545.2608992584398,
2004-06-01,8545.6,1140.839966,,1.357840909090909,1549.0791765606816,
2004-07-01,8458.1,1101.719971,,1.3225047619047618,1457.0299079330762,
2004-08-01,8377.0,1104.23999,,1.3126772727272729,1449.5107385095912,
2004-09-01,8668.3,1114.579956,,1.2880952380952382,1435.6851338000001,
2004-10-01,8871.0,1130.199951,,1.2469350000000001,1409.2858759001851,
2004-11-01,9030.1,1173.819946,,1.1967700000000001,1404.7924967744202,
2004-12-01,9246.7,1211.920044,,1.2188826086956523,1477.1882647612697,
2005-01-01,9204.1,1181.27002,,1.2248350000000001,1446.8608649467,
2005-02-01,9668.3,1203.599976,,1.2400526315789473,1492.5273176071578,
2005-03-01,9612.4,1180.589966,,1.2160260869565216,1435.6281966551128,
2005-04-01,9369.3,1156.849976,,1.2359,1429.7508853384,
2005-05-01,9607.3,1191.5,,1.2555285714285713,1495.9622928571428,
2005-06-01,9902.8,1191.329956,,1.2401681818181818,1477.4495054780546,
2005-07-01,10422.9,1234.180054,,1.222855,1509.2232499341699,
2005-08-01,10668.9,1220.329956,,1.2042826086956522,1469.6221428811305,
2005-09-01,11011.8,1228.810059,,1.1776809523809524,1447.1462005784142,
2005-10-01,10383.3,1207.01001,,1.177415,1421.15169092415,
2005-11-01,10824.1,1249.47998,,1.181545,1476.3168229691003,
2005-12-01,11272.3,1248.290039,,1.1614809523809524,1449.8651033453762,
2006-01-01,11945.6,1280.079956,,1.157165,1481.26372228474,
2006-02-01,11688.3,1280.660034,,1.1488947368421052,1471.3435727466315,
2006-03-01,12110.6,1294.869995,,1.1573086956521739,1498.564304952587,
2006-04-01,12204.2,1310.609985,,1.1441050000000001,1499.4754368884253,
2006-05-01,11744.5,1270.089966,,1.109990909090909,1409.7883159875817,
2006-06-01,11612.9,1270.199951,,1.1137272727272727,1414.6563272455455,
2006-07-01,11831.0,1276.660034,,1.129445,1441.91729210113,
2006-08-01,12073.8,1303.819946,,1.118213043478261,1457.948469964322,
2006-09-01,11761.3,1335.849976,,1.11612,1490.9688752131199,
2006-10-01,12344.6,1377.939941,,1.1285380952380952,1555.0577163686335,
2006-11-01,12752.4,1400.630005,,1.1358809523809523,1590.948944012738,
2006-12-01,12908.4,1418.300049,,1.153235,1635.6332570085149,
2007-01-01,13034.1,1438.23999,,1.1762619047619047,1691.746910142143,
2007-02-01,13045.0,1406.819946,,1.1709894736842106,1647.3713481349896,
2007-03-01,13165.5,1420.859985,,1.1681590909090909,1659.7905083867045,
2007-04-01,13416.7,1482.369995,,1.1349857142857143,1682.4687676107858,
2007-05-01,14056.8,1530.619995,,1.0950863636363637,1676.1610844336592,
2007-06-01,13906.6,1503.349976,,1.065104761904762,1601.2252182470097,
2007-07-01,13868.6,1455.27002,,1.0501857142857143,1528.3037854322856,
2007-08-01,13660.5,1473.98999,,1.0578521739130435,1559.2635152475652,
2007-09-01,14098.9,1526.75,,1.026745,1567.58292875,
2007-10-01,14625.0,1549.380005,,0.9754130434782609,1511.285466181413,
2007-11-01,13689.1,1481.140015,,0.9672380952380953,1432.615046889524,
2007-12-01,13833.1,1468.359985,,1.00207,1471.39949016895,
2008-01-01,13155.1,1378.550049,,1.0099428571428573,1392.2567752014859,
2008-02-01,13582.7,1330.630005,,0.998555,1328.7072446427749,
2008-03-01,13350.1,1322.699951,,1.0029428571428571,1326.5924679986572,
2008-04-01,13937.0,1385.589966,,1.0137181818181817,1404.5977410790363,
2008-05-01,14714.7,1400.380005,,0.9993047619047618,1399.4064074727141,
2008-06-01,14467.0,1280.0,,1.0166238095238096,1301.2784761904763,
2008-07-01,13592.9,1267.380005,33.06,1.0129636363636363,1283.8098585193636,33.48857781818182
2008-08-01,13771.3,1282.829956,32.45,1.0534571428571429,1351.4063802193143,34.18468428571429
2008-09-01,11752.9,1166.359985,29.49,1.0582047619047619,1234.2476902221667,31.206458428571427
2008-10-01,9762.8,968.75,23.17,1.1846954545454547,1147.6737215909093,27.449393681818187
2008-11-01,9270.6,896.2399902,21.59,1.2170944444444443,1090.8087129613632,26.27706905555555
2008-12-01,8987.7,903.25,22.61,1.2336954545454546,1114.335419318182,27.893854227272726
2009-01-01,8694.9,825.8800049,20.29,1.22482,1011.554347601618,24.8515978
2009-02-01,8123.0,735.0900269,18.36,1.2451999999999999,915.3341014958798,22.861871999999998
2009-03-01,8720.4,797.8699951,19.98,1.2645181818181819,1008.9211155311336,25.265073272727275
2009-04-01,9324.8,872.8099976,22.39,1.224181818181818,1068.4781297892362,27.409430909090908
2009-05-01,10370.1,919.1400146,24.76,1.1527850000000002,1059.5708217306612,28.542956600000007
2009-06-01,10374.9,919.3200073,24.33,1.1263545454545456,1035.4802689496612,27.404206090909092
2009-07-01,10787.2,987.4799805,26.8,1.1228608695652174,1108.8026295824739,30.092671304347824
2009-08-01,10868.2,1020.619995,27.52,1.0872380952380953,1109.6569393257143,29.920792380952385
2009-09-01,11395.0,1057.079956,28.96,1.0816380952380953,1143.3779501222095,31.32423923809524
2009-10-01,10910.8,1036.189941,28.23,1.0546761904761905,1092.8448595836287,29.77350885714286
2009-11-01,11447.2,1095.630005,29.73,1.0593,1160.6008642964998,31.492988999999998
2009-12-01,11746.1,1115.099976,29.74,1.053690909090909,1174.9707074386909,31.336767636363632
2010-01-01,11094.3,1073.869995,28.65,1.0438105263157895,1120.9168046756843,29.905171578947368
2010-02-01,11629.6,1104.48999,29.25,1.0572105263157894,1167.678443638421,30.92340789473684
2010-03-01,12037.7,1169.430054,31.2,1.0229,1196.2100022365998,31.914479999999998
2010-04-01,12210.7,1186.689941,31.06,1.005209090909091,1192.8715167835728,31.221794363636363
2010-05-01,11763.0,1089.410034,27.99,1.0402799999999999,1133.29147016952,29.117437199999994
2010-06-01,11294.4,1030.709961,27.2,1.0376227272727272,1069.4880807599864,28.22333818181818
2010-07-01,11713.4,1101.599976,29.7,1.0422285714285715,1148.1189692722287,30.954188571428574
2010-08-01,11913.9,1049.329956,28.52,1.0403954545454546,1091.718116540782,29.672078363636363
2010-09-01,12368.7,1141.199951,31.39,1.032957142857143,1178.8106408136716,32.42452471428572
2010-10-01,12676.2,1183.26001,32.58,1.0179,1204.440364179,33.163182
2010-11-01,12952.9,1180.550049,31.72,1.0129,1195.7791446320998,32.129188
2010-12-01,13443.2,1257.640015,33.5,1.0080619047619048,1267.7789890256904,33.770073809523815
2011-01-01,13552.0,1286.119995,34.62,0.9939450000000001,1278.332538430275,34.4103759
2011-02-01,14136.5,1327.219971,35.64,0.9876368421052631,1310.811340937479,35.199377052631576
2011-03-01,14116.1,1325.829956,35.62,0.9765608695652174,1294.753654726974,34.78509817391304
2011-04-01,13944.8,1363.609985,37.17,0.957952380952381,1306.2734318211906,35.60709000000001
2011-05-01,13802.9,1345.199951,36.32,0.9680428571428572,1302.2112039944716,35.159316571428576
2011-06-01,13300.9,1320.640015,35.84,0.9766454545454546,1289.7970677405908,35.002973090909094
2011-07-01,12945.6,1292.280029,35.07,0.955315,1234.5344959041352,33.50289705
2011-08-01,12768.7,1218.890015,32.52,0.9817086956521739,1196.5949267691087,31.9251667826087
2011-09-01,11623.8,1131.420044,29.04,1.0025,1134.2485941099999,29.112599999999997
2011-10-01,12252.1,1253.300049,32.31,1.0198,1278.1153899701999,32.949738
2011-11-01,12204.1,1246.959961,31.91,1.024755,1277.828454834555,32.69993205
2011-12-01,11955.1,1257.599976,30.85,1.0235238095238095,1287.1835182925713,31.575709523809525
2012-01-01,12452.2,1312.410034,33.31,1.012985,1329.45167829149,33.74253035
2012-02-01,12644.0,1365.680054,34.9,0.996745,1361.2347654242299,34.7864005
2012-03-01,12392.2,1408.469971,35.3,0.9937727272727273,1399.699044362409,35.08017727272727
2012-04-01,12292.7,1397.910034,34.89,0.9928238095238096,1387.8783653274381,34.639622714285714
2012-05-01,11513.2,1310.329956,31.77,1.009731818181818,1323.0818488899815,32.079179863636355
2012-06-01,11596.6,1362.160034,33.4,1.028,1400.300514952,34.3352
2012-07-01,11664.7,1379.319946,33.64,1.0142,1398.9062892332001,34.117688
2012-08-01,11949.3,1406.579956,34.48,0.9923826086956522,1395.8654860742956,34.217352347826086
2012-09-01,12317.5,1440.670044,35.13,0.9783000000000001,1409.4075040452,34.367679
2012-10-01,12422.9,1412.160034,35.34,0.9871545454545455,1394.0201964723456,34.88604163636364
2012-11-01,12239.4,1416.180054,35.88,0.9969699999999999,1411.8890284363797,35.7712836
2012-12-01,12433.5,1426.189941,36.58,0.9898199999999999,1411.67132740062,36.2076156
2013-01-01,12685.2,1498.109985,38.47,0.9920571428571427,1486.210711404857,38.16443828571428
2013-02-01,12821.8,1514.680054,38.35,1.0097842105263157,1529.5000025283473,38.72522447368421
2013-03-01,12749.9,1569.189941,39.13,1.0244238095238094,1607.5155372256618,40.08570366666667
2013-04-01,12456.5,1597.569946,40.31,1.0186727272727272,1627.4009339007634,41.06269763636364
2013-05-01,12650.4,1630.73999,40.08,1.0195590909090908,1662.6357817135,40.863928363636354
2013-06-01,12129.1,1606.280029,38.68,1.0314,1656.7172219106,39.894552000000004
2013-07-01,12486.6,1685.72998,41.02,1.0402136363636363,1753.519312423,42.669563363636364
2013-08-01,12653.9,1632.969971,40.02,1.0407181818181819,1699.4615391828092,41.649541636363644
2013-09-01,12787.2,1681.550049,42.07,1.034235,1739.117914927515,43.51026645
2013-10-01,13361.3,1756.540039,43.82,1.0362818181818183,1820.270505324082,45.40986927272728
2013-11-01,13395.4,1805.810059,44.5,1.0486421052631578,1893.648461975147,46.664573684210524
2013-12-01,13621.6,1848.359985,45.18,1.0639190476190477,1966.5053948983573,48.06786257142857
2014-01-01,13694.9,1782.589966,43.45,1.0940095238095238,1950.170399851295,47.53471380952381
2014-02-01,14209.6,1859.449951,45.72,1.1054421052631578,2055.514268464916,50.54081305263157
2014-03-01,14335.3,1872.339966,45.68,1.1106809523809524,2079.5723366178,50.73590590476191
2014-04-01,14651.9,1883.949951,46.28,1.099209090909091,2070.8549129569365,50.87139672727273
2014-05-01,14604.2,1923.569946,47.23,1.0893857142857142,2095.5096196017425,51.45168728571428
2014-06-01,15146.0,1960.22998,47.91,1.0830380952380954,2123.0037437678097,51.888355142857144
2014-07-01,15330.7,1930.670044,47.42,1.0739181818181818,2073.381663343309,50.925200181818184
2014-08-01,15625.7,2003.369995,48.68,1.0926333333333333,2188.9488355368335,53.18939066666667
2014-09-01,14960.5,1972.290039,46.84,1.101052380952381,2171.594643369614,51.573293523809525
2014-10-01,14613.3,2018.050049,47.5,1.1211545454545453,2262.545985391118,53.2548409090909
2014-11-01,14744.7,2067.560059,48.1,1.132538888888889,2341.592171930906,54.47512055555556
2014-12-01,14632.4,2058.899902,46.85,1.1531619047619048,2374.244932704419,54.02563523809524
2015-01-01,14673.5,1994.98999,46.38,1.21219,2418.3069159781003,56.221372200000005
2015-02-01,15234.3,2104.5,49.14,1.2499052631578949,2630.42562631579,61.420344631578956
2015-03-01,14902.4,2067.889893,48.3,1.2618318181818182,2609.3292634839954,60.946476818181814
2015-04-01,15224.5,2085.51001,49.78,1.233681818181818,2572.8557809731815,61.41268090909091
2015-05-01,15014.1,2107.389893,49.95,1.21764,2566.0422293125202,60.821118000000006
2015-06-01,14553.3,2063.110107,48.49,1.2364954545454545,2551.0262695322863,59.95766459090909
2015-07-01,14468.4,2103.840088,49.08,1.2863136363636363,2706.1981939228726,63.13227327272727
2015-08-01,13859.1,1972.180054,45.83,1.3147238095238096,2592.8720736617524,60.25379219047619
2015-09-01,13307.0,1920.030029,43.91,1.3265809523809524,2547.0752644708477,58.25016961904762
2015-10-01,13529.2,2079.360107,47.34,1.3072238095238096,2718.189040444376,61.883975142857146
2015-11-01,13469.8,2080.409912,47.3,1.3278526315789474,2762.4777764121263,62.80742947368421
2015-12-01,13010.0,2043.939941,45.97,1.3712545454545455,2802.7619347323457,63.03657145454545
2016-01-01,12822.1,1940.23999,43.56,1.4208105263157895,2756.7134013708423,61.8905065263158
2016-02-01,12860.4,1932.22998,43.07,1.37969,2665.8783811062003,59.423248300000004
2016-03-01,13494.4,2059.73999,46.33,1.3226391304347827,2724.292709295348,61.27787091304348
2016-04-01,13951.5,2065.300049,46.98,1.2818142857142856,2647.331107094614,60.21963514285713
2016-05-01,14065.8,2096.949951,47.28,1.2945285714285715,2714.561624425243,61.20531085714286
2016-06-01,14064.5,2098.860107,46.82,1.2894045454545455,2706.279762239014,60.369920818181825
2016-07-01,14582.7,2173.600098,49.15,1.3052350000000001,2837.05892391303,64.15230025000001
2016-08-01,14598.0,2170.949951,49.32,1.299782608695652,2821.762990658478,64.10527826086957
2016-09-01,14725.9,2168.27002,49.45,1.3107761904761905,2842.1167167393332,64.81788261904762
2016-10-01,14787.3,2126.149902,48.73,1.325095,2817.35060439069,64.57187934999999
2016-11-01,15082.9,2198.810059,49.31,1.3434149999999998,2953.9144154114842,66.24379364999999
2016-12-01,15287.6,2238.830078,49.83,1.3339190476190477,2986.4180854266383,66.46918614285714
2017-01-01,15386.0,2278.870117,51.71,1.3183052631578946,3004.246469294347,68.16956515789474
2017-02-01,15399.2,2363.639893,53.1,1.3109157894736843,3098.5328563635894,69.60962842105263
2017-03-01,15547.8,2362.719971,53.68,1.3387,3162.9732251777,71.861416
2017-04-01,15586.1,2384.199951,54.76,1.343705,3203.661395158455,73.58128579999999
2017-05-01,15349.9,2411.800049,55.83,1.3605727272727273,3281.4293703044273,75.96077536363636
2017-06-01,15182.2,2423.409912,55.79,1.3294863636363636,3221.8904315052,74.17204422727272
2017-07-01,15143.9,2470.300049,57.67,1.26904,3134.9095741829597,73.1855368
2017-08-01,15211.9,2471.649902,57.91,1.2607695652173911,3116.1809723141478,73.01116552173912
2017-09-01,15634.9,2519.360107,58.83,1.227875,3093.459291382625,72.23588625000001
2017-10-01,16025.6,2575.26001,60.37,1.2606904761904763,3246.6057683211907,76.10788404761905
2017-11-01,16067.5,2647.580078,61.52,1.277335,3381.84669893213,78.58164920000002
2017-12-01,16209.1,2673.610107,62.09,1.27687,3413.85253732509,79.2808583
2018-01-01,15951.7,2823.810059,65.93,1.242904761904762,3509.726969045667,81.94471095238096
2018-02-01,15442.7,2713.830078,63.0,1.258821052631579,3416.2264354512004,79.30572631578949
2018-03-01,15367.3,2640.870117,61.97,1.2932545454545454,3415.317282765327,80.14298418181818
2018-04-01,15607.9,2648.050049,62.45,1.2731619047619047,3371.396444289695,79.50896095238096
2018-05-01,16061.5,2705.27002,62.81,1.2866272727272727,3480.6741878234543,80.81305900000001
2018-06-01,16277.7,2718.370117,61.97,1.312452380952381,3567.731332366452,81.33267404761905
2018-07-01,16434.0,2816.290039,64.23,1.3133428571428571,3698.7544063632286,84.35601171428571
2018-08-01,16262.9,2901.52002,64.78,1.3042478260869566,3784.3011784327828,84.48917417391304
2018-09-01,16073.1,2913.97998,64.53,1.3034000000000001,3798.0815059320003,84.10840200000001
2018-10-01,15027.3,2711.73999,59.76,1.300440909090909,3526.4576178137727,77.71434872727272
2018-11-01,15197.8,2760.169922,60.8,1.32048,3644.7491786025603,80.285184
2018-12-01,14322.9,2506.850098,55.97,1.343611111111111,3368.2316455627774,75.20191388888888
2019-01-01,15540.6,2704.100098,60.9,1.330045,3596.5748148444095,80.99974049999999
2019-02-01,15999.0,2784.48999,62.62,1.3208722222222222,3677.9554808468333,82.71301855555555
2019-03-01,16102.1,2834.399902,63.04,1.3370523809523809,3789.7411375402953,84.28778209523809
2019-04-01,16580.7,2945.830078,65.48,1.3378136363636364,3940.9716487585547,87.60003690909092
2019-05-01,16037.5,2752.060059,61.57,1.3459772727272727,3704.2102925944773,82.87182068181818
2019-06-01,16382.2,2941.76001,65.01,1.32887,3909.2166244887,86.38983870000001
2019-07-01,16406.6,2980.379883,65.5,1.3105227272727271,3905.8555725779315,85.83923863636363
2019-08-01,16442.1,2926.459961,64.12,1.3273136363636364,3884.3302125074956,85.10735036363637
2019-09-01,16658.6,2976.73999,65.2,1.3240500000000002,3941.3525837595007,86.32806000000002
2019-10-01,16483.2,3037.560059,67.41,1.3189227272727273,4006.3069972709864,88.90858104545454
2019-11-01,17040.2,3140.97998,69.13,1.323657894736842,4157.582947737368,91.50447026315788
2019-12-01,17063.4,3230.780029,70.98,1.3168952380952381,4254.598835523296,93.473224
2020-01-01,17318.5,3225.52002,70.41,1.3089095238095239,4221.913873416286,92.16031957142857
2020-02-01,16263.1,2954.219971,65.32,1.3286368421052632,3925.0854931537424,86.78655852631579
2020-03-01,13378.8,2584.590088,55.46,1.3960227272727272,3608.146503531818,77.42342045454545
2020-04-01,14780.7,2912.429932,61.45,1.4047954545454546,4091.3683301557276,86.3246806818182
2020-05-01,15192.8,3044.310059,64.65,1.3972,4253.5100144348,90.32898
2020-06-01,15515.2,3100.290039,66.32,1.3551772727272728,4201.44259971555,89.87535672727273
2020-07-01,16169.2,3271.120117,70.16,1.3496954545454545,4415.015953187095,94.69463309090908
2020-08-01,16514.4,3500.310059,74.38,1.322890476190476,4630.526840764824,98.39659361904761
2020-09-01,16121.4,3363.0,71.84,1.3229761904761905,4449.168928571428,95.04260952380953
2020-10-01,15580.6,3269.959961,70.72,1.3217714285714286,4322.139649022343,93.47567542857144
2020-11-01,17190.3,3621.629883,79.47,1.307261111111111,4734.415904883783,103.88804049999999
2020-12-01,17433.4,3756.070068,82.89,1.2809190476190477,4811.221694292972,106.17537985714287
2021-01-01,17337.0,3714.23999,83.2,1.272461111111111,4726.225944608722,105.86876444444444
2021-02-01,18060.3,3811.149902,85.42,1.2696473684210527,4838.816443732453,108.45327821052632
2021-03-01,18700.7,3972.889893,87.63,1.256895652173913,4993.508033077383,110.14176599999999
2021-04-01,19108.3,4181.169922,91.49,1.2494454545454545,5224.143753725073,114.31176463636363
2021-05-01,19731.0,4204.109863,92.93,1.21248,5097.399126690239,112.67576640000001
2021-06-01,20165.6,4297.5,93.56,1.2220409090909092,5251.720806818183,114.33414745454547
2021-07-01,20287.8,4395.259766,94.61,1.2530428571428571,5507.448855073686,118.55038471428571
2021-08-01,20582.9,4522.680176,96.75,1.2598954545454546,5698.104196105236,121.89488522727274
2021-09-01,20070.3,4307.540039,92.41,1.2671095238095238,5458.125007607749,117.0935910952381
2021-10-01,21037.1,4605.379883,97.55,1.24336,5726.14513132688,121.289768
2021-11-01,20660.0,4567.0,95.0,1.2566950000000001,5739.326065,119.38602500000002
2021-12-01,21222.8,4766.180176,97.88,1.2800380952380952,6100.892194048609,125.29012876190475
2022-01-01,21098.3,4515.549805,94.1,1.262235,5699.685008114175,118.77631349999999
2022-02-01,21126.4,4373.939941,91.49,1.2711,5559.715059005099,116.29293899999999
2022-03-01,21890.2,4530.410156,92.98,1.2660347826086957,5735.656836979687,117.71591408695653
2022-04-01,20762.0,4131.930176,85.67,1.2628190476190477,5217.880129684724,108.18570780952382
2022-05-01,20729.3,4132.149902,86.09,1.2859142857142858,5313.590589694686,110.70436085714287
2022-06-01,18861.4,3785.379883,78.54,1.2804238095238094,4846.890530285652,100.564486
2022-07-01,19692.9,4130.290039,84.63,1.293625,5343.046451701376,109.47948375
2022-08-01,19330.8,3955.0,81.2,1.2917478260869566,5108.862652173913,104.88992347826088
2022-09-01,18444.2,3585.620117,73.11,1.333852380952381,4782.687930251205,97.51794757142858
2022-10-01,19426.1,3871.97998,78.14,1.368935,5300.4889139213,106.9685809
2022-11-01,20453.3,4080.110107,84.62,1.34571,5490.6449720909695,113.8739802
2022-12-01,19384.9,3839.5,80.27,1.358542857142857,5216.1253,109.05023514285713
2023-01-01,20767.4,4076.600098,87.04,1.34222,5471.69418353756,116.8268288
2023-02-01,20221.2,3970.149902,84.28,1.345442105263158,5341.606842357201,113.39386063157896
2023-03-01,20099.9,4109.310059,86.4,1.3682739130434782,5622.661754336857,118.21886608695652
2023-04-01,20636.5,4169.47998,87.91,1.3484450000000001,5622.314431631101,118.54179995000001
2023-05-01,19572.2,4179.830078,86.85,1.3517181818181818,5649.952313343109,117.39672409090909
2023-06-01,20155.3,4450.379883,91.28,1.3286047619047618,5912.795904838957,121.27504266666666
2023-07-01,20626.6,4588.959961,95.31,1.3211249999999999,6062.589728476124,125.91642374999999
2023-08-01,20292.6,4507.660156,92.6,1.3478391304347825,6075.600744958556,124.80990347826085
2023-09-01,19541.3,4288.049805,88.29,1.35309,5802.117310647449,119.4643161
2023-10-01,18873.5,4193.799805,86.08,1.3712190476190476,5750.618174517047,118.03453561904762
2023-11-01,20236.3,4567.799805,93.83,1.370665,6260.923319720325,128.60949695
2023-12-01,20958.4,4769.830078,97.89,1.34162,6399.29942924636,131.3311818
2024-01-01,21021.9,4845.649902,98.67,1.3422714285714286,6504.177416314543,132.44192185714286
2024-02-01,21363.6,5096.27002,103.1,1.349995,6879.9390456499,139.1844845
2024-03-01,22167.0,5254.350098,105.98,1.353557142857143,7112.063106220029,143.44998600000002
2024-04-01,21714.5,5035.689941,102.58,1.3673545454545455,6885.573530326082,140.26322927272727
2024-05-01,22269.1,5277.509766,107.29,1.366659090909091,7212.55669906541,146.62885386363638
2024-06-01,21875.8,5460.47998,108.44,1.370536842105263,7483.78898816821,148.62101515789473
2024-07-01,23110.8,5522.299805,111.15,1.3714272727272727,7573.432560753499,152.43414136363637
2024-08-01,23346.2,5648.399902,113.75,1.3655,7712.890066180999,155.325625
2024-09-01,24000.4,5762.47998,115.84,1.3546200000000002,7805.970630507601,156.91918080000002
2024-10-01,24156.9,5705.450195,113.71,1.375668181818182,7848.806296209842,156.42722895454546
2024-11-01,25648.0,6032.379883,118.42,1.397278947368421,8428.917413044679,165.46577294736844
2024-12-01,24727.9,5881.629883,114.09,1.424704761904762,8379.586102071447,162.5445662857143
2025-01-01,25533.1,6040.529785,118.46,1.438861904761905,8691.48819221612,170.44758123809524
2025-02-01,25393.5,5954.5,117.97,1.429863157894737,8514.12017368421,168.68095673684212
2025-03-01,24917.5,5611.850098,113.45,1.4355761904761903,8056.238385210275,162.8661188095238
2025-04-01,24841.7,5569.060059,114.45,1.3981409090909092,7786.330693672133,160.01722704545455
2025-05-01,26175.1,5911.689941,121.1,1.386695238095238,8197.712290280218,167.92879333333332
2025-06-01,26857.1,6204.950195,126.16,1.36683,8481.11207503185,172.4392728
2025-07-01,27259.8,6339.390137,128.15,1.3691090909090908,8679.316667386127,175.45132999999998
2025-08-01,28564.5,6460.259766,131.94,1.3797190476190475,8913.343451717172,182.04013114285712
2025-09-01,30022.8,6688.459961,135.91,1.3834285714285715,9253.006608903428,188.02177714285713
2025-10-01,30260.7,6840.200195,139.15,1.3987681818181819,9567.854390032524,194.63859250000002
2025-11-01,31382.8,6849.089844,139.44,1.4056166666666667,9627.1948362238,195.999188
2025-12-01,31712.8,6845.5,139.61,1.379490909090909,9443.305018181818,192.59072581818185
