Time Series Search Export,Search term,Search filters,,Last update of Residential property prices data,Downloaded at,Source,Source URL,Download URL,About Residential property prices
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1997-06-30,F,,A,60.8449
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1997-09-30,F,,A,59.6296
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1997-12-31,F,,A,59.5975
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1998-03-31,F,,A,58.7171
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1998-06-30,F,,A,59.072
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1998-09-30,F,,A,57.8359
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1998-12-31,F,,A,58.5525
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1999-03-31,F,,A,58.7194
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1999-06-30,F,,A,60.36
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1999-09-30,F,,A,59.4283
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,1999-12-31,F,,A,60.0764
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2000-03-31,F,,A,60.0711
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2000-06-30,F,,A,60.7041
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2000-09-30,F,,A,60.0071
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2000-12-31,F,,A,60.2182
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2001-03-31,F,,A,59.9294
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2001-06-30,F,,A,61.4651
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2001-09-30,F,,A,61.5748
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2001-12-31,F,,A,62.9571
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2002-03-31,F,,A,65.2743
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2002-06-30,F,,A,66.8429
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2002-09-30,F,,A,65.5781
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2002-12-31,F,,A,67.3256
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2003-03-31,F,,A,67.8586
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2003-06-30,F,,A,70.2072
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2003-09-30,F,,A,71.4171
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2003-12-31,F,,A,73.3939
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2004-03-31,F,,A,74.2536
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2004-06-30,F,,A,76.8199
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2004-09-30,F,,A,74.8714
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2004-12-31,F,,A,77.3993
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2005-03-31,F,,A,79.9412
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2005-06-30,F,,A,81.2524
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2005-09-30,F,,A,81.9448
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2005-12-31,F,,A,82.9798
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2006-03-31,F,,A,85.6578
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2006-06-30,F,,A,88.764
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2006-09-30,F,,A,90.9982
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2006-12-31,F,,A,91.8116
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2007-03-31,F,,A,93.7553
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2007-06-30,F,,A,96.4194
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2007-09-30,F,,A,98.4359
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2007-12-31,F,,A,98.7641
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2008-03-31,F,,A,99.9306
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2008-06-30,F,,A,98.653
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2008-09-30,F,,A,95.68
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2008-12-31,F,,A,93.3232
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2009-03-31,F,,A,90.6825
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2009-06-30,F,,A,91.9593
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2009-09-30,F,,A,95.0574
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2009-12-31,F,,A,97.6107
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2010-03-31,F,,A,100.2438
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2010-06-30,F,,A,101.3371
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2010-09-30,F,,A,99.7146
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2010-12-31,F,,A,98.7219
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2011-03-31,F,,A,100.5969
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2011-06-30,F,,A,102.5685
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2011-09-30,F,,A,103.7585
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2011-12-31,F,,A,103.6796
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2012-03-31,F,,A,105.5386
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2012-06-30,F,,A,106.9303
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2012-09-30,F,,A,106.0767
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2012-12-31,F,,A,104.7044
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2013-03-31,F,,A,105.4775
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2013-06-30,F,,A,107.0699
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2013-09-30,F,,A,107.4486
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2013-12-31,F,,A,108.0217
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2014-03-31,F,,A,109.3543
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2014-06-30,F,,A,110.5261
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2014-09-30,F,,A,111.0363
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2014-12-31,F,,A,111.8501
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2015-03-31,F,,A,114.857
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2015-06-30,F,,A,117.4469
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2015-09-30,F,,A,119.1831
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2015-12-31,F,,A,120.847
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2016-03-31,F,,A,126.8984
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2016-06-30,F,,A,133.3705
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2016-09-30,F,,A,137.1935
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2016-12-31,F,,A,138.2738
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2017-03-31,F,,A,146.4193
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2017-06-30,F,,A,153.8374
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2017-09-30,F,,A,155.6623
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2017-12-31,F,,A,154.6915
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2018-03-31,F,,A,154.147
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2018-06-30,F,,A,154.8542
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2018-09-30,F,,A,154.4196
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2018-12-31,F,,A,154.286
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2019-03-31,F,,A,152.5901
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2019-06-30,F,,A,151.8894
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2019-09-30,F,,A,151.7732
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2019-12-31,F,,A,153.6002
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2020-03-31,F,,A,156.2749
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2020-06-30,F,,A,160.4669
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2020-09-30,F,,A,161.8262
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2020-12-31,F,,A,165.1458
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2021-03-31,F,,A,167.5337
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2021-06-30,F,,A,176.1755
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2021-09-30,F,,A,177.8443
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2021-12-31,F,,A,179.6678
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2022-03-31,F,,A,198.607
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2022-06-30,F,,A,187.6682
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2022-09-30,F,,A,169.2519
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2022-12-31,F,,A,160.5654
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2023-03-31,F,,A,159.7024
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2023-06-30,F,,A,165.2839
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2023-09-30,F,,A,162.7144
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2023-12-31,F,,A,156.2966
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2024-03-31,F,,A,156.4211
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2024-06-30,F,,A,156.3798
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2024-09-30,F,,A,153.045
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2024-12-31,F,,A,150.5615
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2025-03-31,F,,A,150.6479
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2025-06-30,F,,A,149.181
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2025-09-30,F,,A,145.2817
"BIS,WS_SPP,1.0",Q.CA.R.628,Q,CA,R,628,"Index, 2010 = 100",Units,2025-12-31,F,,A,142.2693
