S&P/TSX Composite index (^GSPTSE),,,,,,
"33,891.18-73.15(-0.22%)",,,,,,
At close: May 1 at 4:20:01 PM EDT,,,,,,
"Jan 01, 1990 - May 03, 2026",,,,,,
Historical Prices,,,,,,
Monthly,,,,,,
Currency in CAD,,,,,,
Download,,,,,,
Date,Open,High,Low,Close ,Adj Close ,Volume
01-May-26,"33,979.50","34,002.70","33,851.20","33,891.20","33,891.20","199,261,700"
01-Apr-26,"32,920.20","34,430.80","32,564.10","33,964.30","33,964.30","5,878,556,500"
01-Mar-26,"34,304.90","34,544.50","31,146.30","32,768.00","32,768.00","7,607,332,400"
01-Feb-26,"31,918.90","34,510.10","31,918.90","34,340.00","34,340.00","6,086,871,800"
01-Jan-26,"31,815.70","33,428.40","31,685.50","31,923.50","31,923.50","6,116,147,200"
01-Dec-25,"31,262.10","32,081.90","30,908.10","31,712.80","31,712.80","5,918,168,500"
01-Nov-25,"30,292.10","31,411.00","29,530.90","31,382.80","31,382.80","5,314,271,000"
01-Oct-25,"30,006.40","30,808.10","29,802.50","30,260.70","30,260.70","5,873,548,000"
01-Sep-25,"28,497.40","30,066.60","28,370.10","30,022.80","30,022.80","6,266,208,000"
01-Aug-25,"27,171.70","28,607.30","26,846.70","28,564.50","28,564.50","4,737,684,200"
01-Jul-25,"26,849.60","27,581.20","26,762.90","27,259.80","27,259.80","4,831,697,100"
01-Jun-25,"26,184.40","26,857.10","26,166.60","26,857.10","26,857.10","5,852,528,600"
01-May-25,"24,854.30","26,385.40","24,750.20","26,175.10","26,175.10","5,446,219,200"
01-Apr-25,"24,909.60","25,307.20","22,227.70","24,841.70","24,841.70","5,998,878,800"
01-Mar-25,"25,411.60","25,559.50","24,145.60","24,917.50","24,917.50","6,479,638,500"
01-Feb-25,"25,139.40","25,720.60","24,742.90","25,393.50","25,393.50","4,986,456,400"
01-Jan-25,"24,821.20","25,875.60","24,469.90","25,533.10","25,533.10","4,618,383,700"
01-Dec-24,"25,650.30","25,843.20","24,250.00","24,727.90","24,727.90","5,102,652,200"
01-Nov-24,"24,225.30","25,694.50","24,162.20","25,648.00","25,648.00","4,924,806,100"
01-Oct-24,"23,982.90","24,922.90","23,824.00","24,156.90","24,156.90","4,738,843,900"
01-Sep-24,"23,282.30","24,107.00","22,679.90","24,000.40","24,000.40","5,712,698,400"
01-Aug-24,"23,105.30","23,414.00","21,659.30","23,346.20","23,346.20","4,845,789,200"
01-Jul-24,"21,850.40","23,209.70","21,802.30","23,110.80","23,110.80","4,288,630,800"
01-Jun-24,"22,262.10","22,312.10","21,466.60","21,875.80","21,875.80","4,958,724,100"
01-May-24,"21,692.00","22,555.00","21,623.70","22,269.10","22,269.10","4,940,523,700"
01-Apr-24,"22,186.50","22,380.20","21,536.10","21,714.50","21,714.50","4,895,423,700"
01-Mar-24,"21,394.20","22,220.90","21,394.20","22,167.00","22,167.00","4,936,348,800"
01-Feb-24,"21,065.50","21,449.90","20,466.50","21,363.60","21,363.60","4,265,284,300"
01-Jan-24,"20,904.30","21,250.90","20,594.20","21,021.90","21,021.90","4,136,676,100"
01-Dec-23,"20,208.10","21,091.10","20,125.10","20,958.40","20,958.40","4,604,585,500"
01-Nov-23,"18,926.20","20,262.00","18,907.70","20,236.30","20,236.30","4,416,554,000"
01-Oct-23,"19,520.90","19,768.60","18,692.10","18,873.50","18,873.50","4,123,721,000"
01-Sep-23,"20,398.80","20,652.20","19,341.40","19,541.30","19,541.30","4,492,110,500"
01-Aug-23,"20,570.60","20,585.90","19,675.10","20,292.60","20,292.60","4,211,625,500"
01-Jul-23,"20,180.30","20,677.30","19,719.60","20,626.60","20,626.60","3,927,739,200"
01-Jun-23,"19,573.00","20,178.80","19,400.70","20,155.30","20,155.30","4,610,693,700"
01-May-23,"20,663.70","20,766.90","19,522.60","19,572.20","19,572.20","4,609,672,700"
01-Apr-23,"20,108.40","20,729.50","20,097.60","20,636.50","20,636.50","4,222,937,000"
01-Mar-23,"20,200.90","20,615.50","19,155.80","20,099.90","20,099.90","6,725,957,500"
01-Feb-23,"20,731.90","20,843.20","19,997.30","20,221.20","20,221.20","4,814,404,700"
01-Jan-23,"19,531.40","20,771.60","19,380.30","20,767.40","20,767.40","4,908,705,500"
01-Dec-22,"20,541.20","20,639.50","19,159.60","19,384.90","19,384.90","5,192,836,900"
01-Nov-22,"19,674.90","20,456.60","19,090.60","20,453.30","20,453.30","5,746,939,400"
01-Oct-22,"18,621.80","19,516.40","17,873.20","19,426.10","19,426.10","4,759,105,500"
01-Sep-22,"19,179.50","20,032.60","18,247.70","18,444.20","18,444.20","5,557,866,000"
01-Aug-22,"19,568.90","20,323.60","19,329.90","19,330.80","19,330.80","5,300,428,700"
01-Jul-22,"18,951.20","19,734.00","18,169.90","19,692.90","19,692.90","4,716,787,900"
01-Jun-22,"20,816.70","21,036.40","18,661.50","18,861.40","18,861.40","6,198,477,400"
01-May-22,"20,707.70","21,212.90","19,480.00","20,729.30","20,729.30","6,123,813,800"
01-Apr-22,"21,970.80","22,213.10","20,619.30","20,762.00","20,762.00","5,028,357,300"
01-Mar-22,"21,144.00","22,181.80","20,912.10","21,890.20","21,890.20","7,319,750,900"
01-Feb-22,"21,160.50","21,784.70","20,397.20","21,126.40","21,126.40","5,479,522,300"
01-Jan-22,"21,335.60","21,550.10","19,912.60","21,098.30","21,098.30","5,257,279,600"
01-Dec-21,"20,917.50","21,433.90","20,382.30","21,222.80","21,222.80","4,977,949,200"
01-Nov-21,"21,124.30","21,796.20","20,660.00","20,660.00","20,660.00","5,462,320,600"
01-Oct-21,"20,122.70","21,311.80","19,954.80","21,037.10","21,037.10","4,262,776,700"
01-Sep-21,"20,604.80","20,897.60","19,982.20","20,070.30","20,070.30","4,873,607,400"
01-Aug-21,"20,325.10","20,703.90","20,109.40","20,582.90","20,582.90","3,744,107,300"
01-Jul-21,"20,267.20","20,381.70","19,605.90","20,287.80","20,287.80","3,578,207,200"
01-Jun-21,"19,909.10","20,295.20","19,906.80","20,165.60","20,165.60","5,048,796,900"
01-May-21,"19,193.60","19,909.60","19,052.40","19,731.00","19,731.00","4,768,339,900"
01-Apr-21,"18,799.90","19,439.80","18,772.70","19,108.30","19,108.30","4,225,253,700"
01-Mar-21,"18,249.80","19,037.10","17,950.80","18,700.70","18,700.70","6,437,586,500"
01-Feb-21,"17,527.40","18,579.70","17,487.70","18,060.30","18,060.30","5,377,980,500"
01-Jan-21,"17,583.40","18,058.60","17,297.80","17,337.00","17,337.00","5,011,119,800"
01-Dec-20,"17,431.30","17,684.10","17,220.90","17,433.40","17,433.40","5,202,728,900"
01-Nov-20,"15,684.90","17,411.00","15,569.40","17,190.30","17,190.30","5,684,347,100"
01-Oct-20,"16,189.70","16,611.00","15,418.50","15,580.60","15,580.60","4,432,015,700"
01-Sep-20,"16,533.20","16,725.70","15,725.00","16,121.40","16,121.40","4,937,004,400"
01-Aug-20,"16,172.60","16,835.10","16,172.60","16,514.40","16,514.40","3,995,195,600"
01-Jul-20,"15,694.10","16,317.90","15,391.70","16,169.20","16,169.20","4,284,800,500"
01-Jun-20,"15,177.60","15,980.10","14,934.70","15,515.20","15,515.20","7,063,577,500"
01-May-20,"14,563.00","15,342.40","14,187.50","15,192.80","15,192.80","6,397,636,900"
01-Apr-20,"12,966.80","15,257.90","12,814.00","14,780.70","14,780.70","7,314,475,700"
01-Mar-20,"16,325.00","16,798.20","11,172.70","13,378.80","13,378.80","10,996,859,000"
01-Feb-20,"17,351.00","17,970.50","15,896.40","16,263.10","16,263.10","4,968,852,600"
01-Jan-20,"17,131.60","17,666.50","17,033.20","17,318.50","17,318.50","4,661,181,300"
01-Dec-19,"17,060.90","17,230.60","16,817.00","17,063.40","17,063.40","4,156,688,600"
01-Nov-19,"16,537.70","17,120.90","16,534.90","17,040.20","17,040.20","4,313,437,900"
01-Oct-19,"16,683.60","16,707.50","16,198.10","16,483.20","16,483.20","4,059,545,200"
01-Sep-19,"16,382.50","16,947.20","16,328.40","16,658.60","16,658.60","4,682,831,000"
01-Aug-19,"16,389.20","16,505.90","15,964.40","16,442.10","16,442.10","4,104,739,700"
01-Jul-19,"16,463.60","16,641.80","16,282.10","16,406.60","16,406.60","3,712,162,700"
01-Jun-19,"16,053.50","16,603.90","15,960.90","16,382.20","16,382.20","4,223,231,600"
01-May-19,"16,580.60","16,604.90","15,963.30","16,037.50","16,037.50","4,752,008,500"
01-Apr-19,"16,187.90","16,672.70","16,153.60","16,580.70","16,580.70","4,499,161,900"
01-Mar-19,"16,086.30","16,275.30","15,891.90","16,102.10","16,102.10","5,665,494,600"
01-Feb-19,"15,562.30","16,115.80","15,483.40","15,999.00","15,999.00","4,753,997,700"
01-Jan-19,"14,163.90","15,564.60","14,112.80","15,540.60","15,540.60","5,215,379,100"
01-Dec-18,"15,358.90","15,378.90","13,776.90","14,322.90","14,322.90","5,249,256,700"
01-Nov-18,"15,032.80","15,393.10","14,810.60","15,197.80","15,197.80","5,580,999,000"
01-Oct-18,"16,152.30","16,193.10","14,639.70","15,027.30","15,027.30","6,140,889,300"
01-Sep-18,"16,276.30","16,300.70","15,975.80","16,073.10","16,073.10","4,797,558,000"
01-Aug-18,"16,383.80","16,494.10","16,075.30","16,262.90","16,262.90","4,362,840,200"
01-Jul-18,"16,332.40","16,586.50","16,227.30","16,434.00","16,434.00","3,514,022,500"
01-Jun-18,"16,075.80","16,489.50","16,038.00","16,277.70","16,277.70","4,438,640,100"
01-May-18,"15,592.50","16,238.80","15,548.70","16,061.50","16,061.50","4,525,260,200"
01-Apr-18,"15,351.20","15,702.60","14,991.20","15,607.90","15,607.90","4,044,331,800"
01-Mar-18,"15,452.70","15,791.20","15,150.50","15,367.30","15,367.30","4,324,581,200"
01-Feb-18,"15,920.00","15,922.60","14,785.80","15,442.70","15,442.70","4,449,009,200"
01-Jan-18,"16,213.40","16,421.40","15,898.70","15,951.70","15,951.70","4,635,890,300"
01-Dec-17,"16,058.20","16,232.20","15,853.10","16,209.10","16,209.10","3,501,176,100"
01-Nov-17,"16,093.40","16,131.80","15,829.40","16,067.50","16,067.50","3,888,878,600"
01-Oct-17,"15,640.00","16,064.70","15,619.20","16,025.60","16,025.60","3,482,763,100"
01-Sep-17,"15,194.70","15,692.00","14,953.90","15,634.90","15,634.90","3,870,060,000"
01-Aug-17,"15,192.10","15,324.60","14,918.60","15,211.90","15,211.90","3,369,669,600"
01-Jul-17,"15,217.40","15,319.20","14,915.80","15,143.90","15,143.90","3,057,099,700"
01-Jun-17,"15,363.10","15,594.20","15,078.00","15,182.20","15,182.20","5,044,945,600"
01-May-17,"15,601.70","15,700.60","15,164.70","15,349.90","15,349.90","4,552,021,500"
01-Apr-17,"15,587.00","15,792.60","15,427.30","15,586.10","15,586.10","3,933,956,300"
01-Mar-17,"15,534.70","15,664.10","15,241.60","15,547.80","15,547.80","5,236,485,800"
01-Feb-17,"15,423.80","15,943.10","15,327.20","15,399.20","15,399.20","4,402,140,700"
01-Jan-17,"15,366.80","15,674.30","15,313.00","15,386.00","15,386.00","4,334,029,700"
01-Dec-16,"15,138.60","15,432.60","15,000.60","15,287.60","15,287.60","4,472,757,200"
01-Nov-16,"14,827.90","15,141.00","14,481.60","15,082.90","15,082.90","4,984,695,800"
01-Oct-16,"14,722.50","14,963.60","14,468.00","14,787.30","14,787.30","3,950,697,400"
01-Sep-16,"14,573.30","14,841.40","14,319.10","14,725.90","14,725.90","4,388,263,300"
01-Aug-16,"14,555.20","14,855.70","14,428.20","14,598.00","14,598.00","3,807,885,000"
01-Jul-16,"14,200.10","14,609.00","14,080.20","14,582.70","14,582.70","3,872,760,200"
01-Jun-16,"14,017.00","14,450.90","13,609.60","14,064.50","14,064.50","5,235,274,600"
01-May-16,"13,963.90","14,172.40","13,535.50","14,065.80","14,065.80","4,742,128,600"
01-Apr-16,"13,404.60","13,972.60","13,217.20","13,951.50","13,951.50","4,943,424,400"
01-Mar-16,"12,896.30","13,685.50","12,858.00","13,494.40","13,494.40","6,115,364,500"
01-Feb-16,"12,766.20","12,984.70","11,985.70","12,860.40","12,860.40","5,553,510,400"
01-Jan-16,"12,920.60","12,954.90","11,531.20","12,822.10","12,822.10","5,129,644,400"
01-Dec-15,"13,488.40","13,653.70","12,617.70","13,010.00","13,010.00","4,495,475,300"
01-Nov-15,"13,531.00","13,790.10","13,030.50","13,469.80","13,469.80","4,013,504,500"
01-Oct-15,"13,362.50","14,053.20","13,086.40","13,529.20","13,529.20","4,839,515,700"
01-Sep-15,"13,691.80","13,876.00","12,964.10","13,307.00","13,307.00","4,457,532,700"
01-Aug-15,"14,465.80","14,622.40","12,705.20","13,859.10","13,859.10","4,207,264,000"
01-Jul-15,"14,588.20","14,748.00","13,938.90","14,468.40","14,468.40","3,804,476,900"
01-Jun-15,"15,040.90","15,182.20","14,482.20","14,553.30","14,553.30","3,725,889,300"
01-May-15,"15,224.40","15,416.60","14,934.30","15,014.10","15,014.10","3,483,023,200"
01-Apr-15,"14,925.20","15,524.80","14,878.50","15,224.50","15,224.50","3,772,368,300"
01-Mar-15,"15,240.90","15,283.70","14,606.20","14,902.40","14,902.40","4,479,338,300"
01-Feb-15,"14,713.90","15,349.00","14,713.90","15,234.30","15,234.30","4,293,263,700"
01-Jan-15,"14,637.30","14,853.30","13,892.60","14,673.50","14,673.50","5,178,528,700"
01-Dec-14,"14,753.50","14,789.00","13,635.50","14,632.40","14,632.40","5,719,021,100"
01-Nov-14,"14,632.20","15,184.40","14,327.00","14,744.70","14,744.70","4,009,177,600"
01-Oct-14,"14,958.50","14,958.50","13,646.80","14,613.30","14,613.30","4,600,707,700"
01-Sep-14,"15,626.90","15,685.10","14,821.70","14,960.50","14,960.50","3,736,970,700"
01-Aug-14,"15,330.80","15,653.40","15,056.10","15,625.70","15,625.70","2,734,232,600"
01-Jul-14,"15,146.00","15,527.30","15,021.10","15,330.70","15,330.70","3,323,445,900"
01-Jun-14,"14,604.20","15,146.00","14,604.20","15,146.00","15,146.00","3,393,673,500"
01-May-14,"14,651.90","14,765.20","14,473.80","14,604.20","14,604.20","2,995,727,100"
01-Apr-14,"14,335.30","14,662.00","14,221.40","14,651.90","14,651.90","3,506,261,200"
01-Mar-14,"14,209.70","14,406.90","14,139.30","14,335.30","14,335.30","3,664,332,300"
01-Feb-14,"13,694.90","14,280.90","13,450.30","14,209.60","14,209.60","3,650,954,400"
01-Jan-14,"13,621.40","14,002.40","13,473.20","13,694.90","13,694.90","3,958,912,800"
01-Dec-13,"13,395.40","13,644.30","13,059.70","13,621.60","13,621.60","2,886,736,500"
01-Nov-13,"13,362.90","13,517.00","13,285.20","13,395.40","13,395.40","2,698,397,100"
01-Oct-13,"12,787.20","13,471.10","12,678.00","13,361.30","13,361.30","3,396,521,600"
01-Sep-13,"12,654.30","12,964.90","12,654.30","12,787.20","12,787.20","2,555,871,000"
01-Aug-13,"12,486.60","12,812.60","12,400.10","12,653.90","12,653.90","2,514,315,900"
01-Jul-13,"12,178.00","12,772.10","12,055.60","12,486.60","12,486.60","552,542,500"
01-Jun-13,"12,661.20","12,681.20","11,759.00","12,129.10","12,129.10","37,965,200"
01-May-13,"12,408.00","12,889.30","12,276.00","12,650.40","12,650.40","579,680,800"
01-Apr-13,"12,751.60","12,751.60","11,916.60","12,456.50","12,456.50","3,845,683,700"
01-Mar-13,"12,798.70","12,904.70","12,622.50","12,749.90","12,749.90","3,671,660,900"
01-Feb-13,"12,741.20","12,832.70","12,602.50","12,821.80","12,821.80","3,328,508,900"
01-Jan-13,"12,571.80","12,895.30","12,430.40","12,685.20","12,685.20","3,572,534,100"
01-Dec-12,"12,253.70","12,457.30","12,095.50","12,433.50","12,433.50","3,468,514,000"
01-Nov-12,"12,408.50","12,511.50","11,761.30","12,239.40","12,239.40","3,356,105,900"
01-Oct-12,"12,372.50","12,494.00","12,137.20","12,422.90","12,422.90","3,116,811,700"
01-Sep-12,"11,978.00","12,529.80","11,904.50","12,317.50","12,317.50","3,642,520,600"
01-Aug-12,"11,693.10","12,196.80","11,475.40","11,949.30","11,949.30","3,035,865,900"
01-Jul-12,"11,727.50","11,936.20","11,366.70","11,664.70","11,664.70","3,248,198,800"
01-Jun-12,"11,413.10","11,824.60","11,209.60","11,596.60","11,596.60","4,100,253,800"
01-May-12,"12,325.70","12,364.60","11,256.70","11,513.20","11,513.20","4,116,747,500"
01-Apr-12,"12,381.50","12,526.60","11,869.00","12,292.70","12,292.70","3,636,982,100"
01-Mar-12,"12,643.00","12,731.50","12,194.50","12,392.20","12,392.20","4,938,268,500"
01-Feb-12,"12,510.70","12,788.60","12,291.80","12,644.00","12,644.00","4,117,625,300"
01-Jan-12,"12,097.20","12,616.00","11,955.90","12,452.20","12,452.20","4,129,696,600"
01-Dec-11,"12,174.10","12,268.90","11,468.70","11,955.10","11,955.10","4,195,931,300"
01-Nov-11,"11,963.20","12,542.60","11,420.80","12,204.10","12,204.10","4,347,381,300"
01-Oct-11,"11,516.90","12,541.80","10,848.20","12,252.10","12,252.10","4,831,907,400"
01-Sep-11,"12,770.70","12,798.50","11,293.60","11,623.80","11,623.80","5,118,460,300"
01-Aug-11,"13,010.60","13,010.60","11,617.80","12,768.70","12,768.70","5,560,123,300"
01-Jul-11,"13,315.40","13,516.20","12,858.40","12,945.60","12,945.60","3,528,913,000"
01-Jun-11,"13,806.10","13,823.40","12,763.50","13,300.90","13,300.90","4,487,582,600"
01-May-11,"13,944.80","14,089.10","13,264.80","13,802.90","13,802.90","3,871,603,900"
01-Apr-11,"14,118.20","14,315.40","13,584.60","13,944.80","13,944.80","4,024,334,700"
01-Mar-11,"14,167.00","14,329.50","13,237.90","14,116.10","14,116.10","5,292,244,500"
01-Feb-11,"13,617.70","14,160.70","13,552.30","14,136.50","14,136.50","4,403,932,100"
01-Jan-11,"13,530.40","13,588.50","13,139.50","13,552.00","13,552.00","4,636,162,300"
01-Dec-10,"13,067.00","13,493.60","12,952.90","13,443.20","13,443.20","4,102,139,700"
01-Nov-10,"12,725.90","13,114.10","12,501.80","12,952.90","12,952.90","4,668,483,900"
01-Oct-10,"12,400.10","12,710.20","12,262.70","12,676.20","12,676.20","3,947,914,100"
01-Sep-10,"11,978.30","12,406.40","11,914.20","12,368.70","12,368.70","4,497,303,100"
01-Aug-10,"11,829.30","11,990.80","11,469.30","11,913.90","11,913.90","3,919,657,600"
01-Jul-10,"11,245.30","11,822.70","11,065.50","11,713.40","11,713.40","3,657,327,900"
01-Jun-10,"11,702.20","12,077.00","11,244.00","11,294.40","11,294.40","4,361,343,100"
01-May-10,"12,274.00","12,294.60","11,180.00","11,763.00","11,763.00","4,661,249,300"
01-Apr-10,"12,069.90","12,321.80","11,954.00","12,210.70","12,210.70","3,925,581,700"
01-Mar-10,"11,682.80","12,129.30","11,629.60","12,037.70","12,037.70","4,110,928,300"
01-Feb-10,"11,147.50","11,763.30","10,990.40","11,629.60","11,629.60","3,144,329,300"
01-Jan-10,"11,847.30","12,070.70","11,084.30","11,094.30","11,094.30","3,276,439,600"
01-Dec-09,"11,574.70","11,816.30","11,248.90","11,746.10","11,746.10","3,322,506,500"
01-Nov-09,"10,896.70","11,737.80","10,745.30","11,447.20","11,447.20","3,639,444,600"
01-Oct-09,"11,403.30","11,595.00","10,767.60","10,910.80","10,910.80","4,041,880,800"
01-Sep-09,"10,840.90","11,648.60","10,634.80","11,395.00","11,395.00","4,535,265,100"
01-Aug-09,"10,943.30","11,065.40","10,480.20","10,868.20","10,868.20","3,542,276,500"
01-Jul-09,"10,290.50","10,841.50","9,535.50","10,787.20","10,787.20","3,774,968,400"
01-Jun-09,"10,530.80","10,726.00","9,727.30","10,374.90","10,374.90","4,799,342,800"
01-May-09,"9,369.20","10,493.10","9,324.80","10,370.10","10,370.10","4,706,025,200"
01-Apr-09,"8,647.60","9,568.30","8,617.30","9,324.80","9,324.80","4,857,191,300"
01-Mar-09,"7,997.60","9,018.50","7,480.00","8,720.40","8,720.40","5,839,440,200"
01-Feb-09,"8,603.00","9,151.60","7,566.30","8,123.00","8,123.00","4,761,913,900"
01-Jan-09,"8,951.90","9,505.70","8,387.60","8,694.90","8,694.90","4,769,963,000"
01-Dec-08,"8,816.40","9,270.60","7,802.30","8,987.70","8,987.70","5,650,908,400"
