date,tsx_cad
1999-01-01,6729.60
1999-02-01,6312.70
1999-03-01,6597.80
1999-04-01,7014.70
1999-05-01,6841.80
1999-06-01,7010.10
1999-07-01,7081.00
1999-08-01,6970.80
1999-09-01,6957.70
1999-10-01,7256.20
1999-11-01,7523.20
1999-12-01,8413.80
2000-01-01,8481.10
2000-02-01,9129.00
2000-03-01,9462.40
2000-04-01,9347.60
2000-05-01,9252.00
2000-06-01,10195.50
2000-07-01,10406.30
2000-08-01,11247.90
2000-09-01,10377.90
2000-10-01,9639.60
2000-11-01,8819.90
2000-12-01,8933.70
2001-01-01,9321.90
2001-02-01,8078.70
2001-03-01,7608.00
2001-04-01,7946.60
2001-05-01,8161.90
2001-06-01,7736.40
2001-07-01,7689.70
2001-08-01,7399.20
2001-09-01,6838.60
2001-10-01,6885.70
2001-11-01,7425.70
2001-12-01,7688.40
2002-01-01,7648.50
2002-02-01,7637.50
2002-03-01,7851.50
2002-04-01,7663.40
2002-05-01,7656.10
2002-06-01,7145.60
2002-07-01,6605.40
2002-08-01,6612.00
2002-09-01,6180.40
2002-10-01,6248.80
2002-11-01,6570.40
2002-12-01,6614.50
2003-01-01,6569.50
2003-02-01,6555.10
2003-03-01,6343.30
2003-04-01,6586.10
2003-05-01,6859.80
2003-06-01,6983.10
2003-07-01,7257.90
2003-08-01,7510.30
2003-09-01,7421.10
2003-10-01,7772.70
2003-11-01,7859.40
2003-12-01,8220.90
2004-01-01,8521.40
2004-02-01,8788.50
2004-03-01,8585.90
2004-04-01,8244.00
2004-05-01,8417.30
2004-06-01,8545.60
2004-07-01,8458.10
2004-08-01,8377.00
2004-09-01,8668.30
2004-10-01,8871.00
2004-11-01,9030.10
2004-12-01,9246.70
2005-01-01,9204.10
2005-02-01,9668.30
2005-03-01,9612.40
2005-04-01,9369.30
2005-05-01,9607.30
2005-06-01,9902.80
2005-07-01,10422.90
2005-08-01,10668.90
2005-09-01,11011.80
2005-10-01,10383.30
2005-11-01,10824.10
2005-12-01,11272.30
2006-01-01,11945.60
2006-02-01,11688.30
2006-03-01,12110.60
2006-04-01,12204.20
2006-05-01,11744.50
2006-06-01,11612.90
2006-07-01,11831.00
2006-08-01,12073.80
2006-09-01,11761.30
2006-10-01,12344.60
2006-11-01,12752.40
2006-12-01,12908.40
2007-01-01,13034.10
2007-02-01,13045.00
2007-03-01,13165.50
2007-04-01,13416.70
2007-05-01,14056.80
2007-06-01,13906.60
2007-07-01,13868.60
2007-08-01,13660.50
2007-09-01,14098.90
2007-10-01,14625.00
2007-11-01,13689.10
2007-12-01,13833.10
2008-01-01,13155.10
2008-02-01,13582.70
2008-03-01,13350.10
2008-04-01,13937.00
2008-05-01,14714.70
2008-06-01,14467.00
2008-07-01,13592.90
2008-08-01,13771.30
2008-09-01,11752.90
2008-10-01,9762.80
2008-11-01,9270.60
2008-12-01,8987.70
2009-01-01,8694.90
2009-02-01,8123.00
2009-03-01,8720.40
2009-04-01,9324.80
2009-05-01,10370.10
2009-06-01,10374.90
2009-07-01,10787.20
2009-08-01,10868.20
2009-09-01,11395.00
2009-10-01,10910.80
2009-11-01,11447.20
2009-12-01,11746.10
2010-01-01,11094.30
2010-02-01,11629.60
2010-03-01,12037.70
2010-04-01,12210.70
2010-05-01,11763.00
2010-06-01,11294.40
2010-07-01,11713.40
2010-08-01,11913.90
2010-09-01,12368.70
2010-10-01,12676.20
2010-11-01,12952.90
2010-12-01,13443.20
2011-01-01,13552.00
2011-02-01,14136.50
2011-03-01,14116.10
2011-04-01,13944.80
2011-05-01,13802.90
2011-06-01,13300.90
2011-07-01,12945.60
2011-08-01,12768.70
2011-09-01,11623.80
2011-10-01,12252.10
2011-11-01,12204.10
2011-12-01,11955.10
2012-01-01,12452.20
2012-02-01,12644.00
2012-03-01,12392.20
2012-04-01,12292.70
2012-05-01,11513.20
2012-06-01,11596.60
2012-07-01,11664.70
2012-08-01,11949.30
2012-09-01,12317.50
2012-10-01,12422.90
2012-11-01,12239.40
2012-12-01,12433.50
2013-01-01,12685.20
2013-02-01,12821.80
2013-03-01,12749.90
2013-04-01,12456.50
2013-05-01,12650.40
2013-06-01,12129.10
2013-07-01,12486.60
2013-08-01,12653.90
2013-09-01,12787.20
2013-10-01,13361.30
2013-11-01,13395.40
2013-12-01,13621.60
2014-01-01,13694.90
2014-02-01,14209.60
2014-03-01,14335.30
2014-04-01,14651.90
2014-05-01,14604.20
2014-06-01,15146.00
2014-07-01,15330.70
2014-08-01,15625.70
2014-09-01,14960.50
2014-10-01,14613.30
2014-11-01,14744.70
2014-12-01,14632.40
2015-01-01,14673.50
2015-02-01,15234.30
2015-03-01,14902.40
2015-04-01,15224.50
2015-05-01,15014.10
2015-06-01,14553.30
2015-07-01,14468.40
2015-08-01,13859.10
2015-09-01,13307.00
2015-10-01,13529.20
2015-11-01,13469.80
2015-12-01,13010.00
2016-01-01,12822.10
2016-02-01,12860.40
2016-03-01,13494.40
2016-04-01,13951.50
2016-05-01,14065.80
2016-06-01,14064.50
2016-07-01,14582.70
2016-08-01,14598.00
2016-09-01,14725.90
2016-10-01,14787.30
2016-11-01,15082.90
2016-12-01,15287.60
2017-01-01,15386.00
2017-02-01,15399.20
2017-03-01,15547.80
2017-04-01,15586.10
2017-05-01,15349.90
2017-06-01,15182.20
2017-07-01,15143.90
2017-08-01,15211.90
2017-09-01,15634.90
2017-10-01,16025.60
2017-11-01,16067.50
2017-12-01,16209.10
2018-01-01,15951.70
2018-02-01,15442.70
2018-03-01,15367.30
2018-04-01,15607.90
2018-05-01,16061.50
2018-06-01,16277.70
2018-07-01,16434.00
2018-08-01,16262.90
2018-09-01,16073.10
2018-10-01,15027.30
2018-11-01,15197.80
2018-12-01,14322.90
2019-01-01,15540.60
2019-02-01,15999.00
2019-03-01,16102.10
2019-04-01,16580.70
2019-05-01,16037.50
2019-06-01,16382.20
2019-07-01,16406.60
2019-08-01,16442.10
2019-09-01,16658.60
2019-10-01,16483.20
2019-11-01,17040.20
2019-12-01,17063.40
2020-01-01,17318.50
2020-02-01,16263.10
2020-03-01,13378.80
2020-04-01,14780.70
2020-05-01,15192.80
2020-06-01,15515.20
2020-07-01,16169.20
2020-08-01,16514.40
2020-09-01,16121.40
2020-10-01,15580.60
2020-11-01,17190.30
2020-12-01,17433.40
2021-01-01,17337.00
2021-02-01,18060.30
2021-03-01,18700.70
2021-04-01,19108.30
2021-05-01,19731.00
2021-06-01,20165.60
2021-07-01,20287.80
2021-08-01,20582.90
2021-09-01,20070.30
2021-10-01,21037.10
2021-11-01,20660.00
2021-12-01,21222.80
2022-01-01,21098.30
2022-02-01,21126.40
2022-03-01,21890.20
2022-04-01,20762.00
2022-05-01,20729.30
2022-06-01,18861.40
2022-07-01,19692.90
2022-08-01,19330.80
2022-09-01,18444.20
2022-10-01,19426.10
2022-11-01,20453.30
2022-12-01,19384.90
2023-01-01,20767.40
2023-02-01,20221.20
2023-03-01,20099.90
2023-04-01,20636.50
2023-05-01,19572.20
2023-06-01,20155.30
2023-07-01,20626.60
2023-08-01,20292.60
2023-09-01,19541.30
2023-10-01,18873.50
2023-11-01,20236.30
2023-12-01,20958.40
2024-01-01,21021.90
2024-02-01,21363.60
2024-03-01,22167.00
2024-04-01,21714.50
2024-05-01,22269.10
2024-06-01,21875.80
2024-07-01,23110.80
2024-08-01,23346.20
2024-09-01,24000.40
2024-10-01,24156.90
2024-11-01,25648.00
2024-12-01,24727.90
2025-01-01,25533.10
2025-02-01,25393.50
2025-03-01,24917.50
2025-04-01,24841.70
2025-05-01,26175.10
2025-06-01,26857.10
2025-07-01,27259.80
2025-08-01,28564.50
2025-09-01,30022.80
2025-10-01,30260.70
2025-11-01,31382.80
2025-12-01,31712.80
2026-01-01,31923.50
2026-02-01,34340.00
2026-03-01,32768.00
2026-04-01,33964.30
2026-05-01,33891.20